virtuemart_product_id,product_name,product_sku,product_parent_sku,slug,VM_MULTIVARIANT_FIELD_LABEL1,Color,multi_variant_title,multi_variant_fields,product_price,published,category_path,product_desc,peso,Description
8723,"LENCERIA JULIETA-Art:J411",0112002080,,"LENCERIA JULIETA-Art-J411-0112002080",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J411<br />Pack x 3  1 unidad lisas 2 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J411 PACK X3 LESS REG"
8723,"LENCERIA JULIETA-Art:J411",0112002770,,"LENCERIA JULIETA-Art-J411-0112002770",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J411<br />Pack x 3  1 unidad lisas 2 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J411 PACK X3 LESS REG SURT"
8724,"LENCERIA JULIETA-Art:J412",0112002090,,"LENCERIA JULIETA-Art-J412-0112002090",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J412<br />Pack x 3  2 unidades lisas 1 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J412 PACK X3 LESS REG"
8724,"LENCERIA JULIETA-Art:J412",0112002780,,"LENCERIA JULIETA-Art-J412-0112002780",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J412<br />Pack x 3  2 unidades lisas 1 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J412 PACK X3 LESS REG SURT"
8722,"LENCERIA JULIETA-Art:J413",0112002100,,"LENCERIA JULIETA-Art-J413-0112002100",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J413<br />Pack x 3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J413 PACK X3 LESS REG"
8722,"LENCERIA JULIETA-Art:J413",0112002790,,"LENCERIA JULIETA-Art-J413-0112002790",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J413<br />Pack x 3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J413 PACK X3 LESS REG ESTAMP"
4212,"LENCERIA JULIETA-Art:J420",0105003670,,"LENCERIA JULIETA-Art-J420-0105003670",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 LESS ENTERA ROSA"
4212,"LENCERIA JULIETA-Art:J420",0105003680,,"LENCERIA JULIETA-Art-J420-0105003680",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 LESS ENTERA SIN COSTURA"
4212,"LENCERIA JULIETA-Art:J420",0105003690,,"LENCERIA JULIETA-Art-J420-0105003690",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 LESS ENTERA SIN COSTURA T"
4212,"LENCERIA JULIETA-Art:J420",0112016940,,"LENCERIA JULIETA-Art-J420-0112016940",Less,Lisa,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 Less Lisa X2"
4212,"LENCERIA JULIETA-Art:J420",0112016950,,"LENCERIA JULIETA-Art-J420-0112016950",Less,Lisa,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 Less Lisa X2"
4212,"LENCERIA JULIETA-Art:J420",0112002800,,"LENCERIA JULIETA-Art-J420-0112002800",LESS,PACK,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 LESS PACK X3 JULIETA"
4212,"LENCERIA JULIETA-Art:J420",0112002110,,"LENCERIA JULIETA-Art-J420-0112002110",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 PACK X3 LESS ENT"
4212,"LENCERIA JULIETA-Art:J420",0112002400,,"LENCERIA JULIETA-Art-J420-0112002400",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 PACK X3 LESS ENTERA SIN C"
4212,"LENCERIA JULIETA-Art:J420",0112002560,,"LENCERIA JULIETA-Art-J420-0112002560",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420<br />Pack x 3 Cola Less lisa.<br />
Talles: Único - XL - 4 - 5<br />
Colores: Varios",1000,"J420 PACK X3 TXL LESS ENTERA S"
4213,"LENCERIA JULIETA-Art:J420XL",0112002310,,"LENCERIA JULIETA-Art-J420XL-0112002310",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420XL<br />PACK - X3",1000,"J420XL PACK X3 LESS ENT XL"
4213,"LENCERIA JULIETA-Art:J420XL",0112002810,,"LENCERIA JULIETA-Art-J420XL-0112002810",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J420XL<br />PACK - X3",1000,"J420XL PACK X3 LESS ENTERA LIS"
,"LENCERIA JULIETA-Art:J420XLUNI",0105003700,,"LENCERIA JULIETA-Art-J420XLUNI-0105003700",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J420XLUNI<br />LESS - ENTERA",1000,"J420XLUNI LESS ENTERA ROSA"
4214,"LENCERIA JULIETA-Art:J421",0112002820,,"LENCERIA JULIETA-Art-J421-0112002820",LES,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 LES ENTERA PACK X3"
4214,"LENCERIA JULIETA-Art:J421",0112016960,,"LENCERIA JULIETA-Art-J421-0112016960",Less,lis/est,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 Less lis/est X2"
4214,"LENCERIA JULIETA-Art:J421",0112016970,,"LENCERIA JULIETA-Art-J421-0112016970",Less,lis/est,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 Less lis/est X2"
4214,"LENCERIA JULIETA-Art:J421",0112002120,,"LENCERIA JULIETA-Art-J421-0112002120",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 PACK X3 LESS ENT"
4214,"LENCERIA JULIETA-Art:J421",0112002410,,"LENCERIA JULIETA-Art-J421-0112002410",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 PACK X3 LESS ENTERA SIN"
4214,"LENCERIA JULIETA-Art:J421",0112002570,,"LENCERIA JULIETA-Art-J421-0112002570",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421<br />Pack x 3 Cola Less lisa y estampada.<br />
Talles: único - XL - 4 - 5<br />
Colores: Varios",1000,"J421 PACK X3 TXL LESS ENTERA S"
8702,"LENCERIA JULIETA-Art:J421XL",0112002830,,"LENCERIA JULIETA-Art-J421XL-0112002830",LES,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421XL<br />LES - ENTERA",1000,"J421XL LES ENTERA PACK X3"
8702,"LENCERIA JULIETA-Art:J421XL",0112002320,,"LENCERIA JULIETA-Art-J421XL-0112002320",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J421XL<br />PACK - X3",1000,"J421XL PACK X3 LESS ENT XL"
8760,"LENCERIA JULIETA-Art:J422",0112016980,,"LENCERIA JULIETA-Art-J422-0112016980",Less,est,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 Less est X2"
8760,"LENCERIA JULIETA-Art:J422",0112016990,,"LENCERIA JULIETA-Art-J422-0112016990",Less,est,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 Less est X2"
8760,"LENCERIA JULIETA-Art:J422",0112002130,,"LENCERIA JULIETA-Art-J422-0112002130",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 PACK X3 LESS ENT"
8760,"LENCERIA JULIETA-Art:J422",0112002420,,"LENCERIA JULIETA-Art-J422-0112002420",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 PACK X3 LESS ENTERA SIN C"
8760,"LENCERIA JULIETA-Art:J422",0112002580,,"LENCERIA JULIETA-Art-J422-0112002580",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 PACK X3 TXL LESS ENTERA S"
8760,"LENCERIA JULIETA-Art:J422",0112002840,,"LENCERIA JULIETA-Art-J422-0112002840",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422<br />",1000,"J422 PACK X3 JULIETA"
8761,"LENCERIA JULIETA-Art:J422XL",0112002850,,"LENCERIA JULIETA-Art-J422XL-0112002850",LES,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422XL<br />LES - ENTERA",1000,"J422XL LES ENTERA PACK X3"
8761,"LENCERIA JULIETA-Art:J422XL",0112002330,,"LENCERIA JULIETA-Art-J422XL-0112002330",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J422XL<br />PACK - X3",1000,"J422XL PACK X3 LESS ENT XL"
8707,"LENCERIA JULIETA-Art:J423",0105003710,,"LENCERIA JULIETA-Art-J423-0105003710",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 LESS ENTERA SIN COSTURA"
8707,"LENCERIA JULIETA-Art:J423",0105003720,,"LENCERIA JULIETA-Art-J423-0105003720",LESS,ENTERA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 LESS ENTERA SIN COSTURA T"
8707,"LENCERIA JULIETA-Art:J423",0112002140,,"LENCERIA JULIETA-Art-J423-0112002140",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 PACK X3 LESS ENT"
8707,"LENCERIA JULIETA-Art:J423",0112002430,,"LENCERIA JULIETA-Art-J423-0112002430",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 PACK X3 LESS ENTERA SIN C"
8707,"LENCERIA JULIETA-Art:J423",0112002590,,"LENCERIA JULIETA-Art-J423-0112002590",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 PACK X3 TXL LESS ENTERA S"
8707,"LENCERIA JULIETA-Art:J423",0112002860,,"LENCERIA JULIETA-Art-J423-0112002860",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423<br />Pack x3 unidades estampadas.<br />
Talles: Único - XL - 4 - 5 <br />
Colores: Único",1000,"J423 PACK X3 COLALESS"
8708,"LENCERIA JULIETA-Art:J423XL",0112002340,,"LENCERIA JULIETA-Art-J423XL-0112002340",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423XL<br />PACK - X3",1000,"J423XL PACK X3 LESS ENT XL"
8708,"LENCERIA JULIETA-Art:J423XL",0112002870,,"LENCERIA JULIETA-Art-J423XL-0112002870",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J423XL<br />PACK - X3",1000,"J423XL PACK X3 COLALESS"
8725,"LENCERIA JULIETA-Art:J430",0105027580,,"LENCERIA JULIETA-Art-J430-0105027580",CULOTTE,ALG,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 CULOTTE ALG ROSA"
8725,"LENCERIA JULIETA-Art:J430",0112017000,,"LENCERIA JULIETA-Art-J430-0112017000",Culotte,Lisa,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 Culotte Lisa X2"
8725,"LENCERIA JULIETA-Art:J430",0112017010,,"LENCERIA JULIETA-Art-J430-0112017010",Culotte,Lisa,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 Culotte Lisa X2"
8725,"LENCERIA JULIETA-Art:J430",0105003730,,"LENCERIA JULIETA-Art-J430-0105003730",CULOTTE,SIN,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 CULOTTE SIN COSTURA"
8725,"LENCERIA JULIETA-Art:J430",0105003740,,"LENCERIA JULIETA-Art-J430-0105003740",CULOTTE,SIN,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 CULOTTE SIN COSTURA TXL"
8725,"LENCERIA JULIETA-Art:J430",0112002150,,"LENCERIA JULIETA-Art-J430-0112002150",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 PACK X3 CULOTTE"
8725,"LENCERIA JULIETA-Art:J430",0112002440,,"LENCERIA JULIETA-Art-J430-0112002440",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 PACK X3 CULOTTE ALGODÓN S"
8725,"LENCERIA JULIETA-Art:J430",0112002600,,"LENCERIA JULIETA-Art-J430-0112002600",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 PACK X3 TXL CULOTTE ALGOD"
8725,"LENCERIA JULIETA-Art:J430",0112002880,,"LENCERIA JULIETA-Art-J430-0112002880",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J430<br />Pack x 3 unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J430 PACK X3 CULOTTE LISO"
