virtuemart_product_id,product_name,product_sku,product_parent_sku,slug,VM_MULTIVARIANT_FIELD_LABEL1,Color,multi_variant_title,multi_variant_fields,product_price,published,category_path,product_desc,peso,Description
8736,"LENCERIA JULIETA-Art:J443",0105003820,,"LENCERIA JULIETA-Art-J443-0105003820",VEDETINA,SIN,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J443<br />Pack x3 unidades estampadas<br />
Talles: Unico - XL - 4 - 5<br />
Colores: Varios",1000,"J443 VEDETINA SIN COSTURA TXL"
8736,"LENCERIA JULIETA-Art:J443",0112002220,,"LENCERIA JULIETA-Art-J443-0112002220",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443<br />Pack x3 unidades estampadas<br />
Talles: Unico - XL - 4 - 5<br />
Colores: Varios",1000,"J443 PACK X3 VEDETINA"
8736,"LENCERIA JULIETA-Art:J443",0112002510,,"LENCERIA JULIETA-Art-J443-0112002510",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443<br />Pack x3 unidades estampadas<br />
Talles: Unico - XL - 4 - 5<br />
Colores: Varios",1000,"J443 PACK X3 VEDETINA ALGODÓN"
8736,"LENCERIA JULIETA-Art:J443",0112002670,,"LENCERIA JULIETA-Art-J443-0112002670",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443<br />Pack x3 unidades estampadas<br />
Talles: Unico - XL - 4 - 5<br />
Colores: Varios",1000,"J443 PACK X3 TXL VEDETINA ALGO"
8736,"LENCERIA JULIETA-Art:J443",0112002980,,"LENCERIA JULIETA-Art-J443-0112002980",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443<br />Pack x3 unidades estampadas<br />
Talles: Unico - XL - 4 - 5<br />
Colores: Varios",1000,"J443 PACK X3 VEDETINA"
8737,"LENCERIA JULIETA-Art:J443XL",0112002380,,"LENCERIA JULIETA-Art-J443XL-0112002380",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443XL<br />PACK - X3",1000,"J443XL PACK X3 VEDETINA XL"
8737,"LENCERIA JULIETA-Art:J443XL",0112002990,,"LENCERIA JULIETA-Art-J443XL-0112002990",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J443XL<br />PACK - X3",1000,"J443XL PACK X3 VEDETINA"
,"LENCERIA JULIETA-Art:J4440",0112018030,,"LENCERIA JULIETA-Art-J4440-0112018030",PACK,X2,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J4440<br />PACK - X2",1000,"J4440 PACK X2 T5 VEDETINA"
,"LENCERIA JULIETA-Art:J4440",0112018020,,"LENCERIA JULIETA-Art-J4440-0112018020",PACK,X2,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J4440<br />PACK - X2",1000,"J4440 PACK X2 T4 VEDETINA"
,"LENCERIA JULIETA-Art:J4440",0112017980,,"LENCERIA JULIETA-Art-J4440-0112017980",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J4440<br />PACK - X3",1000,"J4440 PACK X3 VEDETINA LIS"
,"LENCERIA JULIETA-Art:J4441",0112018050,,"LENCERIA JULIETA-Art-J4441-0112018050",PACK,X2,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J4441<br />PACK - X2",1000,"J4441 PACK X2 T4 VEDETINA"
,"LENCERIA JULIETA-Art:J4441",0112017990,,"LENCERIA JULIETA-Art-J4441-0112017990",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J4441<br />PACK - X3",1000,"J4441 PACK X3 VEDETINA EST"
8748,"LENCERIA JULIETA-Art:J450",0105003830,,"LENCERIA JULIETA-Art-J450-0105003830",CULOTTE,LESS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 CULOTTE LESS ALG ROSA"
8748,"LENCERIA JULIETA-Art:J450",0105003840,,"LENCERIA JULIETA-Art-J450-0105003840",CULOTTE,LESS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 CULOTTE LESS SIN COSTURA"
8748,"LENCERIA JULIETA-Art:J450",0105003850,,"LENCERIA JULIETA-Art-J450-0105003850",CULOTTE,LESS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 CULOTTE LESS SIN COSTURA"
8748,"LENCERIA JULIETA-Art:J450",0112017120,,"LENCERIA JULIETA-Art-J450-0112017120",Culotte,Less,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 Culotte Less Lisa X2"
8748,"LENCERIA JULIETA-Art:J450",0112017130,,"LENCERIA JULIETA-Art-J450-0112017130",Culotte,Less,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 Culotte Less Lisa X2"
8748,"LENCERIA JULIETA-Art:J450",0112002230,,"LENCERIA JULIETA-Art-J450-0112002230",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 PACK X3 CULOTTE LESS"
8748,"LENCERIA JULIETA-Art:J450",0112002520,,"LENCERIA JULIETA-Art-J450-0112002520",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 PACK X3 TXL CULOTTE LESS"
8748,"LENCERIA JULIETA-Art:J450",0112003000,,"LENCERIA JULIETA-Art-J450-0112003000",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J450<br />Pack x3 culotte less  algodón liso<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J450 PACK X3 CULOTTE LESS LISO"
8754,"LENCERIA JULIETA-Art:J451",0112017140,,"LENCERIA JULIETA-Art-J451-0112017140",Culotte,Less,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J451<br />Pack x3 culotte less lisos<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J451 Culotte Less lis/est X2"
8754,"LENCERIA JULIETA-Art:J451",0112017150,,"LENCERIA JULIETA-Art-J451-0112017150",Culotte,Less,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J451<br />Pack x3 culotte less lisos<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J451 Culotte Less lis/est X2"
8754,"LENCERIA JULIETA-Art:J451",0112002240,,"LENCERIA JULIETA-Art-J451-0112002240",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J451<br />Pack x3 culotte less lisos<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J451 PACK X3 CULOTTE LESS"
8754,"LENCERIA JULIETA-Art:J451",0112002530,,"LENCERIA JULIETA-Art-J451-0112002530",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J451<br />Pack x3 culotte less lisos<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J451 PACK X3 TXL CULOTTE LESS"
8754,"LENCERIA JULIETA-Art:J451",0112003010,,"LENCERIA JULIETA-Art-J451-0112003010",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J451<br />Pack x3 culotte less lisos<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J451 PACK X3 CULOTTE LESS"
8757,"LENCERIA JULIETA-Art:J452",0112017170,,"LENCERIA JULIETA-Art-J452-0112017170",Culotte Less,est,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J452<br />Pack x3 1 lisa 2 estampadas<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J452 Culotte Less est X2"
8757,"LENCERIA JULIETA-Art:J452",0112017160,,"LENCERIA JULIETA-Art-J452-0112017160",Culotte ,Less,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J452<br />Pack x3 1 lisa 2 estampadas<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J452 Culotte  Less est X2"
8757,"LENCERIA JULIETA-Art:J452",0112002250,,"LENCERIA JULIETA-Art-J452-0112002250",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J452<br />Pack x3 1 lisa 2 estampadas<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J452 PACK X3 CULOTTE LESS"
8757,"LENCERIA JULIETA-Art:J452",0112002540,,"LENCERIA JULIETA-Art-J452-0112002540",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J452<br />Pack x3 1 lisa 2 estampadas<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J452 PACK X3 TXL CULOTTE LESS"
8757,"LENCERIA JULIETA-Art:J452",0112003020,,"LENCERIA JULIETA-Art-J452-0112003020",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J452<br />Pack x3 1 lisa 2 estampadas<br />
Talles: Unico - 4 - 5<br />
Colores: Varios",1000,"J452 PACK X3 CULOTTE LESS"
8751,"LENCERIA JULIETA-Art:J453",0105003860,,"LENCERIA JULIETA-Art-J453-0105003860",CULOTTE,LESS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J453<br />Pack x3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J453 CULOTTE LESS SIN COSTURA"
8751,"LENCERIA JULIETA-Art:J453",0105003870,,"LENCERIA JULIETA-Art-J453-0105003870",CULOTTE,LESS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","BOMBACHA LENCERIA JULIETA-Art:J453<br />Pack x3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J453 CULOTTE LESS SIN COSTURA"
8751,"LENCERIA JULIETA-Art:J453",0112002260,,"LENCERIA JULIETA-Art-J453-0112002260",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J453<br />Pack x3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J453 PACK X3 CULOTTE LESS"
8751,"LENCERIA JULIETA-Art:J453",0112002550,,"LENCERIA JULIETA-Art-J453-0112002550",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J453<br />Pack x3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J453 PACK X3 TXL CULOTTE LESS"
8751,"LENCERIA JULIETA-Art:J453",0112003030,,"LENCERIA JULIETA-Art-J453-0112003030",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J453<br />Pack x3 unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J453 PACK X3 CULOTTE LESS"
8764,"LENCERIA JULIETA-Art:J460",0112002270,,"LENCERIA JULIETA-Art-J460-0112002270",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J460<br />Pack x3  unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J460 PACK X3 LESS ENT CON PUNT"
8764,"LENCERIA JULIETA-Art:J460",0112003040,,"LENCERIA JULIETA-Art-J460-0112003040",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J460<br />Pack x3  unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J460 PACK X3 COLALESS"
8766,"LENCERIA JULIETA-Art:J461",0112002280,,"LENCERIA JULIETA-Art-J461-0112002280",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J461<br />Pack x3  2 unidades lisas 1 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J461 PACK X3 LESS ENT CON PUNT"
8766,"LENCERIA JULIETA-Art:J461",0112003050,,"LENCERIA JULIETA-Art-J461-0112003050",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J461<br />Pack x3  2 unidades lisas 1 estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J461 PACK X3 LESS ENTERA"
8767,"LENCERIA JULIETA-Art:J462",0112002290,,"LENCERIA JULIETA-Art-J462-0112002290",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J462<br />Pack x3  1 unidad lisas 2 estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J462 PACK X3 LESS ENT CON PUNT"
8767,"LENCERIA JULIETA-Art:J462",0112003060,,"LENCERIA JULIETA-Art-J462-0112003060",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J462<br />Pack x3  1 unidad lisas 2 estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J462 PACK X3 LESS ENTERA"
8765,"LENCERIA JULIETA-Art:J463",0112002300,,"LENCERIA JULIETA-Art-J463-0112002300",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J463<br />Pack x3  unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J463 PACK X3 LESS ENT CON PUNT"
8765,"LENCERIA JULIETA-Art:J463",0112003070,,"LENCERIA JULIETA-Art-J463-0112003070",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J463<br />Pack x3  unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J463 PACK X3 LESS ENTERA"
8768,"LENCERIA JULIETA-Art:J470",0112017180,,"LENCERIA JULIETA-Art-J470-0112017180",PACK,X,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J470<br />Pack x3  unidades lisas<br />
Talles: Unico<br />
Colores: Varios",1000,"J470 PACK X 3 LISAS"
8769,"LENCERIA JULIETA-Art:J471",0112017190,,"LENCERIA JULIETA-Art-J471-0112017190",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J471<br />Pack x3  2  unidades lisas 1  estampada<br />
Talles: Unico<br />
Colores: Varios",1000,"J471 PACK X3 LIS/EST"
8770,"LENCERIA JULIETA-Art:J472",0112017200,,"LENCERIA JULIETA-Art-J472-0112017200",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J472<br />Pack x3  1 unidad lisa 2  estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J472 PACK X3 LIS/EST"
8771,"LENCERIA JULIETA-Art:J473",0112017210,,"LENCERIA JULIETA-Art-J473-0112017210",PACK,X3,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","PACK LENCERIA JULIETA-Art:J473<br />Pack x3  unidades estampadas<br />
Talles: Unico<br />
Colores: Varios",1000,"J473 PACK X3 ESTAM"
4217,"LENCERIA JULIETA-Art:J651",0101044740,,"LENCERIA JULIETA-Art-J651-0101044740",T1,ALMENDRA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","CONJUNTO LENCERIA JULIETA-Art:J651<br />Conjunto Algodón con base y Cola less.<br />
Talles: 1 - 2 - 3 - 4<br />
Colores: Blanco - Azul - Salmón - Avellana",2,"J651 T1 ALMENDRA"
4217,"LENCERIA JULIETA-Art:J651",0101044720,,"LENCERIA JULIETA-Art-J651-0101044720",T1,BLANCO,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","CONJUNTO LENCERIA JULIETA-Art:J651<br />Conjunto Algodón con base y Cola less.<br />
Talles: 1 - 2 - 3 - 4<br />
Colores: Blanco - Azul - Salmón - Avellana",2,"J651 T1 BLANCO"
4217,"LENCERIA JULIETA-Art:J651",0101044750,,"LENCERIA JULIETA-Art-J651-0101044750",T1,FRANCIA,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,"Lenceria de Mujer/LENCERIA JULIETA","CONJUNTO LENCERIA JULIETA-Art:J651<br />Conjunto Algodón con base y Cola less.<br />
Talles: 1 - 2 - 3 - 4<br />
Colores: Blanco - Azul - Salmón - Avellana",2,"J651 T1 FRANCIA"
