Cod_articulo,Descripcion,Desc_adicional,Familia,Codbarra,marca
0101105340,5428MK T85 BLANCO,CONJUNTO,LENCERIA,54280201,zailu
0101105350,5428MK T85 NEGRO,CONJUNTO,LENCERIA,54280203,zailu
0101105360,5428MK T90 BLANCO,CONJUNTO,LENCERIA,54280301,zailu
0101105370,5428MK T90 NEGRO,CONJUNTO,LENCERIA,54280303,zailu
0101105380,5428MK T95 BLANCO,CONJUNTO,LENCERIA,54280401,zailu
0101105390,5428MK T95 NEGRO,CONJUNTO,LENCERIA,54280403,zailu
0101105400,5428MK T100 BLANCO,CONJUNTO,LENCERIA,54280501,zailu
0101105410,5428MK T100 NEGRO,CONJUNTO,LENCERIA,54280503,zailu
0101114880,5428MK T85 AZUL,CONJUNTO,LENCERIA,542802130,zailu
0101114890,5428MK T85 CORAL.FL,CONJUNTO,LENCERIA,542802338,zailu
0101114900,5428MK T85 VERDE JUNCO,CONJUNTO,LENCERIA,542802357,zailu
0101114910,5428MK T90 AZUL,CONJUNTO,LENCERIA,542803130,zailu
0101114920,5428MK T90 CORAL.FL,CONJUNTO,LENCERIA,542803338,zailu
0101114930,5428MK T90 VERDE JUNCO,CONJUNTO,LENCERIA,542803357,zailu
0101114940,5428MK T95 AZUL,CONJUNTO,LENCERIA,542804130,zailu
0101114950,5428MK T95 CORAL.FL,CONJUNTO,LENCERIA,542804338,zailu
0101114960,5428MK T95 VERDE JUNCO,CONJUNTO,LENCERIA,542804357,zailu
0101114970,5428MK T100 AZUL,CONJUNTO,LENCERIA,542805130,zailu
0101114980,5428MK T100 CORAL.FL,CONJUNTO,LENCERIA,542805338,zailu
0101114990,5428MK T100 VERDE JUNCO,CONJUNTO,LENCERIA,542805357,zailu
0101161620,5518MK CONJUNTO,CONJUNTO,LENCERIA,5518MK,zailu
0101161630,5519MK CONJUNTO,CONJUNTO,LENCERIA,5519MK,zailu
0101161640,5520MK CONJUNTO,CONJUNTO,LENCERIA,5520MK,zailu
0101161650,5521MK CONJUNTO,CONJUNTO,LENCERIA,5521MK,zailu
0101161850,5428MK T100 ROSA MALVA,CONJUNTO,LENCERIA,542805374,zailu
0101161860,5428MK T85 ROSA MALVA,CONJUNTO,LENCERIA,542802374,zailu
0101161870,5428MK T90 ROSA MALVA,CONJUNTO,LENCERIA,542803374,zailu
0101161880,5428MK T95 ROSA MALVA,CONJUNTO,LENCERIA,542804374,zailu
0101164860,5518MK T100 MAIZ,CONJUNTO,LENCERIA,551805107,zailu
0101164870,5518MK T100 ROSA MALVA,CONJUNTO,LENCERIA,551805374,zailu
0101164880,5518MK T85 MAIZ,CONJUNTO,LENCERIA,551802107,zailu
0101164890,5518MK T85 ROSA MALVA,CONJUNTO,LENCERIA,551802374,zailu
0101164900,5518MK T90 MAIZ,CONJUNTO,LENCERIA,551803107,zailu
0101164910,5518MK T90 ROSA MALVA,CONJUNTO,LENCERIA,551803374,zailu
0101164920,5518MK T95 MAIZ,CONJUNTO,LENCERIA,551804107,zailu
0101164930,5518MK T95 ROSA MALVA,CONJUNTO,LENCERIA,551804374,zailu
0101164940,5519MK T100 MAIZ,CONJUNTO,LENCERIA,551905107,zailu
0101164950,5519MK T100 ROSA MALVA,CONJUNTO,LENCERIA,551905374,zailu
0101164960,5519MK T85 MAIZ,CONJUNTO,LENCERIA,551902107,zailu
0101164970,5519MK T85 ROSA MALVA,CONJUNTO,LENCERIA,551902374,zailu
0101164980,5519MK T90 MAIZ,CONJUNTO,LENCERIA,551903107,zailu
0101164990,5519MK T90 ROSA MALVA,CONJUNTO,LENCERIA,551903374,zailu
0101165000,5519MK T95 MAIZ,CONJUNTO,LENCERIA,551904107,zailu
0101165010,5519MK T95 ROSA MALVA,CONJUNTO,LENCERIA,551904374,zailu
0101165020,5520MK TU VARIOS,CONJUNTO,LENCERIA,55200001,zailu
0101165030,5520MK TU VARIOS,CONJUNTO,LENCERIA,55200003,zailu
0101165040,5520MK TU VARIOS,CONJUNTO,LENCERIA,552000130,zailu
0101165050,5521MK T100 AZUL,CONJUNTO,LENCERIA,552105130,zailu
0101165060,5521MK T100 BLANCO,CONJUNTO,LENCERIA,55210501,zailu
0101165070,5521MK T100 NEGRO,CONJUNTO,LENCERIA,55210503,zailu
0101165080,5521MK T85 AZUL,CONJUNTO,LENCERIA,552102130,zailu
0101165090,5521MK T85 BLANCO,CONJUNTO,LENCERIA,55210201,zailu
0101165100,5521MK T85 NEGRO,CONJUNTO,LENCERIA,55210203,zailu
0101165110,5521MK T90 AZUL,CONJUNTO,LENCERIA,552103130,zailu
0101165120,5521MK T90 BLANCO,CONJUNTO,LENCERIA,55210301,zailu
0101165130,5521MK T90 NEGRO,CONJUNTO,LENCERIA,55210303,zailu
0101165140,5521MK T95 AZUL,CONJUNTO,LENCERIA,552104130,zailu
0101165150,5521MK T95 BLANCO,CONJUNTO,LENCERIA,55210401,zailu
0101165160,5521MK T95 NEGRO,CONJUNTO,LENCERIA,55210403,zailu
0101183060,5541MK T100 AZUL,,LENCERIA,554105130,zailu
0101183070,5541MK T100 ORQUIDEA,,LENCERIA,55410556,zailu
0101183080,5541MK T100 VERDE,,LENCERIA,55410512,zailu
0101183090,5541MK T85 AZUL,,LENCERIA,554102130,zailu
0101183100,5541MK T85 ORQUIDEA,,LENCERIA,55410256,zailu
0101183110,5541MK T85 VERDE,,LENCERIA,55410212,zailu
0101183120,5541MK T90 AZUL,,LENCERIA,554103130,zailu
0101183130,5541MK T90 ORQUIDEA,,LENCERIA,55410356,zailu
0101183140,5541MK T90 VERDE,,LENCERIA,55410312,zailu
0101183150,5541MK T95 AZUL,,LENCERIA,554104130,zailu
0101183160,5541MK T95 ORQUIDEA,,LENCERIA,55410456,zailu
0101183170,5541MK T95 VERDE,,LENCERIA,55410412,zailu
0101183180,5542MK T100 AZUL,,LENCERIA,554205130,zailu
0101183190,5542MK T100 ORQUIDEA,,LENCERIA,55420556,zailu
0101183200,5542MK T100 VERDE,,LENCERIA,55420512,zailu
0101183210,5542MK T85 AZUL,,LENCERIA,554202130,zailu
0101183220,5542MK T85 ORQUIDEA,,LENCERIA,55420256,zailu
0101183230,5542MK T85 VERDE,,LENCERIA,55420212,zailu
0101183240,5542MK T90 AZUL,,LENCERIA,554203130,zailu
0101183250,5542MK T90 ORQUIDEA,,LENCERIA,55420356,zailu
0101183260,5542MK T90 VERDE,,LENCERIA,55420312,zailu
0101183270,5542MK T95 AZUL,,LENCERIA,554204130,zailu
0101183280,5542MK T95 ORQUIDEA,,LENCERIA,55420456,zailu
0101183290,5542MK T95 VERDE,,LENCERIA,55420412,zailu
0101187080,5428MK T85 CELESTE,CONJUNTO,LENCERIA,542802403,zailu
0101187090,5428MK T90 CELESTE,CONJUNTO,LENCERIA,542803403,zailu
0101187100,5428MK T95 CELESTE,CONJUNTO,LENCERIA,542804403,zailu
0101187110,5428MK T100 CELESTE,CONJUNTO,LENCERIA,542805403,zailu
0101190330,5519MK T95 ROSA,CONJUNTO,LENCERIA,551904334,zailu
0101190340,5519MK T90 ROSA,CONJUNTO,LENCERIA,551903334,zailu
0101190350,5519MK T100 ROSA,CONJUNTO,LENCERIA,551905334,zailu
0101190360,5519MK T85 ROSA,CONJUNTO,LENCERIA,551902334,zailu
0101190370,5519MK T95 CELESTE,CONJUNTO,LENCERIA,551904403,zailu
0101190380,5519MK T90 CELESTE,CONJUNTO,LENCERIA,551903403,zailu
0101190390,5519MK T100 CELESTE,CONJUNTO,LENCERIA,551905403,zailu
0101190400,5519MK T85 CELESTE,CONJUNTO,LENCERIA,551902403,zailu
0101190410,5518MK T95 ROSA,CONJUNTO,LENCERIA,551804334,zailu
0101190420,5518MK T90 ROSA,CONJUNTO,LENCERIA,551803334,zailu
0101190430,5518MK T85 ROSA,CONJUNTO,LENCERIA,551802334,zailu
0101190440,5518MK T100 ROSA,CONJUNTO,LENCERIA,551805334,zailu
0101190460,5518MK T90 CELESTE,CONJUNTO,LENCERIA,551803403,zailu
0101190470,5518MK T95 CELESTE,CONJUNTO,LENCERIA,551804403,zailu
0101190480,5518MK T100 CELESTE,CONJUNTO,LENCERIA,551805403,zailu
0101190490,5518MK T85 CELESTE,CONJUNTO,LENCERIA,551802403,zailu
0101196070,5562MK T95 CELESTE EDEN,CONJUNTO,LENCERIA,556204403,zailu
0101196080,5562MK T90 CELESTE EDEN,CONJUNTO,LENCERIA,556203403,zailu
0101196190,5560MK T90 NEGRO,CONJUNTO,LENCERIA,55600303,zailu
0101196200,5560MK T95 NEGRO,CONJUNTO,LENCERIA,55600403,zailu
0101197320,5555MK TS BLANCO,CONJUNTO,LENCERIA,55550101,zailu
0101197330,5555MK TM BLANCO,CONJUNTO,LENCERIA,55550201,zailu
0101197340,5555MK TL BLANCO,CONJUNTO,LENCERIA,55550301,zailu
0101197350,5555MK TS NEGRO,CONJUNTO,LENCERIA,55550103,zailu
0101197360,5555MK TM NEGRO,CONJUNTO,LENCERIA,55550203,zailu
0101197370,5555MK TL NEGRO,CONJUNTO,LENCERIA,55550303,zailu
0101197380,5555MK TS AZUL,CONJUNTO,LENCERIA,555501130,zailu
0101197390,5555MK TM AZUL,CONJUNTO,LENCERIA,555502130,zailu
0101197400,5555MK TL AZUL,CONJUNTO,LENCERIA,555503130,zailu
0101197410,5556MK T85 NEGRO,CONJUNTO,LENCERIA,55560203,zailu
0101197420,5556MK T90 NEGRO,CONJUNTO,LENCERIA,55560303,zailu
0101197430,5556MK T95 NEGRO,CONJUNTO,LENCERIA,55560403,zailu
0101197440,5556MK T100 NEGRO,CONJUNTO,LENCERIA,55560503,zailu
0101197450,5556MK T85 AZUL COS,CONJUNTO,LENCERIA,555602425,zailu
0101197460,5556MK T90 AZUL COS,CONJUNTO,LENCERIA,555603425,zailu
0101197470,5556MK T95 AZUL COS,CONJUNTO,LENCERIA,555604425,zailu
0101197480,5556MK T100 AZUL COS,CONJUNTO,LENCERIA,555605425,zailu
0101197490,5556MK T85 FRAMBUESA,CONJUNTO,LENCERIA,555602143,zailu
0101197500,5556MK T90 FRAMBUESA,CONJUNTO,LENCERIA,555603143,zailu
0101197510,5556MK T95 FRAMBUESA,CONJUNTO,LENCERIA,555604143,zailu
0101197520,5556MK T100 FRAMBUESA,CONJUNTO,LENCERIA,555605143,zailu
0101197530,5557MK T85 BLANCO,CONJUNTO,LENCERIA,55570201,zailu
0101197540,5557MK T90 BLANCO,CONJUNTO,LENCERIA,55570301,zailu
0101197550,5557MK T95 BLANCO,CONJUNTO,LENCERIA,55570401,zailu
0101197560,5557MK T100 BLANCO,CONJUNTO,LENCERIA,55570501,zailu
0101197570,5557MK T85 NEGRO,CONJUNTO,LENCERIA,55570203,zailu
0101197580,5557MK T90 NEGRO,CONJUNTO,LENCERIA,55570303,zailu
0101197590,5557MK T95 NEGRO,CONJUNTO,LENCERIA,55570403,zailu
0101197600,5557MK T100 NEGRO,CONJUNTO,LENCERIA,55570503,zailu
0101197610,5557MK T85 FRAMBUESA,CONJUNTO,LENCERIA,555702143,zailu
0101197620,5557MK T90 FRAMBUESA,CONJUNTO,LENCERIA,555703143,zailu
0101197630,5557MK T95 FRAMBUESA,CONJUNTO,LENCERIA,555704143,zailu
0101197640,5557MK T100 FRAMBUESA,CONJUNTO,LENCERIA,555705143,zailu
0101197650,5558MK T85 BLANCO,CONJUNTO,LENCERIA,55580201,zailu
0101197660,5558MK T90 BLANCO,CONJUNTO,LENCERIA,55580301,zailu
0101197670,5558MK T95 BLANCO,CONJUNTO,LENCERIA,55580401,zailu
0101197680,5558MK T100 BLANCO,CONJUNTO,LENCERIA,55580501,zailu
0101197690,5558MK T85 NEGRO,CONJUNTO,LENCERIA,55580203,zailu
0101197700,5558MK T90 NEGRO,CONJUNTO,LENCERIA,55580303,zailu
0101197710,5558MK T95 NEGRO,CONJUNTO,LENCERIA,55580403,zailu
0101197720,5558MK T100 NEGRO,CONJUNTO,LENCERIA,55580503,zailu
0101197730,5558MK T85 FRAMBUESA,CONJUNTO,LENCERIA,555802143,zailu
0101197740,5558MK T90 FRAMBUESA,CONJUNTO,LENCERIA,555803143,zailu
0101197750,5558MK T95 FRAMBUESA,CONJUNTO,LENCERIA,555804143,zailu
0101197760,5558MK T100 FRAMBUESA,CONJUNTO,LENCERIA,555805143,zailu
0101197770,5559MK T85 BLANCO,CONJUNTO,LENCERIA,55590201,zailu
0101197780,5559MK T90 BLANCO,CONJUNTO,LENCERIA,55590301,zailu
0101197790,5559MK T95 BLANCO,CONJUNTO,LENCERIA,55590401,zailu
0101197800,5559MK T100 BLANCO,CONJUNTO,LENCERIA,55590501,zailu
0101197810,5559MK T85 NEGRO,CONJUNTO,LENCERIA,55590203,zailu
0101197820,5559MK T90 NEGRO,CONJUNTO,LENCERIA,55590303,zailu
0101197830,5559MK T95 NEGRO,CONJUNTO,LENCERIA,55590403,zailu
0101197840,5559MK T100 NEGRO,CONJUNTO,LENCERIA,55590503,zailu
0101197850,5559MK T85 FRAMBUESA,CONJUNTO,LENCERIA,555902143,zailu
0101197860,5559MK T90 FRAMBUESA,CONJUNTO,LENCERIA,555903143,zailu
0101197870,5559MK T95 FRAMBUESA,CONJUNTO,LENCERIA,555904143,zailu
0101197880,5559MK T100 FRAMBUESA,CONJUNTO,LENCERIA,555905143,zailu
0101197890,5560MK T85 NEGRO,CONJUNTO,LENCERIA,55600203,zailu
0101197900,5560MK T100 NEGRO,CONJUNTO,LENCERIA,55600503,zailu
0101197910,5560MK T85 ROSA CUA,CONJUNTO,LENCERIA,556002334,zailu
0101197920,5560MK T90 ROSA CUA,CONJUNTO,LENCERIA,556003334,zailu
0101197930,5560MK T95 ROSA CUA,CONJUNTO,LENCERIA,556004334,zailu
0101197940,5560MK T100 ROSA CUA,CONJUNTO,LENCERIA,556005334,zailu
0101197950,5560MK T85 NOUGAT,CONJUNTO,LENCERIA,556002128,zailu
0101197960,5560MK T90 NOUGAT,CONJUNTO,LENCERIA,556003128,zailu
0101197970,5560MK T95 NOUGAT,CONJUNTO,LENCERIA,556004128,zailu
0101197980,5560MK T100 NOUGAT,CONJUNTO,LENCERIA,556005128,zailu
0101197990,5561MK T85 NEGRO,CONJUNTO,LENCERIA,55610203,zailu
0101198000,5561MK T90 NEGRO,CONJUNTO,LENCERIA,55610303,zailu
0101198010,5561MK T95 NEGRO,CONJUNTO,LENCERIA,55610403,zailu
0101198020,5561MK T85 ROSA CUA,CONJUNTO,LENCERIA,556102334,zailu
0101198030,5561MK T90 ROSA CUA,CONJUNTO,LENCERIA,556103334,zailu
0101198040,5561MK T95 ROSA CUA,CONJUNTO,LENCERIA,556104334,zailu
0101198050,5561MK T85 NOUGAT,CONJUNTO,LENCERIA,556102128,zailu
0101198060,5561MK T90 NOUGAT,CONJUNTO,LENCERIA,556103128,zailu
0101198070,5561MK T95 NOUGAT,CONJUNTO,LENCERIA,556104128,zailu
0101198080,5562MK T85 ROSA CUA,CONJUNTO,LENCERIA,556202334,zailu
0101198090,5562MK T90 ROSA CUA,CONJUNTO,LENCERIA,556203334,zailu
0101198100,5562MK T95 ROSA CUA,CONJUNTO,LENCERIA,556204334,zailu
0101198110,5562MK T100 ROSA CUA,CONJUNTO,LENCERIA,556205334,zailu
0101198120,5562MK T85 CELESTE EDEN,CONJUNTO,LENCERIA,556202403,zailu
0101198150,5562MK T100 CELESTE EDEN,CONJUNTO,LENCERIA,556205403,zailu
0101198160,5563MK T85 ROSA CUA,CONJUNTO,LENCERIA,556302334,zailu
0101198170,5563MK T90 ROSA CUA,CONJUNTO,LENCERIA,556303334,zailu
0101198180,5563MK T95 ROSA CUA,CONJUNTO,LENCERIA,556304334,zailu
0101198190,5563MK T85 CELESTE EDEN,CONJUNTO,LENCERIA,556302403,zailu
0101198200,5563MK T90 CELESTE EDEN,CONJUNTO,LENCERIA,556303403,zailu
0101198210,5563MKT T95 CELESTE EDEN,CONJUNTO,LENCERIA,556304403,zailu
0101198220,5565MK TS BLANCO,CONJUNTO,LENCERIA,55650101,zailu
0101198230,5565MK TM BLANCO,CONJUNTO,LENCERIA,55650201,zailu
0101198240,5565MK TL BLANCO,CONJUNTO,LENCERIA,55650301,zailu
0101198250,5565MK TS NEGRO,CONJUNTO,LENCERIA,55650103,zailu
0101198260,5565MK TM NEGRO,CONJUNTO,LENCERIA,55650203,zailu
0101198270,5565MK TL NEGRO,CONJUNTO,LENCERIA,55650303,zailu
0101198280,5565MK TS FRAMBUESA,CONJUNTO,LENCERIA,556501143,zailu
0101198290,5565MK TM FRAMBUESA,CONJUNTO,LENCERIA,556502143,zailu
0101198300,5565MK TL FRAMBUESA,CONJUNTO,LENCERIA,556503143,zailu
0109002340,5564MK TS BLANCO,BODY,LENCERIA,55640101,zailu
0109002350,5564MK TM BLANCO,BODY,LENCERIA,55640201,zailu
0109002360,5564MK TL BLANCO,BODY,LENCERIA,55640301,zailu
0109002370,5564MK TS NEGRO,BODY,LENCERIA,55640103,zailu
0109002380,5564MK TM NEGRO,BODY,LENCERIA,55640203,zailu
0109002390,5564MK TL NEGRO,BODY,LENCERIA,55640303,zailu
0109002400,5564MK TS FRAMBUESA,BODY,LENCERIA,556401143,zailu
0109002410,5564MK TM FRAMBUESA,BODY,LENCERIA,556402143,zailu
0109002420,5564MK TL FRAMBUESA,BODY,LENCERIA,556403143,zailu
