Cod_articulo,Descripcion,Desc_adicional,Codigo_de_Barras
0101194340,L20339 TS NEGRO,CONJUNTO,2018203391581
0101194350,L20339 TM NEGRO,CONJUNTO,2018203391582
0101194360,L20339 TL NEGRO,CONJUNTO,2018203391583
0101194370,L20339 TXL NEGRO,CONJUNTO,2018203391584
0601000950,L20806 TM CAMISON NUBES,CAMISON,20182080682
0601000960,L20806 TS CAMISON NUBES,CAMISON,20182080681
0601000970,L20806 TXL CAMISON NUBES,CAMISON,20182080684
0601000980,L20815 TL CAMISON NEV FLUO,CAMISON,2018208152483
0601000990,L20815 TM CAMISON NEV FLUO,CAMISON,201820815782
0601001000,L20815 TS CAMISON NEV FLUO,CAMISON,2018208152481
0601001010,L20815 TXL CAMISON NEV FLUO,CAMISON,201820815784
0601001020,L20806 TL CAMISON NUBES,CAMISON,20182080683
0601001030,L20839 T5 PIJAMA LUNARES,CAMISON,20182083905
0601001040,L20839 T6 PIJAMA LUNARES,CAMISON,20182083906
0601001050,L20839 TL PIJAMA LUNARES,CAMISON,20182083983
0601001060,L20839 TM PIJAMA LUNARES,CAMISON,20182083982
0601001070,L20839 TS PIJAMA LUNARES,CAMISON,20182083981
0601001080,L20839 TXL PIJAMA LUNARES,CAMISON,20182083984
0601001090,L20815/E T5 FUCSIA FLUO,CAMISON,201820815705
0601001100,L20815/E T5 NEV FLUO,CAMISON,2018208152405
0601001110,L20815/E T6 FUCSIA FLUO,CAMISON,201820815706
0601001120,L20815/E T6 NEV FLUO,CAMISON,2018208152406
0601001130,L20834 TL NEGRO,CAMISON,20182083483
0601001140,L20834 TL ROSA,CAMISON,201820834183
0601001150,L20834 TM NEGRO,CAMISON,20182083482
0601001160,L20834 TM ROSA,CAMISON,201820834182
0601001170,L20834 TS NEGRO,CAMISON,20182083481
0601001180,L20834 TS ROSA,CAMISON,201820834281
0601001190,L20834 TXL NEGRO,CAMISON,20182083484
0601001200,L20834 TXL ROSA,CAMISON,201820834184
0601001210,L20834/E T5 CELESTE,CAMISON,201820834205
0601001220,L20834/E T6 CELESTE,CAMISON,201820834206
0601001230,L20834/E T6 ROSA,CAMISON,201820834106
0601001240,L20842 TL VARIOS,CAMISON,2018208421883
0601001250,L20842 TM VARIOS,CAMISON,2018208421882
0601001260,L20842 TS VARIOS,CAMISON,2018208421881
0601001270,L20842 TXL VARIOS,CAMISON,2018208421884
0601001280,L20842/E T5 VARIOS,CAMISON,201820842105
0601001290,L20842/E T6 VARIOS,CAMISON,201820842106
0601001380,L20806/E T5 NUBES,CAMISON,20182080605
0601001390,L20806/E T6 NUBES,CAMISON,20182080606
0601001400,L20814 TL CEBRA,CAMISON,20182081483
0601001410,L20814 TM CEBRA,CAMISON,20182081482
0601001420,L20814 TS CEBRA,CAMISON,20182081481
0601001430,L20814 TXL CEBRA,CAMISON,20182081484
0601001440,L20815 TL FLUO,CAMISON,20182081583
0601001450,L20815 TM FLUO,CAMISON,20182081582
0601001460,L20815 TS FLUO,CAMISON,20182081581
0601001470,L20815 TXL FLUO,CAMISON,20182081584
0601001480,L20815/E T5 FLUO,CAMISON,20182081505
0601001490,L20815/E T6 FLUO,CAMISON,20182081506
0601001500,L20820 TL MATERNAL,CAMISON,20182082083
0601001510,L20820 TM MATERNAL,CAMISON,20182082082
0601001520,L20820 TS MATERNAL,CAMISON,20182082081
0601001530,L20820 TXL MATERNAL,CAMISON,20182082084
0601001540,L20820/E T5 MATERNAL,CAMISON,20182082005
0601001550,L20820/E T6 MATERNAL,CAMISON,20182082006
0601001560,L20821 TL GRIS,CAMISON,2018208211383
0601001570,L20821 TL ROSA,CAMISON,201820821183
0601001580,L20821 TM GRIS,CAMISON,2018208211382
0601001590,L20821 TM ROSA,CAMISON,201820821182
0601001600,L20821 TS GRIS,CAMISON,2018208211381
0601001610,L20821 TS ROSA,CAMISON,201820821181
0601001620,L20821 TXL GRIS,CAMISON,2018208211384
0601001630,L20821 TXL ROSA,CAMISON,201820821184
0601001640,L20822 TL ESTRELLIT,CAMISON,20182082283
0601001650,L20822 TM ESTRELLIT,CAMISON,20182082282
0601001660,L20822 TS ESTRELLIT,CAMISON,20182082281
0601001670,L20822 TXL ESTRELLIT,CAMISON,20182082284
0601001680,L20822/E T5 ESTRELLIT,CAMISON,20182082205
0601001690,L20822/E T6 ESTRELLIT,CAMISON,20182082206
0601001700,L20823 TL CORAL,CAMISON,2018208235083
0601001710,L20823 TL VERDE,CAMISON,2018208232483
0601001720,L20823 TM CORAL,CAMISON,2018208235082
0601001730,L20823 TM VERDE,CAMISON,2018208232482
0601001740,L20823 TS CORAL,CAMISON,2018208235081
0601001750,L20823 TS VERDE,CAMISON,2018208232481
0601001760,L20823 TXL CORAL,CAMISON,2018208235084
0601001770,L20823 TXL VERDE,CAMISON,2018208232484
0601001780,L20833 TL TROPICAL,CAMISON,20182083383
0601001790,L20833 TM TROPICAL,CAMISON,20182083382
0601001800,L20833 TS TROPICAL,CAMISON,20182083381
0601001810,L20833 TXL TROPICAL,CAMISON,20182083384
0601001820,L20834 TL CELESTE,CAMISON,201820834283
0601001840,L20834 TM CELESTE,CAMISON,201820834282
0601001870,L20834 TS ROSA,CAMISON,201820834181
0601001880,L20834 TXL CELESTE,CAMISON,201820834284
0601001940,L20834/E/E T7 CELESTE,CAMISON,201820834207
0601001950,L20834/E/E T7 ROSA,CAMISON,201820834107
0601001960,L20834/E/E T8 CELESTE,CAMISON,201820834208
0601001970,L20834/E/E T8 ROSA,CAMISON,201820834108
0601001980,L20835 TL PUNTILLA,CAMISON,20182083583
0601001990,L20835 TM PUNTILLA,CAMISON,20182083582
0601002000,L20835 TS PUNTILLA,CAMISON,20182083581
0601002010,L20835 TXL PUNTILLA,CAMISON,20182083584
0601002020,L20836 TL PUNTILLA,CAMISON,20182083683
0601002030,L20836 TM PUNTILLA,CAMISON,20182083682
0601002040,L20836 TS PUNTILLA,CAMISON,20182083681
0601002050,L20836 TXL PUNTILLA,CAMISON,20182083684
0601002060,L20837 TL BLANCO,CAMISON,2018208372983
0601002070,L20837 TL NEGRO,CAMISON,2018208371583
0601002080,L20837 TM BLANCO,CAMISON,2018208372982
0601002090,L20837 TM NEGRO,CAMISON,2018208371582
0601002100,L20837 TS BLANCO,CAMISON,2018208372981
0601002110,L20837 TS NEGRO,CAMISON,2018208371581
0601002120,L20837 TXL BLANCO,CAMISON,2018208372984
0601002130,L20837 TXL NEGRO,CAMISON,2018208371584
0601002200,L20842 TL FLORES,CAMISON,20182084283
0601002210,L20842 TM FLORES,CAMISON,20182084282
0601002220,L20842 TS FLORES,CAMISON,20182084281
0601002230,L20842 TXL FLORES,CAMISON,20182084284
0601002240,L20842/E T5 FLORES,CAMISON,20182084205
0601002250,L20842/E T6 FLORES,CAMISON,20182084206
0601002310,L20843 T52 PUNTILLA,CAMISON,20182084352
0601002320,L20843 T48 CAMISON PUNTILLA,CAMISION,20182084348
0601002330,L20843 T50 CAMISON PUNTILLA,CAMISION,20182084350
0601002340,L20843 T52 CAMISON PUNTILLA,CAMISION,20182084354
0601002350,L20843 T54 CAMISON PUNTILLA,CAMISION,20182084356
0601002360,L20843 T58 CAMISON PUNTILLA,CAMISION,20182084358
0601002370,L20843 T60 CAMISON PUNTILLA,CAMISION,20182084360
0601002380,L20835 T S NEGRO,camison,2018208351581
0601002390,L20835 TL NEGRO,camison,2018208351583
0601002400,L20835 TL ROJO,camison,201820835683
0601002410,L20835 TM NEGRO,camison,2018208351582
0601002420,L20835 TM ROJO,camison,201820835682
0601002430,L20835 TXL NEGRO,camison,2018208351584
0601002440,L8832 TL Blanco Camison,CAMISON,1818882207
0601002450,L8832 TL Negro Camison,CAMISON,1818882208
0601002460,L8832 TM Blanco Camison,CAMISON,1818882209
0601002470,L8832 TM Negro Camison,CAMISON,1818882210
0601002480,L20835 TXL ROJO,camison,201820835684
0601002490,L20825 TS VARIOS,,20182082581
0601002510,L20825 TL VARIOS,,20182082583
0601002520,L20825 TXL VARIOS,,20182082584
0601002530,L20825 TM  VARIOS,,20182082582
0601002540,L20844/E/E T62 PICOT,CAMISON,20182084462
0601002550,L20844/E/E T64 PICOT,CAMISON,20182084464
0601002560,L20844/E/E T66 PICOT,CAMISON,20182084466
0601002570,L20924 T4 DINOS,CAMISON,20112092404
0601002580,L20924 T6 DINOS,CAMISON,20112092406
0601002590,L20924 T8 DINOS,CAMISON,20112092408
0601002600,L20924/G T10 DINOS,CAMISON,20112092410
0601002610,L20924/G T12 DINOS,CAMISON,20112092412
0601002620,L20924/G T14 DINOS,CAMISON,20112092414
0601002630,L20924/G T16 DINOS,CAMISON,20112092416
0601002640,L20821 TL AZUL,CAMISON,2018208211883
0601002650,L20821 TM AZUL,CAMISON,2018208211882
0601002660,L20821 TS AZUL,CAMISON,2018208211881
0601002670,L20821 TXL AZUL,CAMISON,2018208211884
0601002680,L20844E T60,CAMISON,20182084460
0601002690,L20844 T50,CAMISON,20182084450
0601002700,L20844 T52,CAMISON,20182084452
0601002710,L20844E T58,CAMISON,20182084458
0601002720,L20844E T56,CAMISON,20182084456
0601002730,L20844 T48,CAMISON,20182084448
0601002740,L20844 T54,CAMISON,20182084454
0601002750,L20825 T6 VARIOS,,20182082506
0601002760,L20825 T5 VARIOS,,20182082505
0601002770,L20730 TXL ROSA,PIJAMA,201820730184
0601002780,L20705 TXL ROSA,PIJAMA,201820705184
0601002790,L20705 TL ROSA,PIJAMA,201820705183
0601002800,L20705 TM ROSA,PIJAMA,201820705182
0601002810,L20705 TS ROSA,PIJAMA,201820705181
0602036830,L9381 TL PANTALON ESCOCES,PANTALON,1918938183
0602036840,L9780 T5 Print,PIJAMA VE 19,191897806805
0602036850,L9780 T5 Tropical,PIJAMA VE 19,191897806905
0602036860,L9780 T6 Print,PIJAMA VE 19,191897806806
0602036870,L9780 T6 Tropical,PIJAMA VE 19,191897806906
0602036880,L9780 T7 Print,PIJAMA VE 19,191897806807
0602036890,L9780 T7 Tropical,PIJAMA VE 19,191897806907
0602036900,L9780 T8 Print,PIJAMA VE 19,191897806808
0602036910,L9780 T8 Tropical,PIJAMA VE 19,191897806908
0602036920,L9370 TXL FUCSIA,PIJAMA,19189370784
0602036930,L9381 TS PANTALON ESCOCES,PANTALON,1918938181
0602036940,L9780 TXL NEGRO,PIJAMA,191897801584
0602036950,L9381 TM PANTALON ESCOCES,PANTALON,1918938182
0602036960,L9381 TXL PANTALON ESCOCES,PANTALON,1918938184
0602036970,L9350 T5,PIJAMA,1918935005
0602036980,L9350 T6,PIJAMA,1918935006
0602036990,L9350 TL,PIJAMA,1918935083
0602037000,L9350 TM,PIJAMA,1918935082
0602037010,L9350 TS,PIJAMA,1918935081
0602037020,L9350 TXL,PIJAMA,1918935084
0602037030,L9351 TL CRUDO,PIJAMA,191893516583
0602037040,L9351 TL ROSA,PIJAMA,19189351183
0602037050,L9351 TM CRUDO,PIJAMA,191893516582
0602037060,L9351 TM ROSA,PIJAMA,19189351182
0602037070,L9351 TS CRUDO,PIJAMA,191893516581
0602037080,L9351 TS ROSA,PIJAMA,19189351181
0602037090,L9351 TXL CRUDO,PIJAMA,191893516584
0602037100,L9351 TXL ROSA,PIJAMA,19189351184
0602037110,L9352 TL NEGRO,PIJAMA,191893521583
0602037120,L9352 TL NUDE,PIJAMA,191893526483
0602037130,L9352 TM NEGRO,PIJAMA,191893521582
0602037140,L9352 TM NUDE,PIJAMA,191893526482
0602037150,L9352 TS NEGRO,PIJAMA,191893521581
0602037160,L9352 TS NUDE,PIJAMA,191893526481
0602037170,L9352 TXL NEGRO,PIJAMA,191893521584
0602037180,L9352 TXL NUDE,PIJAMA,191893526484
0602037190,L9353 T5 GRIS,PIJAMA,191893531305
0602037200,L9353 T5 ROSA,PIJAMA,1918935305
0602037210,L9353 T6 GRIS,PIJAMA,191893531306
0602037220,L9353 T6 ROSA,PIJAMA,1918935306
0602037230,L9353 T7 GRIS,PIJAMA,191893531307
0602037240,L9353 T7 ROSA,PIJAMA,1918935307
0602037250,L9353 T8 GRIS,PIJAMA,191893531308
0602037260,L9353 T8 ROSA,PIJAMA,1918935308
0602037270,L9353 TL GRIS,PIJAMA,191893531383
0602037280,L9353 TL ROSA,PIJAMA,19189353183
0602037290,L9353 TM GRIS,PIJAMA,191893531382
0602037300,L9353 TM ROSA,PIJAMA,19189353182
0602037310,L9353 TS GRIS,PIJAMA,191893531381
0602037320,L9353 TS ROSA,PIJAMA,19189353181
0602037330,L9353 TXL GRIS,PIJAMA,191893531384
0602037340,L9353 TXL ROSA,PIJAMA,19189353184
0602037350,L9354 TL,PIJAMA,1918935483
0602037360,L9354 TM,PIJAMA,1918935482
0602037370,L9354 TS,PIJAMA,1918935481
0602037380,L9354 TXL,PIJAMA,1918935484
0602037390,L9356 TL AZUL,PIJAMA,191893561883
0602037400,L9356 TL GRIS,PIJAMA,191893561383
0602037410,L9356 TM AZUL,PIJAMA,191893561882
0602037420,L9356 TM GRIS,PIJAMA,191893561382
0602037430,L9356 TS AZUL,PIJAMA,191893561881
0602037440,L9356 TS GRIS,PIJAMA,191893561381
0602037450,L9356 TXL AZUL,PIJAMA,191893561884
0602037460,L9356 TXL GRIS,PIJAMA,191893561384
0602037470,L9357 TL,PIJAMA,1918935783
0602037480,L9357 TM,PIJAMA,1918935782
0602037490,L9357 TS,PIJAMA,1918935781
0602037500,L9357 TXL,PIJAMA,1918935784
0602037510,L9358 TL,PIJAMA,1918935883
0602037520,L9358 TM,PIJAMA,1918935882
0602037530,L9358 TS,PIJAMA,1918935881
0602037540,L9358 TXL,PIJAMA,1918935884
0602037550,L9359 TL CELESTE,PIJAMA,19189359283
0602037560,L9359 TL ROSA,PIJAMA,19189359183
0602037570,L9359 TM CELESTE,PIJAMA,19189359282
0602037580,L9359 TM ROSA,PIJAMA,19189359182
0602037590,L9359 TS CELESTE,PIJAMA,19189359281
0602037600,L9359 TS ROSA,PIJAMA,19189359181
0602037610,L9359 TXL CELESTE,PIJAMA,19189359284
0602037620,L9359 TXL ROSA,PIJAMA,19189359184
0602037630,L9360 TL,PIJAMA,1918936083
0602037640,L9360 TM,PIJAMA,1918936082
0602037650,L9360 TS,PIJAMA,1918936081
0602037660,L9360 TXL,PIJAMA,1918936084
0602037670,L9361 T5 AZUL,PIJAMA,191893611805
0602037680,L9361 T5 GRIS,PIJAMA,191893611305
0602037690,L9361 T6 AZUL,PIJAMA,191893611806
0602037700,L9361 T6 GRIS,PIJAMA,191893611306
0602037710,L9361 T7 AZUL,PIJAMA,191893611807
0602037720,L9361 T7 GRIS,PIJAMA,191893611307
0602037730,L9361 T8 AZUL,PIJAMA,191893611808
0602037740,L9361 T8 GRIS,PIJAMA,191893611308
0602037750,L9361 TL AZUL,PIJAMA,191893611883
0602037760,L9361 TL GRIS,PIJAMA,191893611383
0602037770,L9361 TM AZUL,PIJAMA,191893611882
0602037780,L9361 TM GRIS,PIJAMA,191893611382
0602037790,L9361 TS AZUL,PIJAMA,191893611881
0602037800,L9361 TS GRIS,PIJAMA,191893611381
0602037810,L9361 TXL AZUL,PIJAMA,191893611884
0602037820,L9361 TXL GRIS,PIJAMA,191893611384
0602037830,L9362 T5 GRIS,PIJAMA,191893621305
0602037840,L9362 T5 NUDE,PIJAMA,191893626405
0602037850,L9362 T6 GRIS,PIJAMA,191893621306
0602037860,L9362 T6 NUDE,PIJAMA,191893626406
0602037870,L9362 TL GRIS,PIJAMA,191893621383
0602037880,L9362 TL NUDE,PIJAMA,191893626483
0602037890,L9362 TM GRIS,PIJAMA,191893621382
0602037900,L9362 TM NUDE,PIJAMA,191893626482
0602037910,L9362 TS GRIS,PIJAMA,191893621381
0602037920,L9362 TS NUDE,PIJAMA,191893626481
0602037930,L9362 TXL GRIS,PIJAMA,191893621384
0602037940,L9362 TXL NUDE,PIJAMA,191893626484
0602037950,L9363 T5 GRIS,PIJAMA,191893631305
0602037960,L9363 T5 ROSA,PIJAMA,19189363105
0602037970,L9363 T6 GRIS,PIJAMA,191893631306
0602037980,L9363 T6 ROSA,PIJAMA,19189363106
0602037990,L9363 TL GRIS,PIJAMA,191893631383
0602038000,L9363 TL ROSA,PIJAMA,19189363183
0602038010,L9363 TM GRIS,PIJAMA,191893631382
0602038020,L9363 TM ROSA,PIJAMA,19189363182
0602038030,L9363 TS GRIS,PIJAMA,191893631381
0602038040,L9363 TS ROSA,PIJAMA,19189363181
0602038050,L9363 TXL GRIS,PIJAMA,191893631384
0602038060,L9363 TXL ROSA,PIJAMA,19189363184
0602038070,L9364 TL,PIJAMA,1918936483
0602038080,L9364 TM,PIJAMA,1918936482
0602038090,L9364 TS,PIJAMA,1918936481
0602038100,L9364 TXL,PIJAMA,1918936484
0602038110,L9365 T5 BLANCO,PIJAMA,191893652905
0602038120,L9365 T5 GRIS,PIJAMA,191893651305
0602038130,L9365 T6 BLANCO,PIJAMA,191893652906
0602038140,L9365 T6 GRIS,PIJAMA,191893651306
0602038150,L9365 TL BLANCO,PIJAMA,191893652983
0602038160,L9365 TL GRIS,PIJAMA,191893651383
0602038170,L9365 TM BLANCO,PIJAMA,191893652982
0602038180,L9365 TM GRIS,PIJAMA,191893651382
0602038190,L9365 TS BLANCO,PIJAMA,191893652981
0602038200,L9365 TS GRIS,PIJAMA,191893651381
0602038210,L9365 TXL BLANCO,PIJAMA,191893652984
0602038220,L9365 TXL GRIS,PIJAMA,191893651384
0602038230,L9370 TL AZUL,PIJAMA,191893701883
0602038240,L9370 TL ROJO,PIJAMA,19189370683
0602038250,L9370 TM AZUL,PIJAMA,191893701882
0602038260,L9370 TM ROJO,PIJAMA,19189370682
