Cod_articulo,Descripcion,Desc_adicional,Codigo_de_Barras
0602038270,L9370 TS AZUL,PIJAMA,191893701881
0602038280,L9370 TS ROJO,PIJAMA,19189370681
0602038290,L9370 TXL AZUL,PIJAMA,191893701884
0602038300,L9370 TXL ROJO,PIJAMA,19189370684
0602038310,L9371 TL,PIJAMA,1918937183
0602038320,L9371 TM,PIJAMA,1918937182
0602038330,L9371 TS,PIJAMA,1918937181
0602038340,L9371 TXL,PIJAMA,1918937184
0602038350,L9372 TL,PIJAMA,1918937283
0602038360,L9372 TM,PIJAMA,1918937282
0602038370,L9372 TS,PIJAMA,1918937281
0602038380,L9372 TXL,PIJAMA,1918937284
0602038390,L9373 T5 GRIS,PIJAMA,191893731305
0602038400,L9373 T5 TOSTADO,PIJAMA,191893737005
0602038410,L9373 T6 GRIS,PIJAMA,191893731306
0602038420,L9373 T6 TOSTADO,PIJAMA,191893737006
0602038430,L9373 T7 GRIS,PIJAMA,191893731307
0602038440,L9373 T7 TOSTADO,PIJAMA,191893737007
0602038450,L9373 T8 GRIS,PIJAMA,191893731308
0602038460,L9373 T8 TOSTADO,PIJAMA,191893737008
0602038470,L9373 TL GRIS,PIJAMA,191893731383
0602038480,L9373 TL TOSTADO,PIJAMA,191893737083
0602038490,L9373 TM GRIS,PIJAMA,191893731382
0602038500,L9373 TM TOSTADO,PIJAMA,191893737082
0602038510,L9373 TS GRIS,PIJAMA,191893731381
0602038520,L9373 TS TOSTADO,PIJAMA,191893737081
0602038530,L9373 TXL GRIS,PIJAMA,191893731384
0602038540,L9373 TXL TOSTADO,PIJAMA,191893737084
0602038550,L9374 TL,PIJAMA,1918937483
0602038560,L9374 TM,PIJAMA,1918937482
0602038570,L9374 TS,PIJAMA,1918937481
0602038580,L9374 TXL,PIJAMA,1918937484
0602038590,L9375 TL NEGRO,PIJAMA,191893751583
0602038600,L9375 TM NEGRO,PIJAMA,191893751582
0602038610,L9375 TS NEGRO,PIJAMA,191893751581
0602038620,L9375 TXL NEGRO,PIJAMA,191893751584
0602038630,L9376 T5 GRIS,PIJAMA,191893761305
0602038640,L9376 T5 NEGRO,PIJAMA,191893761505
0602038650,L9376 T6 GRIS,PIJAMA,191893761306
0602038660,L9376 T6 NEGRO,PIJAMA,191893761506
0602038670,L9376 TL GRIS,PIJAMA,191893761383
0602038680,L9376 TL NEGRO,PIJAMA,191893761583
0602038690,L9376 TM GRIS,PIJAMA,191893761382
0602038700,L9376 TM NEGRO,PIJAMA,191893761582
0602038710,L9376 TS GRIS,PIJAMA,191893761381
0602038720,L9376 TS NEGRO,PIJAMA,191893761581
0602038730,L9376 TXL GRIS,PIJAMA,191893761384
0602038740,L9376 TXL NEGRO,PIJAMA,191893761584
0602038750,L9377 TL,PIJAMA,1918937783
0602038760,L9377 TM,PIJAMA,1918937782
0602038770,L9377 TS,PIJAMA,1918937781
0602038780,L9377 TXL,PIJAMA,1918937784
0602038790,L9378 T5 AZUL,PIJAMA,191893781805
0602038800,L9378 T5 BORDO,PIJAMA,191893781605
0602038810,L9378 T6 AZUL,PIJAMA,191893781806
0602038820,L9378 T6 BORDO,PIJAMA,191893781606
0602038830,L9378 TL AZUL,PIJAMA,191893781883
0602038840,L9378 TL BORDO,PIJAMA,191893781683
0602038850,L9378 TM AZUL,PIJAMA,191893781882
0602038860,L9378 TM BORDO,PIJAMA,191893781682
0602038870,L9378 TS AZUL,PIJAMA,191893781881
0602038880,L9378 TS BORDO,PIJAMA,191893781681
0602038890,L9378 TXL AZUL,PIJAMA,191893781884
0602038900,L9378 TXL BORDO,PIJAMA,191893781684
0602038910,L9379 T5,PIJAMA,1918937905
0602038920,L9379 T6,PIJAMA,1918937906
0602038930,L9379 TL,PIJAMA,1918937983
0602038940,L9379 TM,PIJAMA,1918937982
0602038950,L9379 TS,PIJAMA,1918937981
0602038960,L9379 TXL,PIJAMA,1918937984
0602038970,L9380 T5,PIJAMA,1918938005
0602038980,L9380 T6,PIJAMA,1918938006
0602038990,L9380 TL,PIJAMA,1918938083
0602039000,L9380 TM,PIJAMA,1918938082
0602039010,L9380 TS,PIJAMA,1918938081
0602039020,L9380 TXL,PIJAMA,1918938084
0602039030,L9940 T10 GRIS,PIJAMA,191199401310
0602039040,L9940 T10 ROSA,PIJAMA,19119940110
0602039050,L9940 T12 GRIS,PIJAMA,191199401312
0602039060,L9940 T12 ROSA,PIJAMA,19119940112
0602039070,L9940 T14 GRIS,PIJAMA,191199401314
0602039080,L9940 T14 ROSA,PIJAMA,19119940114
0602039090,L9940 T16 GRIS,PIJAMA,191199401316
0602039100,L9940 T16 ROSA,PIJAMA,19119940116
0602039110,L9940 T4 GRIS,PIJAMA,191199401304
0602039120,L9940 T4 ROSA,PIJAMA,19119940104
0602039130,L9940 T6 GRIS,PIJAMA,191199401306
0602039140,L9940 T6 ROSA,PIJAMA,19119940106
0602039150,L9940 T8 GRIS,PIJAMA,191199401308
0602039160,L9940 T8 ROSA,PIJAMA,19119940108
0602039170,L9941 T10,PIJAMA,1911994110
0602039180,L9941 T12,PIJAMA,1911994112
0602039190,L9941 T14,PIJAMA,1911994114
0602039200,L9941 T16,PIJAMA,1911994116
0602039210,L9941 T4,PIJAMA,1911994104
0602039220,L9941 T6,PIJAMA,1911994106
0602039230,L9941 T8,PIJAMA,1911994108
0602039240,L9942 T10 GRIS,PIJAMA,191199421310
0602039250,L9942 T10 ROSA,PIJAMA,19119942110
0602039260,L9942 T12 GRIS,PIJAMA,191199421312
0602039270,L9942 T12 ROSA,PIJAMA,19119942112
0602039280,L9942 T14 GRIS,PIJAMA,191199421314
0602039290,L9942 T14 ROSA,PIJAMA,19119942114
0602039300,L9942 T16 GRIS,PIJAMA,191199421316
0602039310,L9942 T16 ROSA,PIJAMA,19119942116
0602039320,L9942 T4 GRIS,PIJAMA,191199421304
0602039330,L9942 T4 ROSA,PIJAMA,19119942104
0602039340,L9942 T6 GRIS,PIJAMA,191199421306
0602039350,L9942 T6 ROSA,PIJAMA,19119942106
0602039360,L9942 T8 GRIS,PIJAMA,191199421308
0602039370,L9942 T8 ROSA,PIJAMA,19119942108
0602039380,L9943 T10 ROSA,PIJAMA,19119943110
0602039390,L9943 T10 VIOLETA,PIJAMA,191199432710
0602039400,L9943 T12 ROSA,PIJAMA,19119943112
0602039410,L9943 T12 VIOLETA,PIJAMA,191199432712
0602039420,L9943 T14 ROSA,PIJAMA,19119943114
0602039430,L9943 T14 VIOLETA,PIJAMA,191199432714
0602039440,L9943 T16 ROSA,PIJAMA,19119943116
0602039450,L9943 T16 VIOLETA,PIJAMA,191199432716
0602039460,L9943 T4 ROSA,PIJAMA,19119943104
0602039470,L9943 T4 VIOLETA,PIJAMA,191199432704
0602039480,L9943 T6 ROSA,PIJAMA,19119943106
0602039490,L9943 T6 VIOLETA,PIJAMA,191199432706
0602039500,L9943 T8 ROSA,PIJAMA,19119943108
0602039510,L9943 T8 VIOLETA,PIJAMA,191199432708
0602039520,L9944 T10,PIJAMA,1911994410
0602039530,L9944 T12,PIJAMA,1911994412
0602039540,L9944 T14,PIJAMA,1911994414
0602039550,L9944 T16,PIJAMA,1911994416
0602039560,L9944 T4,PIJAMA,1911994404
0602039570,L9944 T6,PIJAMA,1911994406
0602039580,L9944 T8,PIJAMA,1911994408
0602039590,L9945 T10 GRIS,PIJAMA,191199451310
0602039600,L9945 T10 ROSA,PIJAMA,19119945110
0602039610,L9945 T12 GRIS,PIJAMA,191199451312
0602039620,L9945 T12 ROSA,PIJAMA,19119945112
0602039630,L9945 T14 GRIS,PIJAMA,191199451314
0602039640,L9945 T14 ROSA,PIJAMA,19119945114
0602039650,L9945 T16 GRIS,PIJAMA,191199451316
0602039660,L9945 T16 ROSA,PIJAMA,19119945116
0602039670,L9945 T4 GRIS,PIJAMA,191199451304
0602039680,L9945 T4 ROSA,PIJAMA,19119945104
0602039690,L9945 T6 GRIS,PIJAMA,191199451306
0602039700,L9945 T6 ROSA,PIJAMA,19119945106
0602039710,L9945 T8 GRIS,PIJAMA,191199451308
0602039720,L9945 T8 ROSA,PIJAMA,19119945108
0602039730,L9960 T10 AZUL,PIJAMA,1911996001810
0602039740,L9960 T10 VERDE,PIJAMA,1911996002410
0602039750,L9960 T12 AZUL,PIJAMA,1911996001812
0602039760,L9960 T12 VERDE,PIJAMA,1911996002412
0602039770,L9960 T14 AZUL,PIJAMA,1911996001814
0602039780,L9960 T14 VERDE,PIJAMA,1911996002414
0602039790,L9960 T16 AZUL,PIJAMA,1911996001816
0602039800,L9960 T16 VERDE,PIJAMA,1911996002416
0602039810,L9960 T4 AZUL,PIJAMA,1911996001804
0602039820,L9960 T4 VERDE,PIJAMA,1911996002404
0602039830,L9960 T6 AZUL,PIJAMA,1911996001806
0602039840,L9960 T6 VERDE,PIJAMA,1911996002406
0602039850,L9960 T8 AZUL,PIJAMA,1911996001808
0602039860,L9960 T8 VERDE,PIJAMA,1911996002408
0602039870,L9961 T10 AZUL,PIJAMA,1911996101810
0602039880,L9961 T10 NEGRO,PIJAMA,1911996101510
0602039890,L9961 T12 AZUL,PIJAMA,1911996101812
0602039900,L9961 T12 NEGRO,PIJAMA,1911996101512
0602039910,L9961 T14 AZUL,PIJAMA,1911996101814
0602039920,L9961 T14 NEGRO,PIJAMA,1911996101514
0602039930,L9961 T16 AZUL,PIJAMA,1911996101816
0602039940,L9961 T16 NEGRO,PIJAMA,1911996101516
0602039950,L9961 T4 AZUL,PIJAMA,1911996101804
0602039960,L9961 T4 NEGRO,PIJAMA,1911996101504
0602039970,L9961 T6 AZUL,PIJAMA,1911996101806
0602039980,L9961 T6 NEGRO,PIJAMA,1911996101506
0602039990,L9961 T8 AZUL,PIJAMA,1911996101808
0602040000,L9961 T8 NEGRO,PIJAMA,1911996101508
0602040010,L9962 T10,PIJAMA,19119962010
0602040020,L9962 T12,PIJAMA,19119962012
0602040030,L9962 T14,PIJAMA,19119962014
0602040040,L9962 T16,PIJAMA,19119962016
0602040050,L9962 T4,PIJAMA,19119962004
0602040060,L9962 T6,PIJAMA,19119962006
0602040070,L9962 T8,PIJAMA,19119962008
0602040080,L8903 T10 FUCSIA,PIJAMA IN 18,181118903710
0602040090,L8903 T12 FUCSIA,PIJAMA IN 18,181118903712
0602040100,L8903 T14 FUCSIA,PIJAMA IN 18,181118903714
0602040110,L8903 T16 FUCSIA,PIJAMA IN 18,181118903716
0602040120,L8903 T4 FUCSIA,PIJAMA IN 18,181118903704
0602040130,L8903 T6 FUCSIA,PIJAMA IN 18,181118903706
0602040140,L8903 T8 FUCSIA,PIJAMA IN 18,181118903708
0602040150,L9765 TL Negro,PIJAMA VE 19,198197651583
0602040160,L9765 TM Negro,PIJAMA VE 19,198197651582
0602040170,L9765 TS Negro,PIJAMA VE 19,198197651581
0602040180,L9765 TXL Negro,PIJAMA VE 19,198197651584
0602040190,L9356 TL AZUL,PIJAMA,191893566183
0602040200,L9356 TM AZUL,PIJAMA,191893566182
0602040210,L9356 TS AZUL,PIJAMA,191893566181
0602040220,L9356 TXL AZUL,PIJAMA,191893566184
0602040230,L9370 TL FUCSIA,PIJAMA,19189370783
0602040240,L9370 TM FUCSIA,PIJAMA,19189370782
0602040250,L9370 TS FUCSIA,PIJAMA,19189370781
0602046490,L20723/E T6 Pijama,PIJAMA,20182072306
0602046500,L20723 TM Pijama,PIJAMA,20182072382
0602046510,L20723 TL Pijama,PIJAMA,20182072383
0602046520,L20723 TXL Pijama,PIJAMA,20182072384
0602046530,L20730 TL BLANCO,PIJAMA,2018207302983
0602046540,L20730 TL ROSA,PIJAMA,201820730183
0602046550,L20730 TM BLANCO,PIJAMA,2018207302982
0602046560,L20730 TM ROSA,PIJAMA,201820730182
0602046570,L20730 TS BLANCO,PIJAMA,201820732981
0602046580,L20730 TS ROSA,PIJAMA,201820730181
0602046590,L20735 T M NEGRO,PIJAMA,2018207351582
0602046600,L20793 TL Pijama,PIJAMA,20182079383
0602046670,L20794 TXL Pijama,PIJAMA,20182079484
0602046680,L20795 TL Pijama,PIJAMA,20182079583
0602046690,L20795 TM Pijama,PIJAMA,20182079582
0602046700,L20795 TS Pijama,PIJAMA,20182079581
0602046710,L20795 TXL Pijama,PIJAMA,20182079584
0602046720,L20796 TL Pijama,PIJAMA,20182079683
0602046730,L20796 TM Pijama,PIJAMA,20182079682
0602046740,L20796 TS Pijama,PIJAMA,20182079681
0602046750,L20796 TXL Pijama,PIJAMA,20182079684
0602046880,L20735 TL NEGRO,PIJAMA,2018207351583
0602046890,L20735 TS NEGRO,PIJAMA,2018207351581
0602046900,L20735 TXL NEGRO,PIJAMA,2018207351584
0602046910,L20739 T5 LUNARES,PIJAMA,20182073905
0602046920,L20739 T6 LUNARES,PIJAMA,20182073906
0602046930,L20910 T16 BLANCO,PIJAMA,2011209102916
0602046940,L20910 T4 BLANCO,PIJAMA,2011209102904
0602046950,L20910 T8 BLANCO,PIJAMA,2011209102908
0602046960,L20910 T6 BLANCO,PIJAMA,2011209102906
0602046970,L20910 T10 BLANCO,PIJAMA,2011209102910
0602046980,L20910 T12 BLANCO,PIJAMA,2011209102912
0602046990,L20730 TXL BLANCO,PIJAMA,2018207302984
0602047000,L20910 T14 BLANCO,PIJAMA,2011209102914
0602047120,L9894 TL Pijama,PIJAMA,1918989483
0602047130,L9894 TM Pijama,PIJAMA,1918989482
0602047140,L9894 TS Pijama,PIJAMA,1918989481
0602047150,L9894 TXL Pijama,PIJAMA,1918989484
0602047160,L20720 TXL Pijama,PIJAMA,20182072084
0602047180,L20722 TM Pijama,PIJAMA,20182072282
0602047200,L20722 TXL Pijama,PIJAMA,20182072284
0602047220,L20723/E T5 Pijama,PIJAMA,20182072305
0602047350,L20793 TM Pijama,PIJAMA,20182079382
0602047360,L20793 TS Pijama,PIJAMA,20182079381
0602047370,L20793 TXL Pijama,PIJAMA,20182079384
0602047380,L20794 TL Pijama,PIJAMA,20182079483
0602047390,L20794 TM Pijama,PIJAMA,20182079482
0602047400,L20794 TS Pijama,PIJAMA,20182079481
0602047500,L20798 TL Pijama,PIJAMA,20182079883
0602047510,L20798 TM Pijama,PIJAMA,20182079882
0602047520,L20798 TS Pijama,PIJAMA,20182079881
0602047530,L20798 TXL Pijama,PIJAMA,20182079884
0602047540,L20799 TL Pijama Unicornio,PIJAMA,20182079983
0602047550,L20799 TM Pijama Unicornio,PIJAMA,20182079982
0602047560,L20799 TS Pijama Unicornio,PIJAMA,20182079981
0602047570,L20799 TXL Pijama Unicornio,PIJAMA,20192079984
0602047580,L6811/E T5 Pijama,PIJAMA,1618681105
0602047590,L6811/E T6 Pijama,PIJAMA,1618681106
0602047600,L20705 TS GRIS,PIJAMA,2018207051381
0602047610,L20705 TM GRIS,PIJAMA,2018207051382
0602047620,L20705 TL GRIS,PIJAMA,2018207051383
0602047630,L20705 TXL GRIS,PIJAMA,2018207051384
0602047640,L20300 TS AZUL,PIJAMA,2018203001881
0602047650,L20300 TM AZUL,PIJAMA,2018203001882
0602047660,L20300 TL AZUL,PIJAMA,2018203001883
0602047670,L20300 TXL AZUL,PIJAMA,2018203001884
0602047680,L20300 TS ROSA,PIJAMA,201820300128
0602047690,L20300 TM ROSA,PIJAMA,201820300182
0602047700,L20300 TL ROSA,PIJAMA,201820300183
0602047710,L20300 TXL ROSA,PIJAMA,201820300184
0602047720,L20300/E T5 AZUL,PIJAMA,2018203001805
0602047730,L20300/E T6 AZUL,PIJAMA,2018203001806
0602047740,L20300/E T5 ROSA,PIJAMA,201820300105
0602047750,L20300/E T6 ROSA,PIJAMA,201820300106
0602047760,L20301 TS ROSA,PIJAMA,201820301181
0602047770,L20301 TM ROSA,PIJAMA,201820301182
0602047780,L20301 TL ROSA,PIJAMA,201820301183
0602047790,L20301 TXL ROSA,PIJAMA,201820301184
0602047800,L20302 TS ROSA,PIJAMA,201820302181
0602047810,L20302 TM ROSA,PIJAMA,201820302182
0602047820,L20302 TL ROSA,PIJAMA,201820302183
0602047830,L20302 TXL ROSA,PIJAMA,201820302184
0602047840,L20302 TS GRIS,PIJAMA,2018203021381
0602047850,L20302 TM GRIS,PIJAMA,2018203021382
0602047860,L20302 TL GRIS,PIJAMA,2018203021383
0602047870,L20302 TXL GRIS,PIJAMA,2018203021384
0602047880,L20303 TS GRIS,PIJAMA,2018203031381
0602047890,L20303 TM GRIS,PIJAMA,2018203031382
0602047900,L20303 TL GRIS,PIJAMA,2018203031383
0602047910,L20303 TXL GRIS,PIJAMA,2018203031384
0602047920,L20303 TS HUESO,PIJAMA,2018203033981
0602047930,L20303 TM HUESO,PIJAMA,2018203033982
0602047940,L20303 TL HUESO,PIJAMA,2018203033983
0602047950,L20303 TXL HUESO,PIJAMA,2018203033984
0602047960,L20304 TS GRIS,PIJAMA,2018203041381
0602047970,L20304 TM GRIS,PIJAMA,2018203041382
0602047980,L20304 TL GRIS,PIJAMA,2018203041383
0602047990,L20304 TXL GRIS,PIJAMA,2018203041384
0602048000,L20304 TS CELESTE,PIJAMA,201820304281
0602048010,L20304 TM CELESTE,PIJAMA,201820304282
0602048020,L20304 TL CELESTE,PIJAMA,201820304283
0602048030,L20304 TXL CELESTE,PIJAMA,201820304284
0602048040,L20305 TS ROSA,PIJAMA,201820305181
0602048050,L20305 TM ROSA,PIJAMA,201820305182
0602048060,L20305 TL ROSA,PIJAMA,201820305183
0602048070,L20305 TXL ROSA,PIJAMA,201820305184
0602048080,L20305 TS GRIS,PIJAMA,2018203051381
0602048090,L20305 TM GRIS,PIJAMA,2018203051382
0602048100,L20305 TL GRIS,PIJAMA,2018203051383
0602048110,L20305 TXL GRIS,PIJAMA,2018203051384
0602048120,L20305/E T5 ROSA,PIJAMA,201820305105
0602048130,L20305/E T6 ROSA,PIJAMA,201820305106
0602048140,L20305/E T5 GRIS,PIJAMA,2018203051305
0602048150,L20305/E T6 GRIS,PIJAMA,2018203051306
0602048160,L20305/E/E T7 ROSA,PIJAMA,201820305107
0602048170,L20305/E/E T8 ROSA,PIJAMA,201820305108
0602048180,L20305/E/E T7 GRIS,PIJAMA,2018203051307
0602048190,L20305/E/E T8 GRIS,PIJAMA,2018203051308
0602048200,L20306 TS ROSA,PIJAMA,201820306181
0602048210,L20306 TM ROSA,PIJAMA,201820306182
0602048220,L20306 TL ROSA,PIJAMA,201820306183
