codigo,Descripcion,Desc_adicional,Familia,agrupacion,Cod_barras
0201029040,1002XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10021002
0201029050,1002XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10021200
0201029060,1002XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10021408
0201029070,1002XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10022009
0201029080,1002XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10024003
0201029090,1002XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10026007
0201029100,1002XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10028001
0201029110,1003XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10031001
0201029120,1003XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10031209
0201029130,1003XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10032008
0201029140,1003XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10034002
0201029150,1003XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10036006
0201029160,1003XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10038000
0201029170,1004XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10041000
0201029180,1004XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10041208
0201029190,1004XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10042007
0201029200,1004XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10044001
0201029210,1004XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10046005
0201029220,1004XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10048009
0201029230,1005XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10051009
0201029240,1005XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10051207
0201029250,1005XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10052006
0201029260,1005XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10054000
0201029270,1005XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10056004
0201029280,1005XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10058008
0201029290,1006XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10061008
0201029300,1006XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10061206
0201029310,1006XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10061404
0201029320,1006XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10062005
0201029330,1006XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10064009
0201029340,1006XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10066003
0201029350,1006XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10068007
0201029360,1010XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10101001
0201029370,1010XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10101209
0201029380,1010XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10101407
0201029390,1010XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10102008
0201029400,1010XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10104002
0201029410,1010XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10106006
0201029420,1010XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10108000
0201029430,1017XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10171004
0201029440,1017XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10171202
0201029450,1017XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10171400
0201029460,1017XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10172001
0201029470,1017XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10174005
0201029480,1017XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10176009
0201029490,1017XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10178003
0201029500,1018XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10181003
0201029510,1018XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10181201
0201029520,1018XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10181409
0201029530,1018XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10182000
0201029540,1018XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10184004
0201029550,1018XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10186008
0201029560,1018XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10188002
0201029570,1020XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10201008
0201029580,1020XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10201206
0201029590,1020XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10201404
0201029600,1020XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10202005
0201029610,1020XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10204009
0201029620,1020XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10206003
0201029630,1020XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10208007
0201029640,1090XYT10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10901007
0201029650,1090XYT12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10901205
0201029660,1090XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10901403
0201029670,1090XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10902004
0201029680,1090XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10904008
0201029690,1090XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10906002
0201029700,1090XYT8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10908006
0201029710,1096XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10961001
0201029720,1096XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10961209
0201029730,1096XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10961407
0201029740,1096XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10962008
0201029750,1096XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10964002
0201029760,1096XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10966006
0201029770,1096XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,10968000
0201029780,1300XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13001001
0201029790,1300XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13002008
0201029800,1300XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13003005
0201029810,1300XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13004002
0201029820,1300XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13005009
0201029830,1302XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13021009
0201029840,1302XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13022006
0201029850,1302XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13023003
0201029860,1302XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13024000
0201029870,1302XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13025007
0201029880,1303XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13031008
0201029890,1303XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13032005
0201029900,1303XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13033002
0201029910,1303XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13034009
0201029920,1303XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13035006
0201029930,1304XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13041007
0201029940,1304XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13042004
0201029950,1304XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13043001
0201029960,1304XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13044008
0201029970,1304XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13045005
0201029980,1306XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13061005
0201029990,1306XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13062002
0201030000,1306XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13063009
0201030010,1306XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13064006
0201030020,1306XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13065003
0201030030,1306XY TXXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13066000
0201030040,1308XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13081003
0201030050,1308XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13082000
0201030060,1308XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13083007
0201030070,1308XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13084004
0201030080,1308XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13085001
0201030090,1310XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13101008
0201030100,1310XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13102005
0201030110,1310XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13103002
0201030120,1310XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13104009
0201030130,1310XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13105006
0201030140,1311XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13112004
0201030150,1311XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13113001
0201030160,1311XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13114008
0201030170,1311XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13115005
0201030180,1312XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13121006
0201030190,1312XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13122003
0201030200,1312XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13123000
0201030210,1312XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13124007
0201030220,1312XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13125004
0201030230,1313XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13131005
0201030240,1313XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13132002
0201030250,1313XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13133009
0201030260,1313XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13134006
0201030270,1313XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13135003
0201030280,1314XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13141004
0201030290,1314XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13142001
0201030300,1314XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13143008
0201030310,1314XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13144005
0201030320,1314XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13145002
0201030330,1315XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13151003
0201030340,1315XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13152000
0201030350,1315XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13153007
0201030360,1315XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13154004
0201030370,1315XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13155001
0201030380,1316XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13161002
0201030390,1316XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13162009
0201030400,1316XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13163006
0201030410,1316XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13164003
0201030420,1316XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13165000
0201030430,1317XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13171001
0201030440,1317XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13172008
0201030450,1317XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13173005
0201030460,1317XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13174002
0201030470,1317XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13175009
0201030480,1318XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13181000
0201030490,1318XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13182007
0201030500,1318XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13183004
0201030510,1318XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13184001
0201030520,1318XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13185008
0201030530,1320XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13201005
0201030540,1320XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13202002
0201030550,1320XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13203009
0201030560,1320XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13204005
0201030570,1320XY  TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13204006
0201030580,1320XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13205003
0201030590,1321XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13211004
0201030600,1321XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13212001
0201030610,1321XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13213008
0201030620,1321XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13214005
0201030630,1321XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13215002
0201030640,1322XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13221003
0201030650,1322XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13222000
0201030660,1322XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13223007
0201030670,1322XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13224004
0201030680,1322XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13225001
0201030690,1323XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13231002
0201030700,1323XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13232009
0201030710,1323XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13233006
0201030720,1323XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13234003
0201030730,1323XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13235000
0201030740,1324XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13241001
0201030750,1324XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13241005
0201030760,1324XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13242002
0201030770,1324XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13242008
0201030780,1324XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13243005
0201030790,1324XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13243009
0201030800,1324XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13244002
0201030810,1324XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13244006
0201030820,1324XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13245003
0201030830,1324XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13245009
0201030840,1325XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13251000
0201030850,1325XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13252007
0201030860,1325XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13253004
0201030870,1325XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13254001
0201030880,1325XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13255008
0201030890,1326XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13261009
0201030900,1326XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13262006
0201030910,1326XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13263003
0201030920,1326XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13264000
0201030930,1326XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13265007
0201030940,1335XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13351007
0201030950,1335XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13354008
0201030960,1340XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13401009
0201030970,1340XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13402006
0201030980,1340XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13403003
0201030990,1340XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13404000
0201031000,1340XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13405007
0201031010,1341XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13411008
0201031020,1341XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13412005
0201031030,1341XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13413002
0201031040,1341XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13414009
0201031050,1341XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13415006
0201031060,1350XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13501006
0201031070,1350XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13502003
0201031080,1350XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13503000
0201031090,1350XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13504007
0201031100,1350XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13505004
0201031110,1352XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13521004
0201031120,1352XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13522001
0201031130,1352XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13523008
0201031140,1352XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13524005
