codigo,Descripcion,Desc_adicional,Familia,agrupacion,Cod_barras
0201031150,1352XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13525002
0201031160,1355XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13551001
0201031170,1355XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13552008
0201031180,1355XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13553005
0201031190,1355XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13554002
0201031200,1355XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13555009
0201031210,1360XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13604004
0201031220,1362XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13621001
0201031230,1362XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13622008
0201031240,1362XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13623005
0201031250,1362XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13624002
0201031260,1362XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13625009
0201031270,1372XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13721008
0201031280,1372XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13722005
0201031290,1372XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13723002
0201031300,1372XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13724009
0201031310,1372XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13725006
0201031320,1374XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13741006
0201031330,1374XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13742003
0201031340,1374XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13743000
0201031350,1374XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13744007
0201031360,1374XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13745004
0201031370,1386XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13861001
0201031380,1386XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13862008
0201031390,1386XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13863005
0201031400,1386XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13864002
0201031410,1386XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13865009
0201031420,1387XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13871000
0201031430,1387XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13872007
0201031440,1387XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13873004
0201031450,1387XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13874001
0201031460,1387XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13875008
0201031470,1387XY  TXXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13876005
0201031480,1388XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13881009
0201031490,1388XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13882006
0201031500,1388XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13883003
0201031510,1388XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13884000
0201031520,1388XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13885007
0201031530,1389XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13891008
0201031540,1389XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13892005
0201031550,1389XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13893002
0201031560,1389XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13894009
0201031570,1389XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13895006
0201031580,1390XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13901004
0201031590,1390XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13902001
0201031600,1390XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13903008
0201031610,1390XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13904005
0201031620,1390XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13905002
0201031630,1396XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13961008
0201031640,1396XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13962005
0201031650,1396XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13963002
0201031660,1396XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13964009
0201031670,1396XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13965006
0201031680,1397XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13971007
0201031690,1397XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13972004
0201031700,1397XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13973001
0201031710,1397XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13974008
0201031720,1397XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13975005
0201031730,1600XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,16001008
0201031740,1600XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,16002005
0201031750,1600XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,16003002
0201031760,1600XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,16004009
0201031770,1600XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,16005006
0201031780,2150XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,21501005
0201031790,2150XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,21502002
0201031800,2150XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,21503009
0201031810,2150XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,21504006
0201031820,2150XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,21505003
0201031830,3680XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36801008
0201031840,3680XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36802005
0201031850,3680XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36803002
0201031860,3680XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36804009
0201031870,3680XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36805006
0201031880,3690XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36901005
0201031890,3690XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36902002
0201031900,3690XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36903009
0201031910,3690XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36904006
0201031920,3690XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,36905003
0201031930,3900XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39001009
0201031940,3900XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39002006
0201031950,3900XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39003003
0201031960,3900XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39004000
0201031970,3900XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39005007
0201031980,3901XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39011008
0201031990,3901XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39012005
0201032000,3901XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39013002
0201032010,3901XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39014009
0201032020,3901XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39015006
0201032030,3902XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39021007
0201032040,3902XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39022004
0201032050,3902XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39023001
0201032060,3902XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39024008
0201032070,3902XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39025005
0201032080,3903XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39031006
0201032090,3903XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39032003
0201032100,3903XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39033000
0201032110,3903XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39034007
0201032120,3903XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39035004
0201032130,3904XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39041005
0201032140,3904XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39042002
0201032150,3904XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39043009
0201032160,3904XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39044006
0201032170,3904XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39045003
0201032180,3905XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39051004
0201032190,3905XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39052001
0201032200,3905XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39053008
0201032210,3905XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39054004
0201032220,3905XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,39055002
0201032230,5001XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50011001
0201032240,5001XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50012008
0201032250,5001XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50013005
0201032260,5001XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50014002
0201032270,5001XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50015009
0201032280,5002XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50021000
0201032290,5002XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50022007
0201032300,5002XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50023004
0201032310,5002XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50024001
0201032320,5002XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50025008
0201032330,5050XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50501007
0201032340,5050XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50501205
0201032350,5050XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50502004
0201032360,5050XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50504008
0201032370,5050XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50506002
0201032380,5050XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50508006
0201032390,5053XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50531004
0201032400,5053XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50531202
0201032410,5053XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50532001
0201032420,5053XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50534005
0201032430,5053XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50536009
0201032440,5053XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50538003
0201032450,5054XY T10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50541003
0201032460,5054XY T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50541201
0201032470,5054XY T2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50542000
0201032480,5054XY T4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50544004
0201032490,5054XY T6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50546008
0201032500,5054XY T8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50548002
0201032510,5055XY T 10,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50551002
0201032520,5055XY T 12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50551200
0201032530,5055XY T 2,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50552009
0201032540,5055XY T 4,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50554003
0201032550,5055XY T 6,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50556007
0201032560,5055XY T 8,BOXER,LINEA UNDERWARE HOMBRE,BOXER,50558001
0201032570,5100XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,51001001
0201032580,5100XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,51002008
0201032590,5100XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,51003005
0201032600,5100XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,51004002
0201032610,5100XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,51005009
0201032620,7000XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70001006
0201032630,7000XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70002003
0201032640,7000XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70003000
0201032650,7000XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70004007
0201032660,7050XY PANTALON NIÑO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70500004
0201032670,7050XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70501001
0201032680,7050XY T14,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70501407
0201032690,7050XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70502008
0201032700,7050XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70503005
0201032710,7050XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70504002
0201032720,7050XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,70505009
0201032730,8040XY TS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,80401001
0201032740,8040XY TM,BOXER,LINEA UNDERWARE HOMBRE,BOXER,80402008
0201032750,8040XY TL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,80403005
0201032760,8040XY TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,80404002
0201032770,8040XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,80405009
0201032780,1017XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1017XY
0201032790,1017XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1017XY1
0201032800,101XYP   PACK POR DOS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,101XYP
0201032810,1020XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1020XY
0201032820,1020XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1020XY1
0201032830,1090XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1090XY
0201032840,1090XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1090XY1
0201032850,1303XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1303XY
0201032860,1304XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1304XY
0201032870,1311XY TS AL XL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1311XY
0201032880,1311XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1311XY1
0201032890,1312XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1312XY
0201032900,1312XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1312XY1
0201032910,1313XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1313XY
0201032920,1313XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1313XY1
0201032930,1314XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1314XY
0201032940,1314XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1314XY1
0201032950,1315XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1315XY
0201032960,1315XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1315XY1
0201032970,1317XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1317XY
0201032980,1317XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1317XY1
0201032990,1319XY TS AL TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1319XY
0201033000,1319XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1319XY1
0201033010,1328XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1328XY
0201033020,1330XY TS AL TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1330XY
0201033030,1330XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1330XY1
0201033040,1335XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1335XY
0201033050,1340XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1340XY
0201033060,1341XY T S al TXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1341XY
0201033070,1341XY1 T XXL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1341XY1
0201033080,1358XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1358XY
0201033090,1360XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1360XY
0201033100,1370XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1370XY
0201033110,1401XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,1401XY
0201033120,2150XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,2150XY
0201033130,2300XY SLIP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,2300XY
0201033140,2300XY1 SLIP,BOXER,LINEA UNDERWARE HOMBRE,BOXER,2300XY1
0201033150,4040XY,BOXER,LINEA UNDERWARE HOMBRE,BOXER,4040XY
0201033160,5053XY BOXER LARGO AUT,BOXER,LINEA UNDERWARE HOMBRE,BOXER,5053XY
0201033170,5054XY BOXER LARGO PERRITOS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,5054XY
0201033180,5055XY BOXER LARGO MONITOS,BOXER,LINEA UNDERWARE HOMBRE,BOXER,5055XY
0201033190,5056XY T2 AL T12,BOXER,LINEA UNDERWARE HOMBRE,BOXER,5056XY
0201037210,1330XY TS BLANCO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13301002
0201037220,1330XY TM AZUL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13302009
0201037230,1330XY TL BLANCO,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13303006
0201037240,1330XY TXL AZUL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13304003
0201037250,1330XY TXXL AZUL,BOXER,LINEA UNDERWARE HOMBRE,BOXER,13305000
