Codart,Descripcion,DescAdicional,Familia,CodBarras,agrupacion,marca
0402007310,TO VIOLETA FAN 41X70,AFANTTRORPAT3108,BLANQUERIA,7794170022322,TOALLA,fantasia
0402007320,TO FUXIA FAN 41X70,AFANTTRORPAT3480,BLANQUERIA,7794170022339,TOALLA,fantasia
0402007330,TO CELESTE FAN 41X70,AFANTTRORPAT6274,BLANQUERIA,7794170022346,TOALLA,fantasia
0402007340,TOALLA FANTASIA LUISA AZUL,AFANTTRORPA6646,BLANQUERIA,7794170022353,TOALLA,fantasia
0402007350,TOALLON FANTASIA LUISA BLANCO,AFANTTBARLUI0001,BLANQUERIA,7794170022582,TOALLA,fantasia
0402007360,TOALLON FANTASIA LUISA AMARILL,AFANTTBARLUI1053,BLANQUERIA,7794170022599,TOALLA,fantasia
0402007370,TOALLON FANTASIA LUISA ROSA 33,AFANTTBARLUI3302,BLANQUERIA,7794170022605,TOALLA,fantasia
0402007380,TOALLON FANTASIA LUISA ACQUA 6,AFANTTBARLUI6052,BLANQUERIA,7794170022612,TOALLA,fantasia
0402007390,TOALLON FANTASIA LUISA CELESTE,AFANTTBARLUI6210,BLANQUERIA,7794170022629,TOALLA,fantasia
0402007400,TOALLON FANTASIA LUISA PISTACH,AFANTTBARLUI7349,BLANQUERIA,7794170022636,TOALLA,fantasia
0402007410,TOALLA FANTASIA LUISA  BLANCO,AFANTTRORLUI0001,BLANQUERIA,7794170022643,TOALLA,fantasia
0402007420,TOALLA FANTASIA LUISA AMARILLO,AFANTTRORLUI1053,BLANQUERIA,7794170022650,TOALLA,fantasia
0402007430,TOALLA FANTASIA LUISA ROSA 330,AFANTTRORLUI3302,BLANQUERIA,7794170022667,TOALLA,fantasia
0402007440,TOALLA FANTASIA LUISA ACQUA 60,AFANTTRORLUI6052,BLANQUERIA,7794170022674,TOALLA,fantasia
0402007450,TOALLA FANTASIA LUISA CELESTE,AFANTTRORLUI6210,BLANQUERIA,7794170022681,TOALLA,fantasia
0402007460,TOALLA FANTASIA LUISA PISTACHO,AFANTTRORLUI7349,BLANQUERIA,7794170022698,TOALLA,fantasia
0402007470,TOALLA VISITA FANTASIA LUISA B,AFANTTVIRLUI0001,BLANQUERIA,7794170022704,TOALLA,fantasia
0402007480,TOALLA VISITA FANTASIA LUISA A,AFANTTVIRLUI1053,BLANQUERIA,7794170022711,TOALLA,fantasia
0402007490,VISITA FANTASIA LUISA ROSA 330,AFANTTVIRLUI3302,BLANQUERIA,7794170022728,TOALLA,fantasia
0402007500,VISITA FANTASIA LUISA ACQUA 60,AFANTTVIRLUI6052,BLANQUERIA,7794170022735,TOALLA,fantasia
0402007510,VISITA FANTASIA LUISA CELESTE,AFANTTVIRLUI6210,BLANQUERIA,7794170022742,TOALLA,fantasia
0402007520,VISITA FANTASIA LUISA PISTACHO,AFANTTVIRLUI7349,BLANQUERIA,7794170022759,TOALLA,fantasia
0402007530,TOALLON FANTASIA MAX GRIS,AFANPTBARMAX9059,BLANQUERIA,7794170023763,TOALLA,fantasia
0402007540,TOALLON FANTASIA MAX CORAL,AFANPTBARMAX3384,BLANQUERIA,7794170023770,TOALLA,fantasia
0402007550,TOALLON FANTASIA MAX AQUA,AFANPTBARMAX6279,BLANQUERIA,7794170023787,TOALLA,fantasia
0402007560,TOALLON FANTASIA MAX VERDE,AFANPTBARMAX742,BLANQUERIA,7794170023794,TOALLA,fantasia
0402007570,TOALLON FANTASIA MAX AZUL,AFANPTBARMAX6265,BLANQUERIA,7794170023800,TOALLA,fantasia
0402007580,TOALLA FANTASIA MAX GRIS,AFANPTRORMAX9059,BLANQUERIA,7794170023817,TOALLA,fantasia
0402007590,TOALLA FANTASIA MAX CORAL,AFANPTRORMAX3384,BLANQUERIA,7794170023824,TOALLA,fantasia
0402007600,TOALLA FANTASIA MAX AGUA MARIN,AFANPTRORMAX6279,BLANQUERIA,7794170023831,TOALLA,fantasia
0402007610,TOALLA FANTASIA MAX VERDE,AFANPTRORMAX7421,BLANQUERIA,7794170023848,TOALLA,fantasia
0402007620,TOALLA FANTASIA MAX AZUL,AFANPTRORMAX6265,BLANQUERIA,7794170023855,TOALLA,fantasia
0402007630,TO VISITA  DESIREE BLANC,AFANTTVIRDES0001,BLANQUERIA,7798153677585,TOALLA,fantasia
0402007640,TO VISITA  DESIREE AMARI,AFANTTVIRDES1082,BLANQUERIA,7798153677592,TOALLA,fantasia
0402007650,TO VISITA  DESIREE ROSA,AFANTTVIRDES3324,BLANQUERIA,7798153677608,TOALLA,fantasia
0402007660,TOA  DESIREE AMARIL 1082,AFANTTBARDES1082,BLANQUERIA,7798153678070,TOALLA,fantasia
0402007670,TO  DESIREE AMARIL 1082,AFANTTRORDES1082,BLANQUERIA,7798153678186,TOALLA,fantasia
0402007680,TOA  PATTER ESMERALDA 66,AFANTTBARPAT6652,BLANQUERIA,7798153678971,TOALLA,fantasia
0402007690,TO  PATTER BLANCO 0001,AFANTTRORPAT0001,BLANQUERIA,7798153678988,TOALLA,fantasia
0402007700,TO  PATTER ESMERALD 6652,AFANTTRORPAT6652,BLANQUERIA,7798153679046,TOALLA,fantasia
0402007710,TOA  PATTER BLANCO 0001,AFANTTBARPAT0001,BLANQUERIA,7798153679169,TOALLA,fantasia
0402007720,TOA  DESIREE BLANCO 0001,AFANTTBARDES0001,BLANQUERIA,7798180140014,TOALLA,fantasia
0402007730,TOA  DESIREE ROSA 3324,AFANTTBARDES3324,BLANQUERIA,7798180140021,TOALLA,fantasia
0402007740,TO  DESIREE BLANCO 0001,AFANTTRORDES0001,BLANQUERIA,7798180140045,TOALLA,fantasia
0402007750,TO  DESIREE ROSA 3324,AFANTTRORDES3324,BLANQUERIA,7798180140052,TOALLA,fantasia
0402007760,TO  PATTER LIMA 7774,AFANTTRORPAT7774,BLANQUERIA,7798180149055,TOALLA,fantasia
0402007770,TOA  PATTER NARANJA 2102,AFANTTBARPAT2102,BLANQUERIA,7798180149529,TOALLA,fantasia
0402007780,TOA  PATTER LIMA 7774,AFANTTBARPAT7774,BLANQUERIA,7798180149567,TOALLA,fantasia
0402007790,TO  PATTER NARANJA 2102,AFANTTRORPAT2102,BLANQUERIA,7798180149635,TOALLA,fantasia
0402011470,TOALLON FANTASIA KNUT VIOLETA,AFANTTBA,BLANQUERIA,779417001612,TOALLA,fantasia
0402012090,TOALLA VISITA FANTAS CLIP VER,AFANTTPNRCLI7249,BLANQUERIA,7794170028263,TOALLA,fantasia
0402012100,TOALLA VISITA FANTAS CLIP TUR,AFANTTPNRCLI6117,BLANQUERIA,7794170028256,TOALLA,fantasia
0402012110,TOALLA VISITA FANTAS CLIP BLA,AFANTTPNRCLI0001,BLANQUERIA,7794170029680,TOALLA,fantasia
0402012120,TOALLA VISITA FANTAS CLIP FUC,AFANTTPNRCLI3116,BLANQUERIA,7794170028232,TOALLA,fantasia
0402012180,VISITA CLIP ROJO,AFANTTPNRCLI34,BLANQUERIA,7794170028249,TOALLA,fantasia
0402012210,TOALLON FANTASIA SAMY AMARILLO,AFANPTBARSAM1060,BLANQUERIA,7794170029444,TOALLA,fantasia
0402012220,TOALLON FANTASIA SAMY CEREZA,AFANPTBARSAM4011,BLANQUERIA,7794170029451,TOALLA,fantasia
0402012230,TOALLON FANTASIA SAMY TURQUESA,AFANPTBARSAM6245,BLANQUERIA,7794170029468,TOALLA,fantasia
0402012240,TOALLON FANTASIA SAMY COBALTO,AFANPTBARSAM6676,BLANQUERIA,7794170029475,TOALLA,fantasia
0402012250,TOALLON FANTASIA SAMY BEIGE,AFANPTBARSAM8083,BLANQUERIA,7794170029482,TOALLA,fantasia
0402012260,TOALLA FANTASIA SAMY AMARILLO,AFANPTRORSAM1060,BLANQUERIA,7794170029499,TOALLA,fantasia
0402012270,TOALLA  FANTASIA SAMY CEREZA,AFANPTRORSAM4011,BLANQUERIA,7794170029505,TOALLA,fantasia
0402012280,TOALLA FANTASIA SAMY TURQUESA,AFANPTRORSAM6245,BLANQUERIA,7794170029512,TOALLA,fantasia
0402012290,TOALLA FANTASIA SAMY COBALTO,AFANPTRORSAM6676,BLANQUERIA,7794170029529,TOALLA,fantasia
0402012300,TOALLA FANTASIA SAMY BEIGE,AFANPTRORSAM8083,BLANQUERIA,7794170029536,TOALLA,fantasia
0402012310,VISITA FANTASIA CLIP NARANJA,AFANTTPNRCLI2182,BLANQUERIA,7794170028225,TOALLA,fantasia
0402012400,TOALLA FANT KNUT TURQ 6117,AFANTTRORKNU6117,BLANQUERIA,7794170027846,TOALLA,fantasia
0402012410,TOALLA FANT KNUT FRAMB 3350,AFANTTRORKNU3350,BLANQUERIA,7794170027822,TOALLA,fantasia
0402012420,TOALLA FANT KNUT BORDO 4039,AFANTTRORKNU4039,BLANQUERIA,7794170027839,TOALLA,fantasia
0402012430,TOALLON FANT KNUT TURQ 6117,AFANTTBARKNU6117,BLANQUERIA,7794170027808,TOALLA,fantasia
0402012440,TOALLON FANT KNUT FRAMB 3350,AFANTTBARKNU3350,BLANQUERIA,7794170027785,TOALLA,fantasia
0402012450,TOALLON FANT KNUT BORDO 4039,AFANTTBARKNU4039,BLANQUERIA,7784170027792,TOALLA,fantasia
0402013130,TOALLA FANTASIA VERDE KNUT,AFANTTRORKNU7249,BLANQUERIA,7794170027853,TOALLA,fantasia
0402013140,TOALLON FANTASIA VERDE KNUT,AFANTTBARKNU7249,BLANQUERIA,7794170027815,TOALLA,fantasia
0403000180,CORTINA C/PRESILLAS BORDO,FCP01CT1RLON3497,BLANQUERIA,7794170021622,CORTINA,fantasia
0403000190,CORTINA FANTASIA LONDRES,FCP01CT1RLON3498,BLANQUERIA,7794170021639,CORTINA,fantasia
0403000200,CORTINA FANTASIA LONDRES,FCP01CT1RLON6280,BLANQUERIA,7794170021646,CORTINA,fantasia
0403000210,CORTINA FANTASIA VERSALLES,FCP02CT1RVER8362,BLANQUERIA,7794170021648,CORTINA,fantasia
0403000220,CORTINA FANTASIA LONDRES,FCP01CT1RLON8356,BLANQUERIA,7794170021653,CORTINA,fantasia
0403000230,CORTINA FANTASIA LONDRES,FCP01CT1RLON8487,BLANQUERIA,7794170021660,CORTINA,fantasia
0403000240,CORTINA FANTASIA VERSALLES,FCP02CT1RVER3479,BLANQUERIA,7794170021677,CORTINA,fantasia
0403000250,CORTINA C/PRESILLAS BEIGE,FCP02CT1RVER8362,BLANQUERIA,7794170021684,CORTINA,fantasia
0403000260,CORTINA FANTASIA VERSALLES,FCP02CT1RVER9053,BLANQUERIA,7794170021691,CORTINA,fantasia
0403000270,CORTINA FANTASIA PANAMA,FCP03CT1RPAN8362,BLANQUERIA,7794170021707,CORTINA,fantasia
0404000040,ALMOHADA FANTASIA MAGICA EN RO,AFMROTRABMAGICA,BLANQUERIA,7892949411251,ALMOHADA,fantasia
0405000010,COLCHA PIQUE FANTASIA INFANTIL,FANIPCPSRAUTOS,BLANQUERIA,7794170019605,ACOLCHADO,fantasia
0405000020,COLCHA PIQUE FANTASIA INFANTIL,FANIPCPSRMIAU,BLANQUERIA,7794170019612,ACOLCHADO,fantasia
0405000030,COLCHA PIQUE FANTASIA INFANTIL,FANIPCPSRSAFARI,BLANQUERIA,7794170019629,ACOLCHADO,fantasia
0405000040,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB1ANDRES,BLANQUERIA,7892949450854,ACOLCHADO,fantasia
0405000050,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB1LYA,BLANQUERIA,7892949450861,ACOLCHADO,fantasia
0405000060,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB1MELINA,BLANQUERIA,7892949450878,ACOLCHADO,fantasia
0405000070,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB2JEANS,BLANQUERIA,7892949450885,ACOLCHADO,fantasia
0405000080,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB2LYA,BLANQUERIA,7892949450892,ACOLCHADO,fantasia
0405000090,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBCB2VENICE,BLANQUERIA,7892949450908,ACOLCHADO,fantasia
0405000100,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB1ANDRES,BLANQUERIA,7892949450922,ACOLCHADO,fantasia
0405000110,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB1LYA,BLANQUERIA,7892949450939,ACOLCHADO,fantasia
0405000120,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB1MELINA,BLANQUERIA,7892949450946,ACOLCHADO,fantasia
0405000130,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB2JEANS,BLANQUERIA,7892949450953,ACOLCHADO,fantasia
0405000140,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB2LYA,BLANQUERIA,7892949450960,ACOLCHADO,fantasia
0405000150,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBKB2VENICE,BLANQUERIA,7892949450977,ACOLCHADO,fantasia
0405000160,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB1ANDRES,BLANQUERIA,7892949450984,ACOLCHADO,fantasia
0405000170,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB1LYA,BLANQUERIA,7892949450991,ACOLCHADO,fantasia
0405000180,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB1MELINA,BLANQUERIA,7892949451004,ACOLCHADO,fantasia
0405000190,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB2JEANS,BLANQUERIA,7892949451110,ACOLCHADO,fantasia
0405000200,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB2LYA,BLANQUERIA,7892949451127,ACOLCHADO,fantasia
0405000210,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBQB2VENICE,BLANQUERIA,7892949451134,ACOLCHADO,fantasia
0405000220,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB1ANDRES,BLANQUERIA,7892949451141,ACOLCHADO,fantasia
0405000230,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB1LYA,BLANQUERIA,7892949451158,ACOLCHADO,fantasia
0405000240,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB1MELINA,BLANQUERIA,7892949451165,ACOLCHADO,fantasia
0405000250,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB2JEANS,BLANQUERIA,7892949451172,ACOLCHADO,fantasia
0405000260,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB2LYA,BLANQUERIA,7892949451189,ACOLCHADO,fantasia
0405000270,COLCHA FANTASIA MICROLEEN ARGE,FAMIECBYB2VENICE,BLANQUERIA,7892949451202,ACOLCHADO,fantasia
0406000270,COLCHA ESTAMPADA AVIONES 1 1/2,FANIPCPSRAVIONES,BLANQUERIA,7794170021738,COVERTOR,fantasia
0407000090,REP FANTASIA CUADROS MIX 3,REPASTPCRCUAMIX3,BLANQUERIA,7794170008302,REPASADOR,fantasia
0407000100,REPASADOR FANTASIA TPC MIX 4 C,REPASTPCRCUAMIX4,BLANQUERIA,7794170016727,REPASADOR,fantasia
0407000110,REPASADOR FANTASIA,REPASTPCRCUAMIX5,BLANQUERIA,7794170022162,REPASADOR,fantasia
0407000150,REPASADOR 40CM X 60CM FANTASIA,REPASTPCRCUAMIX1,BLANQUERIA,7798153673600,REPASADOR,fantasia
0408000230,MANTEL FANTASIA MIXTO 2M ANGRA,FANMAR20R1ANGRA,BLANQUERIA,7794170016604,MANTEL,fantasia
0408000240,MANTEL FANTASIA MIXTO 2M APPET,FANMAR20R1APPETI,BLANQUERIA,7794170016611,MANTEL,fantasia
0408000250,MANTEL FANTASIA MIXTO 2M CACTU,FANMAR20R1CACTUS,BLANQUERIA,7794170016628,MANTEL,fantasia
0408000260,MANTEL FANTASIA MIXTO 2M CATAR,FANMAR20R1CATARI,BLANQUERIA,7794170016635,MANTEL,fantasia
0408000270,MANTEL FANTASIA MIXTO 2M FRIDA,FANMAR20R1FRIDA,BLANQUERIA,7794170016642,MANTEL,fantasia
0408000280,MANTEL FANTASIA MIXTO 2M LILLE,FANMAR20R1LILLE,BLANQUERIA,7794170016659,MANTEL,fantasia
0408000290,"MANTEL FANTASIA MIXTO 2,5M ANG",FANMAR25R1ANGRA,BLANQUERIA,7794170016666,MANTEL,fantasia
0408000300,"MANTEL FANTASIA MIXTO 2,5M APP",FANMAR25R1APPETI,BLANQUERIA,7794170016673,MANTEL,fantasia
0408000310,"MANTEL FANTASIA MIXTO 2,5M CAC",FANMAR25R1CACTUS,BLANQUERIA,7794170016680,MANTEL,fantasia
0408000320,"MANTEL FANTASIA MIXTO 2,5M CAT",FANMAR25R1CATARI,BLANQUERIA,7794170016697,MANTEL,fantasia
0408000340,"MANTEL FANTASIA MIXTO 2,5M FRI",FANMAR25R1FRIDA,BLANQUERIA,7794170016703,MANTEL,fantasia
0408000350,"MANTEL FANTASIA MIXTO 2,5M LIL",FANMAR25R1LILLE,BLANQUERIA,7794170016710,MANTEL,fantasia
0408000360,"MANTEL FANTACIA NAVIDAD 1,4 X",FANMAR20R1NAVIDA,BLANQUERIA,7794170017434,MANTEL,fantasia
0408000370,"MANTEL FANTACIA NAVIDAD 1,4X2,",FANMAR25R1NAVIDA,BLANQUERIA,7794170017441,MANTEL,fantasia
0408000380,MANTEL FANTASIA MIXTO 2M FRUTA,FANMAR20R1FRUTAR,BLANQUERIA,7794170024012,MANTEL,fantasia
0408000390,MANTEL FANTASIA MIXTO 2M JUICE,FANMAR20R1JUICE,BLANQUERIA,7794170024029,MANTEL,fantasia
0408000400,MANTEL FANTASIA MIXTO 2M KITCH,FANMAR20R1KITCHE,BLANQUERIA,7794170024036,MANTEL,fantasia
0408000410,MANTEL FANTASIA MIXTO 2M LUCIA,FANMAR20R1LUCIA,BLANQUERIA,7794170024043,MANTEL,fantasia
0408000420,MANTEL FANTASIA MIXTO 2M VERON,FANMAR20R1VERONA,BLANQUERIA,7794170024050,MANTEL,fantasia
0408000430,"MANTEL FANTASIA MIXTO 2,5M FRU",FANMAR25R1FRUTAR,BLANQUERIA,7794170024074,MANTEL,fantasia
0408000440,"MANTEL FANTASIA MIXTO 2,5M JUI",FANMAR25R1JUICE,BLANQUERIA,7794170024081,MANTEL,fantasia
0408000450,"MANTEL FANTASIA MIXTO 2,5M KIT",FANMAR25R1KITCHE,BLANQUERIA,7794170024098,MANTEL,fantasia
0408000460,"MANTEL FANTASIA MIXTO 2,5M LUC",FANMAR25R1LUCCA,BLANQUERIA,7794170024104,MANTEL,fantasia
0408000470,"MANTEL FANTASIA MIXTO 2,5M VER",FANMAR25R1VERONA,BLANQUERIA,7794170024111,MANTEL,fantasia
0408000510,MANTEL FANTASIA MIXTO 2M APPET,FANMAR20R2APPETI,BLANQUERIA,7794170024067,MANTEL,fantasia
0408000520,"MANTEL 1,40 X 2,50 APPETIT",FANMAR25R2APPET,BLANQUERIA,7794170024128,MANTEL,fantasia
0408000530,MANTEL FANTASIA 2M GITTI,FANMAR20R1GITTI,BLANQUERIA,7794170028638,MANTEL,fantasia
0408000540,MANTEL FANTASIA 2M MYSTIC,FANMAR20R1MYSTIC,BLANQUERIA,7794170028669,MANTEL,fantasia
0408000550,MANTEL FANTASIA 2M YASMIN,FANMAR20R1YASMIN,BLANQUERIA,7794170028676,MANTEL,fantasia
0408000560,MANTEL FANTASIA 2M LUCCA,FANMAR20R2LUCCA,BLANQUERIA,7794170028683,MANTEL,fantasia
0408000570,"MANTEL FANTASIA 2,5M GITTI",FANMAR25R1GITTI,BLANQUERIA,7794170028690,MANTEL,fantasia
0408000580,"MANTEL FANTASIA 2,5M  MIKA",FANMAR25R1MIKA,BLANQUERIA,7794170028713,MANTEL,fantasia
0408000590,"MANTEL FANTASIA 2,5M MYSTIC",FANMAR25R1MYSTIC,BLANQUERIA,7794170028720,MANTEL,fantasia
0408000600,"MANTEL FANTASIA 2,5M YASMIN",FANMAR25R1YASMIN,BLANQUERIA,7794170028737,MANTEL,fantasia
0408000610,"MANTEL FANTASIA 2,5M LUCCA",FANMAR25R2LUCCA,BLANQUERIA,7794170028744,MANTEL,fantasia
0408000620,"MANTEL FANTASIA 2,5M GOURMET",FANMAR25R1GOURME,BLANQUERIA,7794170028706,MANTEL,fantasia
0408000680,MANTEL 140X200 MIKA,FANMBR2011MIKA,BLANQUERIA,7892949850722,MANTEL,fantasia
0408000690,MANTEL 140X200 MYSTIC,FANMBR2011MYSTIC,BLANQUERIA,7892949850739,MANTEL,fantasia
0408000700,MANTEL 140X200 GOURME,FANMBR2011GOURME,BLANQUERIA,7892949850715,MANTEL,fantasia
0408000710,MANTEL FANT GITTI,FANMBR2511GITTI,BLANQUERIA,7892949850760,MANTEL,fantasia
0408000720,MANTEL FANT GOURMET,FANMBR2511GOURME,BLANQUERIA,7892949850777,MANTEL,fantasia
0408000730,MANTEL FANT MIKA,FANMBR2511MIKA,BLANQUERIA,[phone],MANTEL,fantasia
[phone],MANTEL FANT MYSTIC,FANMBR2511MYSTIC,BLANQUERIA,7892949850791,MANTEL,fantasia
0408000750,MANTEL FANT YASMIN,FANMBR2511YASMIN,BLANQUERIA,7892949850807,MANTEL,fantasia
0408000760,MANTEL FANT LUCA 2,FANMBR2512LUCCA,BLANQUERIA,7892949850814,MANTEL,fantasia
0412000050,SAS FUNDAS FANTA INST JFK 150H,FAM15JFKRINSB01,BLANQUERIA,7798180141219,FUNDA,fantasia
0412000060,FUNDA FANTASIA PACK X 2 UNIDAD,FAM15JFQRIN8B01,BLANQUERIA,7798180141226,FUNDA,fantasia
0412000070,FUNDA PRATA BLANCO 0001,PR15BJFQ10001,BLANQUERIA,7892949846800,FUNDA,fantasia
0412000080,FUNDA PRATA LILA 5231,PR15BJFQ15231,BLANQUERIA,7892949846855,FUNDA,fantasia
0412000090,FUNDA PRATA CELESTE 6547,PR15BJFQ16547,BLANQUERIA,7892949846886,FUNDA,fantasia
0412000100,FUNDA PRATA VIOLETA 3484,PR15BJFQ13484,BLANQUERIA,7892949846848,FUNDA,fantasia
