CodArt,Descripcion,Desc_adicional,Familia,CodigoBarras,agrupacion,marca
0401004300,LENÇOL KAMACOLOR JDC CLEMENTIN,KAMACJDCM1CLEMEN,BLANQUERIA,7892949044909,SABANA,santista
0401004310,LENÇOL KAMACOLOR JDC LILLA 1RO,KAMACJDCM1LILLA,BLANQUERIA,7892949044916,SABANA,santista
0401004320,LENÇOL KAMACOLOR JDC LINT 1VER,KAMACJDCM1LINT,BLANQUERIA,7892949044923,SABANA,santista
0401004330,LENÇOL KAMACOLOR JDQ LILLA 2CI,KAMACJDQM2LILLA,BLANQUERIA,7892949045005,SABANA,santista
0401004340,LENÇOL KAMACOLOR JDS CLEMENTIN,KAMACJDSM1CLEMEN,BLANQUERIA,7892949045029,SABANA,santista
0401004350,LENÇOL KAMACOLOR JDS LILLA 2CI,KAMACJDSM2LILLA,BLANQUERIA,7892949045067,SABANA,santista
0401004450,LENCOL KAMACOLOR JDQ ECOLOGY 1,KAMACJDQ11ECOLOG,BLANQUERIA,7798153674232,SABANA,santista
0401004460,LENCOL KAMACOLOR JDQ KADU 1PIS,KAMACJDQ11KADU,BLANQUERIA,7798153674249,SABANA,santista
0401004500,SABANA KAMAOCLOR 2PL RAINBOW,KAMIXJDCR1RAINBO,BLANQUERIA,7794170008951,SABANA,santista
0401004510,SABANA KAMACOLOR 2PL ERIC,KAMIXJDCR2ERIC,BLANQUERIA,7794170008968,SABANA,santista
0401004520,SABANA KAMACOLOR 2PL FELIX,KAMIXJDCR2FELIX,BLANQUERIA,7794170008975,SABANA,santista
0401004530,SABANA KAMACOLOR 2PL GARDEN,KAMIXJDCR2GARDEN,BLANQUERIA,7794170008982,SABANA,santista
0401004540,SABANA KAMACOLOR 2PL RISK,KAMIXJDCR2RISK,BLANQUERIA,7794170008999,SABANA,santista
0401004550,SABANA KAMACOLOR 2PL AUDREY,KAMIXJDCR3AUDREY,BLANQUERIA,7794170009002,SABANA,santista
0401004560,SA KAMACOLOR 1PL RAINBOW,KAMIXJDSR1RAINBO,BLANQUERIA,7794170009071,SABANA,santista
0401004570,SA KAMACOLOR 1PL ERIC,KAMIXJDSR2ERIC,BLANQUERIA,7794170009088,SABANA,santista
0401004580,SA KAMACOLOR 1PL FELIX,KAMIXJDSR2FELIX,BLANQUERIA,7794170009095,SABANA,santista
0401004590,SA KAMACOLOR 1PL GARDEN,KAMIXJDSR2GARDEN,BLANQUERIA,7794170009101,SABANA,santista
0401004600,SA KAMACOLOR 1PL RISK,KAMIXJDSR2RISK,BLANQUERIA,7794170009118,SABANA,santista
0401004610,SA KAMACOLOR 1PL AUDREY,KAMIXJDSR3AUDREY,BLANQUERIA,7794170009125,SABANA,santista
0401004670,SA UNIQUE 2PL DANIEL,SA180JDCR1DANIEL,BLANQUERIA,7794170010114,SABANA,santista
0401004680,SA UNIQUE 2PL VILMA,SA180JDCR1VILMA,BLANQUERIA,7794170010138,SABANA,santista
0401004690,SA UNIQUE 2 1/2PL ANDRES 2,SA180JDCR2ANDRES,BLANQUERIA,7794170010145,SABANA,santista
0401004700,SA UNIQUE 2 1/2PL CIRO 2,SA180JDCR2CIRO,BLANQUERIA,7794170010152,SABANA,santista
0401004710,SABANA 180 HILOS KING SIZE,SA180JDKR2ANDRES,BLANQUERIA,7794170010206,SABANA,santista
0401004720,SABANAS QUEEN 180 HILOS SANTIS,SA180JDQR2CIRO,BLANQUERIA,7794170010275,SABANA,santista
0401004730,SA UNIQUE 1PL DANIEL,SA180JDSR1DANIEL,BLANQUERIA,7794170010299,SABANA,santista
0401004740,SA UNIQUE 1PL VILMA,SA180JDSR1VILMA,BLANQUERIA,7794170010312,SABANA,santista
0401004750,SA UNIQUE 1 1/2PL ANDRES 2,SA180JDSR2ANDRES,BLANQUERIA,7794170010329,SABANA,santista
0401004760,SA UNIQUE 1 1/2PL CIRO 2,SA180JDSR2CIRO,BLANQUERIA,7794170010336,SABANA,santista
0401004770,SA UNIQUE 2PL MAURO,SA180JDCR1MAURO,BLANQUERIA,7794170010800,SABANA,santista
0401004780,SA UNIQUE 2 1/2PL BETINA 2,SA180JDCR2BETINA,BLANQUERIA,7794170010817,SABANA,santista
0401004790,SABANAS QUEEN 180 HILOS SANTIS,SA180JDQR2BETINA,BLANQUERIA,7794170010855,SABANA,santista
0401004800,SA UNIQUE 1PL MAURO,SA180JDSR1MAURO,BLANQUERIA,7794170010862,SABANA,santista
0401004810,SA UNIQUE 1 1/2PL BETINA 2,SA180JDSR2BETINA,BLANQUERIA,7794170010879,SABANA,santista
0401004820,SA PRATA AJUSTABLE LEC BLANCO,PRA15LECR0001,BLANQUERIA,7794170013221,SABANA,santista
0401004830,SA PRATA AJUSTABLE LEC ROSA 32,PRA15LECR3275,BLANQUERIA,7794170013238,SABANA,santista
0401004840,SA PRATA AJUSTABLE LEC LILA 51,PRA15LECR5116,BLANQUERIA,7794170013245,SABANA,santista
0401004850,SA PRATA AJUSTABLE LEC PETROLE,PRA15LECR6708,BLANQUERIA,7794170013252,SABANA,santista
0401004860,SA PRATA AJUSTABLE LEC AZUL 67,PRA15LECR6727,BLANQUERIA,7794170013269,SABANA,santista
0401004870,SAN PRATA AJUSTABLE LES BLANCO,PRA15LESR0001,BLANQUERIA,7794170013276,SABANA,santista
0401004880,SAN PRATA AJUSTABLE LES ROSA 3,PRA15LESR3275,BLANQUERIA,7794170013283,SABANA,santista
0401004890,SAN PRATA AJUSTABLE LES LILA 5,PRA15LESR5116,BLANQUERIA,7794170013290,SABANA,santista
0401004900,SAN PRATA AJUSTABLE LES PETROL,PRA15LESR6708,BLANQUERIA,7794170013306,SABANA,santista
0401004910,SAN PRATA AJUSTABLE LES AZUL 6,PRA15LESR6727,BLANQUERIA,7794170013313,SABANA,santista
0401005020,SA PRATA AJUSTABLE LEC ROJO 34,PRA15LECR3416,BLANQUERIA,7794170014358,SABANA,santista
0401005030,SA PRATA AJUSTABLE LEC FUCSIA,PRA15LECR3451,BLANQUERIA,7794170014365,SABANA,santista
0401005040,SA PRATA AJUSTABLE LEC ROSA 34,PRA15LECR3472,BLANQUERIA,7794170014372,SABANA,santista
0401005050,SA PRATA AJUSTABLE LEC VIOLETA,PRA15LECR3484,BLANQUERIA,7794170014389,SABANA,santista
0401005060,SA PRATA AJUSTABLE LEC LILA 52,PRA15LECR5231,BLANQUERIA,7794170014396,SABANA,santista
0401005070,SA PRATA AJUSTABLE LEC MARINO,PRA15LECR6202,BLANQUERIA,7794170014402,SABANA,santista
0401005080,SA PRATA AJUSTABLE LEC PETROLE,PRA15LECR6324,BLANQUERIA,7794170014419,SABANA,santista
0401005090,SA PRATA AJUSTABLE LEC CELESTE,PRA15LECR6547,BLANQUERIA,7794170014426,SABANA,santista
0401005100,SA PRATA AJUSTABLE LEC AZUL FR,PRA15LECR6559,BLANQUERIA,7794170014433,SABANA,santista
0401005110,SAN PRATA AJUSTABLE LES ROJO 3,PRA15LESR3416,BLANQUERIA,7794170014440,SABANA,santista
0401005120,SAN PRATA AJUSTABLE LES FUCSIA,PRA15LESR3451,BLANQUERIA,7794170014457,SABANA,santista
0401005130,SAN PRATA AJUSTABLE LES ROSA 3,PRA15LESR3472,BLANQUERIA,7794170014464,SABANA,santista
0401005140,SAN PRATA AJUSTABLE LES VIOLET,PRA15LESR3484,BLANQUERIA,7794170014471,SABANA,santista
0401005150,SAN PRATA AJUSTABLE LES LILA 5,PRA15LESR5231,BLANQUERIA,7794170014488,SABANA,santista
0401005160,SAN PRATA AJUSTABLE LES MARINO,PRA15LESR6202,BLANQUERIA,7794170014495,SABANA,santista
0401005170,SAN PRATA AJUSTABLE LES PETROL,PRA15LESR6324,BLANQUERIA,7794170014501,SABANA,santista
0401005180,SAN PRATA AJUSTABLE LES CELEST,PRA15LESR6547,BLANQUERIA,7794170014518,SABANA,santista
0401005190,SAN PRATA AJUSTABLE LES AZUL F,PRA15LESR6559,BLANQUERIA,7794170014525,SABANA,santista
0401005200,SABANA KAMACOLOR JDC BLANCO,KAMIXJDCRBLANCA,BLANQUERIA,7794170014679,SABANA,santista
0401005210,SABANA KAMACOLOR JDQ BLANCO,KAMIXJDQRBLANCA,BLANQUERIA,7794170014686,SABANA,santista
0401005220,SA KAMACOLOR JDS BLANCO,KAMIXJDSRBLANCA,BLANQUERIA,7794170014693,SABANA,santista
0401005230,SABANA KAMACOLOR 2 1/2PL JACOB,KAMIXJDCR1JACOB,BLANQUERIA,7794170014822,SABANA,santista
0401005240,SABANA KAMACOLOR 2 1/2PL LEO 1,KAMIXJDCR1LEO,BLANQUERIA,7794170014839,SABANA,santista
0401005250,SABANA KAMACOLOR 2 1/2PL ALAN,KAMIXJDCR2ALAN,BLANQUERIA,7794170014846,SABANA,santista
0401005260,SABANA KAMACOLOR 2 1/2PL ROBY,KAMIXJDCR2ROBY,BLANQUERIA,7794170014853,SABANA,santista
0401005270,SABANA KAMACOLOR 2 1/2PL ROSE,KAMIXJDCR2ROSE,BLANQUERIA,7794170014860,SABANA,santista
0401005280,SABANA KAMACOLOR 2 1/2PL PENNY,KAMIXJDCR3PENNY,BLANQUERIA,7794170014877,SABANA,santista
0401005290,SABANA KAMACOLOR QUEEN JACOB 1,KAMIXJDQR1JACOB,BLANQUERIA,7794170014884,SABANA,santista
0401005300,SABANA KAMACOLOR QUEEN LEO 1,KAMIXJDQR1LEO,BLANQUERIA,7794170014891,SABANA,santista
0401005310,SABANA KAMACOLOR QUEEN ALAN 2,KAMIXJDQR2ALAN,BLANQUERIA,7794170014907,SABANA,santista
0401005320,SABANA KAMACOLOR QUEEN ROBY 2,KAMIXJDQR2ROBY,BLANQUERIA,7794170014914,SABANA,santista
0401005330,SABANA KAMACOLOR QUEEN ROSE 2,KAMIXJDQR2ROSE,BLANQUERIA,7794170014921,SABANA,santista
0401005340,SA SANTISTA KCOLOR 1 1/2,KAMIXJDSR1JACOB,BLANQUERIA,7794170014945,SABANA,santista
0401005350,SA SANTISTA KCOLOR 1 1/2,KAMIXJDSR1LEO,BLANQUERIA,7794170014952,SABANA,santista
0401005360,SA SANTISTA KCOLOR 1 1/2,KAMIXJDSR2ALAN,BLANQUERIA,7794170014969,SABANA,santista
0401005370,SABANA KAMACOLOR 1 1/2PL ROBY,KAMIXJDSR2ROBY,BLANQUERIA,7794170014976,SABANA,santista
0401005380,SA SANTISTA KCOLOR 1 1/2,KAMIXJDSR2ROSE,BLANQUERIA,7794170014983,SABANA,santista
0401005390,SA SANTISTA KCOLOR 1 1/2,KAMIXJDSR3PENNY,BLANQUERIA,7794170014990,SABANA,santista
0401005500,SA UNIQUE 2 1/2PL LYRA,SA180JDCRLYRA,BLANQUERIA,7794170015300,SABANA,santista
0401005510,SABANAS 2 1/2 SANTISTA,SA180JDC2PUKET,BLANQUERIA,7794170015317,SABANA,santista
0401005520,SABANAS 2 1/2 UNIQUE WOOD,SA180JDCR2WOOD,BLANQUERIA,7794170015324,SABANA,santista
0401005530,SA SANTISTA PER 1 1/2,SA180JDSR2LYRA,BLANQUERIA,7794170015393,SABANA,santista
0401005540,SABANAS 1 1/2 SANTISTA,SA180JDSR2PUKET,BLANQUERIA,7794170015409,SABANA,santista
0401005690,SABANA KAMACOLOR KING  150HILO,KAMIXJDKR1JOHN,BLANQUERIA,7794170023930,SABANA,santista
0401005840,SABANA KAMACOLOR 2 1/2 PLAZA C,KAMIXJDCR1CAPRI,BLANQUERIA,7794170024296,SABANA,santista
0401005850,SABANA KAMACOLOR 2 1/2 PLAZA C,KAMIXJDCR1CARTER,BLANQUERIA,7794170024302,SABANA,santista
0401005860,SABANA KAMACOLOR 2 1/2 PLAZA D,KAMIXJDCR1DYLAN,BLANQUERIA,7794170024319,SABANA,santista
0401005870,SABANA KAMACOLOR 2 1/2 PLAZA H,KAMIXJDCR1HAYA,BLANQUERIA,7794170024333,SABANA,santista
0401005880,SABANA KAMACOLOR 2 1/2 PLAZA J,KAMIXJDCR1JOHN,BLANQUERIA,7794170024340,SABANA,santista
0401005890,SABANA KAMACOLOR 1 1/2 PLAZA C,KAMIXJDSR1CAPRI,BLANQUERIA,7794170024432,SABANA,santista
0401005900,SABANA KAMACOLOR 1 1/2 CARTER,KAMIXJDSR1CARTER,BLANQUERIA,7794170024449,SABANA,santista
0401005910,SABANA KAMACOLOR 1 1/2 PLAZA D,KAMIXJDSR1DYLAN,BLANQUERIA,7794170024456,SABANA,santista
0401005920,SABANA SANTISTA 2 1/2 PLAZA RA,SA180JDCR1RABAT,BLANQUERIA,7794170024630,SABANA,santista
0401005930,SABANA UNQUE 2 1/2 LUCIANA 2,SA180JDCR2LUCIAN,BLANQUERIA,7794170024654,SABANA,santista
0401005940,SABANA UNIQUE 2 1/2 PLAZA PERC,SA180JDCR2SONIA,BLANQUERIA,7794170024661,SABANA,santista
0401005950,SABANA UNIQUE 2 1/2 WAVE 2,SA180JDCR2WAVE,BLANQUERIA,7794170024678,SABANA,santista
0401005960,SABANA SANTISTA KING SONIA,SA180JDKR2SONIA,BLANQUERIA,7794170024722,SABANA,santista
0401005970,SABANA SANTISTA QUEEN WAVE 2,SA180JDQR2WAVE,BLANQUERIA,7794170024791,SABANA,santista
0401005980,SABANA UNIQUE 1 1/2 PLAZA MALT,SA180JDSR1MALTA,BLANQUERIA,7794170024807,SABANA,santista
0401005990,SABANA UNIQUE 1 1/2 PLAZA RABA,SA180JDSR1RABAT,BLANQUERIA,7794170024814,SABANA,santista
0401006000,SABANA UNQUE 1 1/2 LUCIANA 2,SA180JDSR2LUCIAN,BLANQUERIA,7794170024838,SABANA,santista
0401006010,SABANA UNIQUE 1 1/2 PLAZA PERC,SA180JDSR2SONIA,BLANQUERIA,7794170024845,SABANA,santista
0401006020,SABANA UNIQUE 1 1/2 PLAZA WAVE,SA180JDSR2WAVE,BLANQUERIA,7794170024852,SABANA,santista
0401006040,SA UNIQUE JDC 1 ARON GRIS,SA180JDCR1ARON,BLANQUERIA,7798180148461,SABANA,santista
0401006050,SA UNIQUE JDC 1 BOND AZUL,SA180JDCR1BOND,BLANQUERIA,7798180148478,SABANA,santista
0401006060,SA UNIQUE JDC 1 ELISE SALMON,SA180JDCR1ELISE,BLANQUERIA,7798180148485,SABANA,santista
0401006070,SA UNIQUE JDC 1 ROBERTA LILA,SA180JDCR1ROBERT,BLANQUERIA,7798180148492,SABANA,santista
0401006080,SA UNIQUE JDC 1 WORK MARINO,SA180JDCR1WORK,BLANQUERIA,7798180148508,SABANA,santista
0401006090,SA UNIQUE JDC 2 KARINA AZUL,SA180JDCR2KARINA,BLANQUERIA,7798180148515,SABANA,santista
0401006100,SA UNIQUE JDQ 1 ELISE SALMON,SA180JDQR1ELISE,BLANQUERIA,7798180148607,SABANA,santista
0401006110,SA UNIQUE JDQ 1 ROBERTA LILA,SA180JDQR1ROBERT,BLANQUERIA,7798180148614,SABANA,santista
0401006120,SA UNIQUE JDQ 1 WORK MARINO,SA180JDQR1WORK,BLANQUERIA,7798180148621,SABANA,santista
0401006130,SA UNIQUE JDQ 2 KARINA AZUL,SA180JDQR2KARINA,BLANQUERIA,7798180148638,SABANA,santista
0401006140,SA UNIQUE JDS 1 ARON GRIS,SA180JDSR1ARON,BLANQUERIA,7798180148645,SABANA,santista
0401006150,SA UNIQUE JDS 1 BOND AZUL,SA180JDSR1BOND,BLANQUERIA,7798180148652,SABANA,santista
0401006160,SA UNIQUE JDS 1 ELISE SALMON,SA180JDSR1ELISE,BLANQUERIA,7798180148669,SABANA,santista
0401006170,SA UNIQUE JDS 1 ROBERTA LILA,SA180JDSR1ROBERT,BLANQUERIA,7798180148676,SABANA,santista
0401006180,SA UNIQUE JDS 1 WORK MARINO,SA180JDSR1WORK,BLANQUERIA,7798180148683,SABANA,santista
0401006190,SA UNIQUE JDS 2 KARINA AZUL,SA180JDKR2KARINA,BLANQUERIA,7798180148690,SABANA,santista
0401006210,SABANA KAMACOLOR QUEEN CAPRI,KAMIXJDQR1CAPRI,BLANQUERIA,7794170024364,SABANA,santista
0401006570,SABANA KAMACOLOR QUEEN DYLAN,KAMIXJDQR1DYLAN,BLANQUERIA,7794170024388,SABANA,santista
0401006580,SABANA KAMACOLOR QUEEN JHON,KAMIXJDQR1JOHN,BLANQUERIA,7794170024418,SABANA,santista
0401006750,SABANA UNIQUE PERCALE QUEEN LU,SA180JDQR2LUCIAN,BLANQUERIA,7794170024777,SABANA,santista
0401006760,SA 1 1/2 PLAZA SANTISTA 180H,SA180JDSR2WOOD,BLANQUERIA,7794170015416,SABANA,santista
0401006770,SABANA UNIQUE PERCALE QUEEN SO,SA180JDQR2SONIA,BLANQUERIA,7794170024784,SABANA,santista
0401006780,SABANA UNIQUE KING WAVE 2,SA180JDKR2WAVE,BLANQUERIA,7794170024739,SABANA,santista
0401006790,SABANA UNIQUE QUEEN MALTA 1,SA180JDQR1MALTA,BLANQUERIA,7794170024746,SABANA,santista
0401006800,SA 1 1/2 150 HILOS MOSUL KAMAC,KAMIXJDSR1MOSUL,BLANQUERIA,7794170024494,SABANA,santista
0401006810,SA SANTISTA KAMACOLOR 150H 1 1,KAMIXJDSR1JOHN,BLANQUERIA,7794170024487,SABANA,santista
0401006960,SABANA SANTISTA 2 1/2 PLAZA MA,SA180JDC,BLANQUERIA,7794170024623,SABANA,santista
0401006970,SABANA 1 1/2 KAMACOLOR HAYA,KAMIXJDSR1HAYA,BLANQUERIA,7794170024470,SABANA,santista
0401006980,SABANA KAMACOLOR QUEEN FANNY 1,KAMIXJDQR1FANN,BLANQUERIA,7794170024395,SABANA,santista
0401006990,SABANA KAMACOLOR 1 1/2 FANNY 1,KAMIXJDSR1FANN,BLANQUERIA,7794170024463,SABANA,santista
0401007000,SABANA UNIQUE QUEEN RABAT 1,SA180JDQR1RABA,BLANQUERIA,7794170024753,SABANA,santista
0401007010,SABANA UNIQUE KING MALTA 1,SA180JDKR1MALT,BLANQUERIA,7794170024685,SABANA,santista
0401007020,SABANA UNIQUE KING RABAT 1,SA180JDKR1RABA,BLANQUERIA,7794170024692,SABANA,santista
0401007030,SABANA KAMACOLOR KING FANNY 1,KAMIXJDKR1FANN,BLANQUERIA,7794170023916,SABANA,santista
0401007040,SABANAS KAMACOLOR 2 1/2 BENTO,KAMIXJDCR1BENTO,BLANQUERIA,7794170028911,SABANA,santista
0401007050,SABANAS KAMACOLOR 2 1/2 GLORIA,KAMIXJDCR1GLORIA,BLANQUERIA,7794170028928,SABANA,santista
0401007060,SABANAS KAMACOLOR 2 1/2 IVANA,KAMIXJDCR1IVANA,BLANQUERIA,7794170028935,SABANA,santista
0401007070,SABANAS KAMACOLOR 2 1/2 MANUEL,KAMIXJDCR1MANUEL,BLANQUERIA,7794170028942,SABANA,santista
0401007080,SABANAS KAMAC  2 1/2 NICOLO,KAMIXJDCR1NICOLO,BLANQUERIA,7794170028959,SABANA,santista
0401007090,SABANAS KAMACOLOR1 1/2 IVANA,KAMIXJDSR1IVANA,BLANQUERIA,7794170029116,SABANA,santista
0401007100,SABANAS KAMACOLOR 1 1/2 NICOLO,KAMIXJDSR1NICOLO,BLANQUERIA,7794170029130,SABANA,santista
0401007110,SABANAS KAMACOLOR 1 1/2ROMEO,KAMIXJDSR1ROMEO,BLANQUERIA,7794170029147,SABANA,santista
0401007160,SABANA KAM 2 1/2 ROMEO,KAMIXJDCR1ROME,BLANQUERIA,7794170028966,SABANA,santista
0401007170,SABANA KAM 1 1/2 BENTO,KAMIXJDSR1BENT,BLANQUERIA,7794170029093,SABANA,santista
0401007180,SABANA KAM 1 1/2 GLORIA,KAMIXJDSR1GLOR,BLANQUERIA,7794170029109,SABANA,santista
0401007200,SABANA SUAVEMIX 2  1/2 PLAZA,FAMICJDCM1YAGO,BLANQUERIA,7892949640262,SABANA,santista
0401007210,SABANA SUAVEMIX 2 1/2 PLAZA,FAMICJDCM1RICK,BLANQUERIA,7892949640255,SABANA,santista
0401007220,SABANA INFANTIL 1 1/2 PLAZA,FANIPJDSRPIRATA,BLANQUERIA,7794170029697,SABANA,santista
