CodArt,Descripcion,Desc_adicional,Familia,CodigoBarras,agrupacion,marca
0401007230,SABANA SUAVEMIX 1  1/2 PLAZA,FAMICJDSM1YAGO,BLANQUERIA,7892949640323,SABANA,santista
0401007240,SABANAS SUAVEMIX 1/2 PLAZA,FAMICJDSM1RICK,BLANQUERIA,7892949640316,SABANA,santista
0401007280,SABANA UNIQUE QUEEN AMPARO,SA180JDQR1AMPARO,BLANQUERIA,7794170028539,SABANA,santista
0401007290,SABANA UNIQUE QUEEN BLUSH,SA180JDQR1BLUSH,BLANQUERIA,7794170028546,SABANA,santista
0401007300,SABANA UNIQUE QUEEN LARS,SA180JDQR1LARS,BLANQUERIA,7794170028553,SABANA,santista
0401007310,SABANA UNIQUE QUEEN OLIVER,SA180JDQR1OLIVE,BLANQUERIA,7794170028560,SABANA,santista
0401007320,SABANA UNIQUE 1 1/2 PLAZA AMP,SA180JDSR1AMPARO,BLANQUERIA,7794170028584,SABANA,santista
0401007330,SABANA UNIQUE 1 1/2 PLAZA LARS,SA180JDSR1LARS,BLANQUERIA,7794170028607,SABANA,santista
0401007340,SABANA UNIQUE 1 1/2 PLAZA OLIV,SA180JDSR1OLIVE,BLANQUERIA,7794170028614,SABANA,santista
0401007350,SABANA UNIQUE 1 1/2 PLAZA LORE,SA180JDSR2LORENZ,BLANQUERIA,7794170028621,SABANA,santista
0401007380,SABANA 180 H 2 1/2,SA180JDCR1AMPARO,BLANQUERIA,7794170029390,SABANA,santista
0401007390,SABANA 180 H 2 1/2,SA180JDCR2LORENZ,BLANQUERIA,7794170029437,SABANA,santista
0401007400,SABANA 180 H 2 1/2,SA180JDCR1BLUSH,BLANQUERIA,7794170029406,SABANA,santista
0401007890,SABANA LISAS KAM 2 1/2 BLANCO,KAMXBJDC1BLANCO,BLANQUERIA,7892949846770,SABANA,santista
0401007900,SABANA LISAS KAM 1 1/2 BLANCO,KAMXBJDS1BLANCO,BLANQUERIA,7892949846794,SABANA,santista
0401008350,SABANA SANTISTA ROMEO 2 1/2,KAMXBJDC11ROMEO,BLANQUERIA,7892949843182,SABANA,santista
0401008360,SABANA SANTISTA MANUEL 2 1/2,KAMXBJDC11MANUEL,BLANQUERIA,7892949842383,SABANA,santista
0401008420,SABANA SANTISTA 2 1/2 BLUSH,SA18BJDC11BLUSH,BLANQUERIA,7892949844042,SABANA,santista
0401008430,SABANA SANTISTA 2 1/2 OLIVE,SA18BJDC11OLIVE,BLANQUERIA,7892949844073,SABANA,santista
0401008440,SABANA SANTISTA 2 1/2 AMPARO,SA18BJDC11AMPARO,BLANQUERIA,7892949844035,SABANA,santista
0401008460,SABANA SANTISTA 2 1/2 MALTA,SA18BJDC11MALTA,BLANQUERIA,7892949844066,SABANA,santista
0401008470,SABANA SANTISTA 2 1/2 LARS,SA18BJDC11LARS,BLANQUERIA,7892949844059,SABANA,santista
0401008480,SABANA SANTISTA 2 1/2 LORENZ,SA18BJDCLORENZ,BLANQUERIA,7892949844080,SABANA,santista
0401008620,SABANA SANTISTA 2 1/2 GLORIA,KAMXBJDC11GLORIA,BLANQUERIA,7892949842369,SABANA,santista
0402004460,TO UNIQUE WORK  JBA BORDO 4069,SP500JBARWOR4069,BLANQUERIA,7794170000795,TOALLA,santista
0402004470,TO UNIQUE WORK  JRO BORDO 4069,SP500JRORWOR4069,BLANQUERIA,7794170000849,TOALLA,santista
0402004480,TO UNIQUE WORK  JRO AZUL 6261,SP500JRORWOR6261,BLANQUERIA,7794170000856,TOALLA,santista
0402004490,TO UNIQUE WORK  JRO PETROLEO 6,SP500JRORWOR6509,BLANQUERIA,7794170000863,TOALLA,santista
0402004500,TO SANTISTA CLAS MIA TRO NEGRO,SACLATRORMIA9900,BLANQUERIA,7794170001341,TOALLA,santista
0402004510,TO CLASSIC MIA AZUL 6122,SACLATRORMIA6122,BLANQUERIA,7794170001358,TOALLA,santista
0402004520,TO SANTISTA CLAS MIA TBA NEGRO,SACLATBARMIA9900,BLANQUERIA,7794170001396,TOALLA,santista
0402004530,TOA CLASSIC MIA AZUL 6122,SACLATBARMIA6122,BLANQUERIA,7794170001402,TOALLA,santista
0402004690,TO CLASSIC MIA ESMERALDA 7775,SACLATRORMIA7775,BLANQUERIA,7794170003529,TOALLA,santista
0402004700,TO CLASSIC MIA CURCUMA 8848,SACLATRORMIA8848,BLANQUERIA,7794170003536,TOALLA,santista
0402004710,TO CLASSIC MIA ROSA 3092,SACLATRORMIA3092,BLANQUERIA,7794170003543,TOALLA,santista
0402004720,TOA CLASSIC MIA ESMERALDA 7775,SACLATBARMIA7775,BLANQUERIA,7794170003550,TOALLA,santista
0402004730,TOA CLASSIC MIA CURCUMA 8848,SACLATBARMIA8848,BLANQUERIA,7794170003567,TOALLA,santista
0402004740,TOA CLASSIC MIA ROSA 3092,SACLATBARMIA3092,BLANQUERIA,7794170003574,TOALLA,santista
0402004930,TO JUEGO SANTISTA BRAKO AMARIL,SA400TJ2RBRA1060,BLANQUERIA,7794170003888,TOALLA,santista
0402004940,TO JUEGO SANTISTA BRAKO NARANJ,SA400TJ2RBRA3310,BLANQUERIA,7794170003895,TOALLA,santista
0402004950,TO JUEGO SANTISTA BRAKO LACRE,SA400TJ2RBRA3078,BLANQUERIA,7794170003901,TOALLA,santista
0402004960,TO JUEGO SANTISTA BRAKO VIOLET,SA400TJ2RBRA5525,BLANQUERIA,7794170003918,TOALLA,santista
0402004970,TO JUEGO SANTISTA BRAKO BLANCO,SA400TJ2RBRA0001,BLANQUERIA,7794170003925,TOALLA,santista
0402004980,TO JUEGO SANTISTA BRAKO VERDE,SA400TJ2RBRA7264,BLANQUERIA,7794170003932,TOALLA,santista
0402004990,TO JUEGO SANTISTA BRAKO AZUL 6,SA400TJ2RBRA6265,BLANQUERIA,7794170003949,TOALLA,santista
0402005000,TO JUEGO SANTISTA BRAKO TURQUE,SA400TJ2RBRA6117,BLANQUERIA,7794170003956,TOALLA,santista
0402009430,TOALLON PRATA DANTE VERDE 7278,SANPRTBAR7278DAN,BLANQUERIA,7794170003758,TOALLA,santista
0402009440,TOALLON PRATA DANTE PETROLEO 6,SANPRTBAR6331DAN,BLANQUERIA,7794170003765,TOALLA,santista
0402009450,TOALLA PRATA DANTE VERDE 7278,SANPRTROR7278DAN,BLANQUERIA,7794170003789,TOALLA,santista
0402009460,TOALLA PRATA DANTE PETROLEO 63,SANPRTROR6331DAN,BLANQUERIA,7794170003796,TOALLA,santista
0402009470,TO PRATA AMANDA JBA CIRUELA 31,SANPRJBARAMA3121,BLANQUERIA,7794170005035,TOALLA,santista
0402009480,TO PRATA AMANDA JBA CEREZA 400,SANPRJBARAMA4005,BLANQUERIA,7794170005042,TOALLA,santista
0402009490,TO PRATA AMANDA JBA AZUL 6367,SANPRJBARAMA6367,BLANQUERIA,7794170005073,TOALLA,santista
0402009500,TO PRATA DEBBY JBA 1 AMARILLO,SANPRJBAR1DEBBY,BLANQUERIA,7794170005080,TOALLA,santista
0402009510,TO PRATA DEBBY JBA 4 ACQUA,SANPRJBAR4DEBBY,BLANQUERIA,7794170005110,TOALLA,santista
0402009520,TO PRATA DEBBY JBA 5 CELESTE,SANPRJBAR5DEBBY,BLANQUERIA,7794170005127,TOALLA,santista
0402009530,TO PRATA DEBBY JRO 2 CORAL,SANPRJROR2DEBBY,BLANQUERIA,7794170005226,TOALLA,santista
0402009540,TOALLON PRATA HOLLY ACQUA 6052,SANPRTBAR6052HOL,BLANQUERIA,7794170005295,TOALLA,santista
0402009550,TOALLON PRATA HOLLY DURAZNO 22,SANPRTBAR2281HOL,BLANQUERIA,7794170005318,TOALLA,santista
0402009560,TOALLA PRATA HOLLY ACQUA 6052,SANPRTROR6052HOL,BLANQUERIA,7794170005349,TOALLA,santista
0402009570,TOALLA PRATA HOLLY DURAZNO 228,SANPRTROR2281HOL,BLANQUERIA,7794170005363,TOALLA,santista
0402009580,TO PRATA BUTTERFLY JBA LILA 55,SANPRJBARBUT5505,BLANQUERIA,7794170006544,TOALLA,santista
0402009590,TOALLON PRATA HOLLY LILA 5130,SANPRTBAR5130HOL,BLANQUERIA,7794170008234,TOALLA,santista
0402009600,TOALLA PRATA HOLLY LILA 5130,SANPRTROR5130HOL,BLANQUERIA,7794170008241,TOALLA,santista
0402009610,TOALLON PRATA EMIR FUCSIA 3116,SANPRTBARA3116,BLANQUERIA,7794170008258,TOALLA,santista
0402009620,TOALLON PRATA EMIR VERDE 7099,SANPRTBARA7099,BLANQUERIA,7794170008265,TOALLA,santista
0402009630,TOALLA PRATA EMIR FUCSIA 3116,SANPRTRORA3116,BLANQUERIA,7794170008272,TOALLA,santista
0402009640,TOALLA PRATA EMIR VERDE 7099,SANPRTRORA7099,BLANQUERIA,7794170008289,TOALLA,santista
0402009650,TOA PRATA FELISA 1 ROSA,SANPRJBAR1FELISA,BLANQUERIA,7794170009354,TOALLA,santista
0402009660,TOA PRATA FELISA 2 TURQUESA,SANPRJBAR2FELISA,BLANQUERIA,7794170009361,TOALLA,santista
0402009670,TOA PRATA FELISA 3 CORAL,SANPRJBAR3FELISA,BLANQUERIA,7794170009378,TOALLA,santista
0402009680,TOA PRATA FELISA 4 CELESTE,SANPRJBAR4FELISA,BLANQUERIA,7794170009385,TOALLA,santista
0402009690,TOA PRATA FELISA 5 AMARILLO,SANPRJBAR5FELISA,BLANQUERIA,7794170009392,TOALLA,santista
0402009700,TO PRATA FELISA 5 AMARILLO,SANPRJROR5FELISA,BLANQUERIA,7794170009408,TOALLA,santista
0402009710,TO PRATA FELISA 4 CELESTE,SANPRJROR4FELISA,BLANQUERIA,7794170009415,TOALLA,santista
0402009720,TO PRATA FELISA 3 CORAL,SANPRJROR3FELISA,BLANQUERIA,7794170009422,TOALLA,santista
0402009730,TO PRATA FELISA 2 TURQUESA,SANPRJROR2FELISA,BLANQUERIA,7794170009439,TOALLA,santista
0402009740,TO PRATA FELISA 1 ROSA,SANPRJROR1FELISA,BLANQUERIA,7794170009446,TOALLA,santista
0402009750,TO PRATA BRUNO AZUL 6297,SANPRJRORBRU6297,BLANQUERIA,7794170009453,TOALLA,santista
0402009760,TO PRATA BRUNO NARANJA 2182,SANPRJRORBRU2182,BLANQUERIA,7794170009460,TOALLA,santista
0402009770,TO PRATA BRUNO CELESTE 6274,SANPRJRORBRU6274,BLANQUERIA,7794170009477,TOALLA,santista
0402009780,TO PRATA BRUNO VERDE 7421,SANPRJRORBRU7421,BLANQUERIA,7794170009484,TOALLA,santista
0402009790,TO PRATA BRUNO PETROLEO 6331,SANPRJRORBRU6331,BLANQUERIA,7794170009491,TOALLA,santista
0402009800,TOA PRATA BRUNO PETROLEO 6331,SANPRJBARBRU6331,BLANQUERIA,7794170009507,TOALLA,santista
0402009810,TOA PRATA BRUNO VERDE 7421,SANPRJBARBRU7421,BLANQUERIA,7794170009514,TOALLA,santista
0402009820,TOA PRATA BRUNO CELESTE 6274,SANPRJBARBRU6274,BLANQUERIA,7794170009521,TOALLA,santista
0402009830,TOA PRATA BRUNO NARANJA 2182,SANPRJBARBRU2182,BLANQUERIA,7794170009538,TOALLA,santista
0402009840,TOA PRATA BRUNO AZUL 6297,SANPRJBARBRU6297,BLANQUERIA,7794170009545,TOALLA,santista
0402009850,TOA PRATA BIANCA CELESTE 6266,SANPRJBARBIA6266,BLANQUERIA,7794170009552,TOALLA,santista
0402009860,TOA PRATA LILLA 1 ROSA,SANPRJBAR1LILLA,BLANQUERIA,7794170009569,TOALLA,santista
0402009870,TOA PRATA LILLA 2 CORAL,SANPRJBAR2LILLA,BLANQUERIA,7794170009576,TOALLA,santista
0402009880,TOA PRATA LILLA 3 CELESTE,SANPRJBAR3LILLA,BLANQUERIA,7794170009583,TOALLA,santista
0402009890,TOA PRATA LILLA 4 TURQUESA,SANPRJBAR4LILLA,BLANQUERIA,7794170009590,TOALLA,santista
0402009900,TOA PRATA LILLA 5 VERDE,SANPRJBAR5LILLA,BLANQUERIA,7794170009606,TOALLA,santista
0402009910,TO PRATA LILLA 5 VERDE,SANPRJROR5LILLA,BLANQUERIA,7794170009613,TOALLA,santista
0402009920,TO PRATA LILLA 4 TURQUESA,SANPRJROR4LILLA,BLANQUERIA,7794170009620,TOALLA,santista
0402009930,TO PRATA LILLA 3 CELESTE,SANPRJROR3LILLA,BLANQUERIA,7794170009637,TOALLA,santista
0402009940,TO PRATA LILLA 2 CORAL,SANPRJROR2LILLA,BLANQUERIA,7794170009644,TOALLA,santista
0402009950,TO PRATA LILLA 1 ROSA,SANPRJROR1LILLA,BLANQUERIA,7794170009651,TOALLA,santista
0402009960,TOA PRATA BIANCA ROSA 3098,SANPRJBARBIA3098,BLANQUERIA,7794170010718,TOALLA,santista
0402009970,TOA PRATA BIANCA LILA 5505,SANPRJBARBIA5505,BLANQUERIA,7794170010725,TOALLA,santista
0402009980,TOA PRATA BIANCA TURQUESA 6232,SANPRJBARBIA6232,BLANQUERIA,7794170010732,TOALLA,santista
0402009990,TOA PRATA BIANCA VERDE 7488,SANPRJBARBIA7488,BLANQUERIA,7794170010749,TOALLA,santista
0402010000,TO PRATA BIANCA VERDE 7488,SANPRJRORBIA7488,BLANQUERIA,7794170010756,TOALLA,santista
0402010010,TO PRATA BIANCA CELESTE 6266,SANPRJRORBIA6266,BLANQUERIA,7794170010763,TOALLA,santista
0402010020,TO PRATA BIANCA TURQUESA 6232,SANPRJRORBIA6232,BLANQUERIA,7794170010770,TOALLA,santista
0402010030,TO PRATA BIANCA LILA 5505,SANPRJRORBIA5505,BLANQUERIA,7794170010787,TOALLA,santista
0402010040,TO PRATA BIANCA ROSA 3098,SANPRJRORBIA3098,BLANQUERIA,7794170010794,TOALLA,santista
0402010050,TOALLON PRATA DANTE TBA TURQ F,SANPRTBAR6204DAN,BLANQUERIA,7794170016482,TOALLA,santista
0402010060,TOALLON PRATA DANTE TBA BEIGE,SANPRTBAR8208DAN,BLANQUERIA,7794170016499,TOALLA,santista
0402010070,TOALLA PRATA DANTE TRO TURQ FL,SANPRTROR6204DAN,BLANQUERIA,7794170016505,TOALLA,santista
0402010080,TOALLA PRATA DANTE TRO BEIGE 8,SANPRTROR8208DAN,BLANQUERIA,7794170016512,TOALLA,santista
0402010090,TOALLON SANTISTA EMIR GIRASOL,SANPRTBARA1250,BLANQUERIA,7794170021967,TOALLA,santista
0402010100,TOALLON SANTISTA EMIR NARANJA,SANPRTBARA2182,BLANQUERIA,7794170021974,TOALLA,santista
0402010110,TOALLON SANTISTA EMIR OBISPO,SANPRTBARA5180,BLANQUERIA,7794170021981,TOALLA,santista
0402010120,TOALLON SANTISTA EMIR TURQUESA,SANPRTBARA6117,BLANQUERIA,7794170021998,TOALLA,santista
0402010130,TOALLON SANTISTA EMIR AZUL,SANPRTBARA6646,BLANQUERIA,7794170022001,TOALLA,santista
0402010140,TOALLA SANTISTA EMIR GIRASOL,SANPRTRORA1250,BLANQUERIA,7794170022018,TOALLA,santista
0402010150,TOALLA SANTISTA EMIR NARANJA,SANPRTRORA2182,BLANQUERIA,7794170022025,TOALLA,santista
0402010160,TOALLA SANTISTA EMIR OBISPO,SANPRTRORA5180,BLANQUERIA,7794170022032,TOALLA,santista
0402010170,TOALLA SANTISTA EMIR TURQUESA,SANPRTRORA6117,BLANQUERIA,7794170022049,TOALLA,santista
0402010180,TOALLA SANTISTA EMIR AZUL,SANPRTRORA6646,BLANQUERIA,7794170022056,TOALLA,santista
0402010190,TOALLON PRATA HOLLY DURAZNO 20,SANPRTBAR2056HOL,BLANQUERIA,7794170022063,TOALLA,santista
0402010200,TOALLON PRATA HOLLY SALMON 302,SANPRTBAR3020HOL,BLANQUERIA,7794170022070,TOALLA,santista
0402010210,TOALLON SANTISTA HOLLY,SANPRTBAR3052HOL,BLANQUERIA,7794170022087,TOALLA,santista
0402010220,TOALLON SANTISTA HOLLY LAVANDA,SANPRTBAR6010HOL,BLANQUERIA,7794170022094,TOALLA,santista
0402010230,TOALLON PRATA HOLLY ACQUA 6043,SANPRTBAR6043HOL,BLANQUERIA,7794170022100,TOALLA,santista
0402010240,TOALLA PRATA HOLLY DURAZNO 205,SANPRTROR2056HOL,BLANQUERIA,7794170022117,TOALLA,santista
0402010250,TOALLA PRATA HOLLY SALMON 3020,SANPRTROR3020HOL,BLANQUERIA,7794170022124,TOALLA,santista
0402010260,TOALLA PRATA HOLLY ORQUIDEA 30,SANPRTROR3052HOL,BLANQUERIA,7794170022131,TOALLA,santista
0402010270,TOALLA SANTISTA HOLLY LAVANDA,SANPRTROR5010HOL,BLANQUERIA,7794170022148,TOALLA,santista
0402010280,TOALLA PRATA HOLLY ACQUA 6043,SANPRTROR6043HOL,BLANQUERIA,7794170022155,TOALLA,santista
0402010290,TOALLON PRATA DANTE BLANCO 000,SANPRTBAR0001DAN,BLANQUERIA,7798153670951,TOALLA,santista
0402010300,TOALLON PRATA DANTE BORDO 5084,SANPRTBAR5084DAN,BLANQUERIA,7798153670975,TOALLA,santista
0402010310,TOALLON PRATA DANTE MARINO 639,SANPRTBAR6396DAN,BLANQUERIA,7798153670982,TOALLA,santista
0402010320,TOALLON PRATA EMIR NEGRO 9900,SANPRTBARA9900,BLANQUERIA,7798153671064,TOALLA,santista
0402010330,TOALLON PRATA EMIR AMARILLO 10,SANPRTBARAAD4,BLANQUERIA,7798153671071,TOALLA,santista
0402010340,TOALLA PRATA DANTE BLANCO 0001,SANPRTROR0001DAN,BLANQUERIA,7798153671101,TOALLA,santista
0402010350,TOALLA PRATA DANTE BORDO 5084,SANPRTROR5084DAN,BLANQUERIA,7798153671125,TOALLA,santista
0402010360,TOALLA PRATA DANTE MARINO 6396,SANPRTROR6396DAN,BLANQUERIA,7798153671132,TOALLA,santista
0402010370,TOALLA PRATA EMIR NEGRO 9900,SANPRTRORA9900,BLANQUERIA,7798153671217,TOALLA,santista
0402010380,TOALLA PRATA EMIR AMARILLO 109,SANPRTRORAAD4,BLANQUERIA,7798153671224,TOALLA,santista
0402010390,TOALLON PRATA HOLLY BLANCO 000,SANPRTBAR0001HOL,BLANQUERIA,7798153674324,TOALLA,santista
0402010400,TOALLA PRATA HOLLY BLANCO 0001,SANPRTROR0001HOL,BLANQUERIA,7798153674409,TOALLA,santista
0402010410,TOALLON PRATA HOLLY CELESTE 62,SANPRTBAR6210HOL,BLANQUERIA,7798153678407,TOALLA,santista
0402010420,TOALLA PRATA HOLLY CELESTE 621,SANPRTROR6210HOL,BLANQUERIA,7798153678490,TOALLA,santista
0402010430,TOALLON PRATA HOLLY ROSA 3046,SANPRTBAR3046HOL,BLANQUERIA,7798180141530,TOALLA,santista
0402010440,TOALLON PRATA DANTE ROJO 3308,SANPRTBAR3308DAN,BLANQUERIA,7798180141547,TOALLA,santista
0402010450,TOALLON PRATA DANTE AZUL 6265,SANPRTBAR6265DAN,BLANQUERIA,7798180141561,TOALLA,santista
0402010460,TOALLA PRATA HOLLY ROSA 3046,SANPRTROR3046HOL,BLANQUERIA,7798180141592,TOALLA,santista
0402010470,TOALLA PRATA DANTE ROJO 3308,SANPRTROR3308DAN,BLANQUERIA,7798180141608,TOALLA,santista
0402010480,TOALLA PRATA DANTE AZUL 6265,SANPRTROR6265DAN,BLANQUERIA,7798180141622,TOALLA,santista
0402010490,TOALLON PRATA EMIR AZUL 6684,SANPRTBARA6684,BLANQUERIA,7798180148775,TOALLA,santista
0402010500,TOALLA PRATA EMIR NARANJA 2073,SANPRTRORA2073,BLANQUERIA,7798180148850,TOALLA,santista
0402010510,TOALLA PRATA EMIR AZUL 6684,SANPRTRORA6684,BLANQUERIA,7798180148874,TOALLA,santista
0402010520,TO PRATA MINUET JRO 1 AMARILLO,SANPRJROR1MINUET,BLANQUERIA,7798180149086,TOALLA,santista
