CodArt,Descripcion,Desc_adicional,Familia,CodigoBarras,agrupacion,marca
0402010530,TO PRATA ELIZABETH JRO 3 AZUL,SANPRJROR3ELIZAB,BLANQUERIA,7798180149116,TOALLA,santista
0402010540,TO PRATA VIVIANE JRO BORDO 403,SANPRJRORVIV4030,BLANQUERIA,7798180149239,TOALLA,santista
0402010550,TO PRATA NICE JBA LILA 5085,SANPRJBARNIC5085,BLANQUERIA,7798180149451,TOALLA,santista
0402010560,TOALLON PRATA TBA EMIR NARANJA,SANPRTBARA2073,BLANQUERIA,7798180149864,TOALLA,santista
0402010570,TO SANTISTA PRATA JBA CECILIA,SANPRJBAJCEC2056,BLANQUERIA,7892949360306,TOALLA,santista
0402010580,TO SANTISTA PRATA JBA CECILIA,SANPRJBAJCEC3047,BLANQUERIA,7892949360313,TOALLA,santista
0402010590,TO SANTISTA PRATA JBA CECILIA,SANPRJBAJCEC5505,BLANQUERIA,7892949360320,TOALLA,santista
0402010600,TO SANTISTA PRATA JBA CECILIA,SANPRJBAJCEC6052,BLANQUERIA,7892949360337,TOALLA,santista
0402010610,TO SANTISTA PRATA JBA CECILIA,SANPRJBAJCEC6266,BLANQUERIA,7892949360344,TOALLA,santista
0402010620,TO SANTISTA PRATA JBA ELLEN CO,SANPRJBAJELL2955,BLANQUERIA,7892949360351,TOALLA,santista
0402010630,TO SANTISTA PRATA JBA ELLEN PI,SANPRJBAJELL3053,BLANQUERIA,7892949360368,TOALLA,santista
0402010640,TO SANTISTA PRATA JBA ELLEN RO,SANPRJBAJELL6051,BLANQUERIA,7892949360375,TOALLA,santista
0402010650,TO SANTISTA PRATA JBA ELLEN CA,SANPRJBAJELL6232,BLANQUERIA,7892949360382,TOALLA,santista
0402010660,TO SANTISTA PRATA JBA ELLEN VE,SANPRJBAJELL7317,BLANQUERIA,7892949360399,TOALLA,santista
0402010670,TO SANTISTA PRATA JBA LUDMILA,SANPRJBAJLUD0001,BLANQUERIA,7892949360436,TOALLA,santista
0402010680,TO SANTISTA PRATA JBA LUDMILA,SANPRJBAJLUD4011,BLANQUERIA,7892949360443,TOALLA,santista
0402010690,TO SANTISTA PRATA JBA LUDMILA,SANPRJBAJLUD6043,BLANQUERIA,7892949360450,TOALLA,santista
0402010700,TO SANTISTA PRATA JBA LUDMILA,SANPRJBAJLUD6367,BLANQUERIA,7892949360467,TOALLA,santista
0402010710,TO SANTISTA PRATA JBA LUDMILA,SANPRJBAJLUD7421,BLANQUERIA,7892949360511,TOALLA,santista
0402010720,TO SANTISTA PRATA JRO CECILIA,SANPRJROJCEC2056,BLANQUERIA,7892949360825,TOALLA,santista
0402010730,TO SANTISTA PRATA JRO CECILIA,SANPRJROJCEC3047,BLANQUERIA,7892949360832,TOALLA,santista
0402010740,TO SANTISTA PRATA JRO CECILIA,SANPRJROJCEC5505,BLANQUERIA,7892949360849,TOALLA,santista
0402010750,TO SANTISTA PRATA JRO CECILIA,SANPRJROJCEC6052,BLANQUERIA,7892949360856,TOALLA,santista
0402010760,TO SANTISTA PRATA JRO CECILIA,SANPRJROJCEC6266,BLANQUERIA,7892949360894,TOALLA,santista
0402010770,TO SANTISTA PRATA JRO ELLEN CO,SANPRJROJELL2955,BLANQUERIA,7892949360900,TOALLA,santista
0402010780,TO SANTISTA PRATA JRO ELLEN PI,SANPRJROJELL3053,BLANQUERIA,7892949360924,TOALLA,santista
0402010790,TO SANTISTA PRATA JRO ELLEN RO,SANPRJROJELL6051,BLANQUERIA,7892949360931,TOALLA,santista
0402010800,TO SANTISTA PRATA JRO ELLEN CA,SANPRJROJELL6232,BLANQUERIA,7892949360993,TOALLA,santista
0402010810,TO SANTISTA PRATA JRO ELLEN VE,SANPRJROJELL7317,BLANQUERIA,7892949361006,TOALLA,santista
0402010820,TO SANTISTA PRATA JRO LUDMILA,SANPRJROJLUD0001,BLANQUERIA,7892949361013,TOALLA,santista
0402010830,TO SANTISTA PRATA JRO LUDMILA,SANPRJROJLUD4011,BLANQUERIA,7892949361020,TOALLA,santista
0402010840,TO SANTISTA PRATA JRO LUDMILA,SANPRJROJLUD6043,BLANQUERIA,7892949361037,TOALLA,santista
0402010850,TO SANTISTA PRATA JRO LUDMILA,SANPRJROJLUD6367,BLANQUERIA,7892949361044,TOALLA,santista
0402010860,TO SANTISTA PRATA JRO LUDMILA,SANPRJROJLUD7421,BLANQUERIA,7892949361068,TOALLA,santista
0402010870,TO SANTISTA PRATA JBA STEVE VI,SANPRJBAJSTE4454,BLANQUERIA,7892949395988,TOALLA,santista
0402010880,TO SANTISTA PRATA JBA STEVE MA,SANPRJBAJSTE6075,BLANQUERIA,7892949395995,TOALLA,santista
0402010890,TO SANTISTA PRATA JBA STEVE ES,SANPRJBAJSTE7533,BLANQUERIA,7892949396015,TOALLA,santista
0402010900,TO SANTISTA PRATA JBA STEVE MU,SANPRJBAJSTE7601,BLANQUERIA,7892949396022,TOALLA,santista
0402010910,TO SANTISTA PRATA JBA STEVE CI,SANPRJBAJSTE9034,BLANQUERIA,7892949396046,TOALLA,santista
0402010920,TO SANTISTA PRATA JRO STEVE VI,SANPRJROJSTE4454,BLANQUERIA,7892949396190,TOALLA,santista
0402010930,TO SANTISTA PRATA JRO STEVE MA,SANPRJROJSTE6075,BLANQUERIA,7892949396206,TOALLA,santista
0402010940,TO SANTISTA PRATA JRO STEVE ES,SANPRJROJSTE7533,BLANQUERIA,7892949396220,TOALLA,santista
0402010950,TO SANTISTA PRATA JRO STEVE MU,SANPRJROJSTE7601,BLANQUERIA,7892949396244,TOALLA,santista
0402010960,TO SANTISTA PRATA JRO STEVE CI,SANPRJROJSTE9034,BLANQUERIA,7892949396275,TOALLA,santista
0402010970,TOALHA SANTISTA PRATA TBA ZAKI,SANPRTBAJ7325,BLANQUERIA,7892949403294,TOALLA,santista
0402010980,TOALLON SANTISTA CRISTAL CORAL,SANPRJBACRI3984,BLANQUERIA,7892949426323,TOALLA,santista
0402010990,TOALLON SANTISTA CRISTAL AZUL,SANPRJBAJCRI6265,BLANQUERIA,7892949426330,TOALLA,santista
0402011000,TOALLON SANTISTA CRISTAL,SANPRJBAJCRI6279,BLANQUERIA,7892949426347,TOALLA,santista
0402011010,TOALLON SANTISTA CRISTAL VERDE,SANPRJBAJCRI7421,BLANQUERIA,7892949426354,TOALLA,santista
0402011020,TOALLON SANTISTA CRISTAL GRIS,SANPRJBAJCRI9059,BLANQUERIA,7892949426361,TOALLA,santista
0402011030,TOALLON SANTISTA JOANA,SANPRJBAJJOA3115,BLANQUERIA,7892949426408,TOALLA,santista
0402011040,TOALLON SANTISTA JOANA,SANPRJBAJJOA5057,BLANQUERIA,7892949426415,TOALLA,santista
0402011050,TOALLON SANTISTA JOANA CELESTE,SANPRJBAJJOA6210,BLANQUERIA,7892949426422,TOALLA,santista
0402011060,TOALLON SANTISTA JOANA BEIGE,SANPRJBAJJOA8832,BLANQUERIA,7892949426446,TOALLA,santista
0402011070,TOALLA SANTISTA CRISTAL CORAL,SANPRJROJCRI3384,BLANQUERIA,7892949426637,TOALLA,santista
0402011080,TOALLA SANTISTA CRISTAL AQUA,SANPRJROJCRI6279,BLANQUERIA,7892949426651,TOALLA,santista
0402011090,TOALLA SANTISTA CRISTAL VERDE,SANPRJROJCRI7421,BLANQUERIA,7892949426668,TOALLA,santista
0402011100,TOALLA SANTISTA CRISTAL GRIS,SANPRJROJCRI9059,BLANQUERIA,7892949426675,TOALLA,santista
0402011110,TOALLA SANTISTA JOANA ROSA,SANPRJROJJOA3115,BLANQUERIA,7892949426712,TOALLA,santista
0402011120,TOALLA SANTISTA JOANA CELESTE,SANPRJROJJOA5057,BLANQUERIA,7892949426828,TOALLA,santista
0402011130,TOALLA SANTISTA JOANA CELESTE,SANPRJROJJOA6210,BLANQUERIA,7892949426835,TOALLA,santista
0402011140,TOALLA SANTISTA JOANA VERDE,SANPRJROJJOA7113,BLANQUERIA,7892949426842,TOALLA,santista
0402011150,TOALLA SANTISTA JOANA BEIGE,SANPRJROJJOA8832,BLANQUERIA,7892949426859,TOALLA,santista
0402011160,TO SANTISTA PRATA JRO SAVANA 3,SANPRJROJ3SAVANA,BLANQUERIA,7892949441791,TOALLA,santista
0402011170,TOALHA SANTISTA PRATA TBA EMIR,SANPRTBAJA7370,BLANQUERIA,7892949441913,TOALLA,santista
0402011180,TOALHA SANTISTA PRATA TBA EMIR,SANPRTBAJA9900,BLANQUERIA,7892949441920,TOALLA,santista
0402011190,TOALLA SANTISTA PRATA TRO EMIR,SANPRTROJA9900,BLANQUERIA,7892949442033,TOALLA,santista
0402011200,TOALLON SANTISTA ROSE AMARILLO,SANPRJBAJROS1204,BLANQUERIA,7892949496425,TOALLA,santista
0402011210,TOALLON SANTISTA ROSE,SANPRJBAJROS3049,BLANQUERIA,7892949496432,TOALLA,santista
0402011220,TOALLON SANTISTA ROSE LILA,SANPRJBAJROS6176,BLANQUERIA,7892949496470,TOALLA,santista
0402011230,TOALLON SANTISTA ROSE VERDE,SANPRJBAJROS7508,BLANQUERIA,7892949496494,TOALLA,santista
0402011240,TOALLON SANTISTA ROSE GRIS,SANPRJBAJROS9180,BLANQUERIA,7892949496500,TOALLA,santista
0402011250,TOALLA SANTISTA ROSE AMARILLO,SANPRJROJROS1204,BLANQUERIA,7892949496715,TOALLA,santista
0402011260,TOALLA SANTISTA ROSE ROSA,SANPRJROJROS3049,BLANQUERIA,7892949496777,TOALLA,santista
0402011270,TOALLA SANTISTA ROSE CELESTE,SANPRJROJROS6176,BLANQUERIA,7892949496807,TOALLA,santista
0402011280,TOALLA SANTISTA ROSE VERDE,SANPRJROJROS7508,BLANQUERIA,7892949496821,TOALLA,santista
0402011290,TOALLA FANTASIA ROSE GRIS,SANPRJROJROS9180,BLANQUERIA,7892949496838,TOALLA,santista
0402011700,"TO BAÑO PRATA AMARILLO 70X1,35",SANPRJBAJCES1035,BLANQUERIA,7892949438661,TOALLA,santista
0402011710,"TO BAÑO PRATA AQUA 70X1,35",SANPRJBAJCES6043,BLANQUERIA,7892949438678,TOALLA,santista
0402011720,"TO BAÑO PRATA VERDE AGUA 70X1,",SANPRJBAJJOA7113,BLANQUERIA,7892949426439,TOALLA,santista
0402011730,TO ROSTRO PRATA AMARILLO 41X70,SANPRJROJCES1035,BLANQUERIA,7892949438715,TOALLA,santista
0402011740,TO ROSTRO PRATA AQUA 41X70,SANPRJROJCES6043,BLANQUERIA,7892949438722,TOALLA,santista
0402011750,TO ROSTRO PRATA AZUL 41X70,SANPRJROJCRI6265,BLANQUERIA,7892949426644,TOALLA,santista
0402011760,TOALLA SANTISTA CESAR,SANPRJROJCES0001,BLANQUERIA,7892949438708,TOALLA,santista
0402011770,TOALLON SANTISTA CESAR,SANPRJBAJCES0001,BLANQUERIA,7892949438654,TOALLA,santista
0402011780,TOALLA SANTISTA CESAR,SANPRJROJCES6333,BLANQUERIA,7892949438746,TOALLA,santista
0402011790,TOALLA SANTISTA CESAR,SANPRJROJCES6122,BLANQUERIA,7892949438739,TOALLA,santista
0402011800,TOALLON SANTISTA CESAR,SANPRJBACES6122,BLANQUERIA,7892949438682,TOALLA,santista
0402011810,TOALLON SANTISTA GRIS CESAR,SANPRJBAJCES63,BLANQUERIA,7892949438692,TOALLA,santista
0402011820,TOALLON SANTISTA AZUL CESAR,SANPRJBAJCES61,BLANQUERIA,7892949438685,TOALLA,santista
0402011830,TOALLON PRATA DANTE VIOL,SANPRTBAR5053D,BLANQUERIA,7794170028119,TOALLA,santista
0402011840,TOALLON PRATA DANTE GRIS 6333,SANPRTBAR6333D,BLANQUERIA,7794170028126,TOALLA,santista
0402011850,TOALLON PRATA DANTE NUEZ 8318,SANPRTBAR8318D,BLANQUERIA,7794170028133,TOALLA,santista
0402011860,TOALLA PRATA DANTE VIOL,SANPRTROR5013D,BLANQUERIA,7794170028140,TOALLA,santista
0402011870,TOALLA PRATA DANTE GRIS 6333,SANPRTROR6333D,BLANQUERIA,7794170028157,TOALLA,santista
0402011880,TOALLA PRATA DANTE NUEZ 8318,SANPRTROR8318D,BLANQUERIA,7794170028164,TOALLA,santista
0402012320,TOALLON PRATA BELLA ROSA,SANPRJBAJBEL3049,BLANQUERIA,7892949538361,TOALLA,santista
0402012330,TOALLON PRATA BELLA AQUAMARINA,SANPRJBAJBEL6090,BLANQUERIA,7892949538385,TOALLA,santista
0402012340,TOALLON PRATA BELLA MANZANA,SANPRJBAJBEL7488,BLANQUERIA,7892949538392,TOALLA,santista
0402012350,TOALLON PRATA BELLA BEIGE,SANPRJBAJBEL8832,BLANQUERIA,7892949538408,TOALLA,santista
0402012360,TOALLA PRATA BELLA ROSA,SANPRJROJBEL3049,BLANQUERIA,7892949538576,TOALLA,santista
0402012370,TOALLA PRATA BELLA AQUAMARINA,SANPRJROJBEL6090,BLANQUERIA,7892949538590,TOALLA,santista
0402012380,TOALLA PRATA BELLA MANZANA,SANPRJROJBEL7488,BLANQUERIA,7892949538606,TOALLA,santista
0402012390,TOALLA PRATA BELLA BEIGE,SANPRJROJBEL8832,BLANQUERIA,7892949538613,TOALLA,santista
0402012700,TOALLON PRATA CORAL 2055,SANPRJBAJCEL2055,BLANQUERIA,7892949602352,TOALLA,santista
0402012710,TOALLON PRATA AZUL 6235,SANPRJBAJCEL6235,BLANQUERIA,7892949602369,TOALLA,santista
0402012720,TOALLA PRATA AZUL 6235,SANPRJROJCEL6235,BLANQUERIA,7892949602413,TOALLA,santista
0402012730,TOALLON PRATA TURQUESA 6335,SANPRJBAJCEL6335,BLANQUERIA,7892949602376,TOALLA,santista
0402012740,TOALLON PRATA VERDE 7388,SANPRJBAJCEL7388,BLANQUERIA,7892949602383,TOALLA,santista
0402012750,TOALLON PRATA BEIGE 8832,SANPRJBAJCEL8832,BLANQUERIA,7892949602390,TOALLA,santista
0402012760,TOALLA PRATA CORAL 2055,SANPRJROJCEL2055,BLANQUERIA,7892949602406,TOALLA,santista
0402012770,TOALLA PRATA TURQUESA 6335,SANPRJROJCEL6335,BLANQUERIA,7892949602420,TOALLA,santista
0402012780,TOALLA PRATA VERDE 7388,SANPRJROJCEL7388,BLANQUERIA,7892949602437,TOALLA,santista
0402012790,TOALLA PRATA BEIGE 8832,SANPRJROJCEL8832,BLANQUERIA,7892949602444,TOALLA,santista
0402013710,TOALLON SANTISTA LILA,SANPRJBAJFLR5102,BLANQUERIA,7892949540098,TOALLA,santista
0402013720,TOALLON SANTISTA ACQUA,SANPRJBAJFLR6052,BLANQUERIA,7892949541262,TOALLA,santista
0402013730,TOALLON SANTISTA ROSA,SANPRJBAJFLR3002,BLANQUERIA,7892949540081,TOALLA,santista
0402013840,TOALLON SANTISTA ORQUI,SANPRJBAJFLR5148,BLANQUERIA,7892949540104,TOALLA,santista
0402013850,TOALLA SANTISTA ORQUIDEA,SANPRJROJFLR5148,BLANQUERIA,7892949540159,TOALLA,santista
0402013860,TOALLA SANTISTA ACQUA,SANPRJROJFLR6052,BLANQUERIA,7892949541279,TOALLA,santista
0402013870,TOALLA SANTISTA LILA,SANPRJRIJFLR5102,BLANQUERIA,7892949540142,TOALLA,santista
0402013890,TOALLA SANTISTA ROSA,SANPRJROJFLR3002,BLANQUERIA,7892949540135,TOALLA,santista
0402013940,TOALLA PRATA ESMERALDA,SANPRJROJVIT7775,BLANQUERIA,7892949541453,TOALLA,santista
0402013950,TOALLA PRATA BLANCA,SANPRJROJVIT0001,BLANQUERIA,7892949541422,TOALLA,santista
0402013960,TOALLA PRATA LIMON,SANPRJROJVIT7619,BLANQUERIA,7892949541446,TOALLA,santista
0402013970,TOALLA PRATA GRIS,SANPRJROJVIT9180,BLANQUERIA,7892949541460,TOALLA,santista
0402013980,TOALLA PRATA CEREZA,SANPRJROJVIT3517,BLANQUERIA,7892949541439,TOALLA,santista
0402013990,TOALLON PRATA  ESMERALDA,SANPRJBAJVIT7775,BLANQUERIA,7892949541408,TOALLA,santista
0402014000,TOALLON PRATA  BLANCO,SANPRJBAJVIT0001,BLANQUERIA,7892949541309,TOALLA,santista
0402014010,TOALLON PRATA LIMON,SANPRJBAJVIT7619,BLANQUERIA,7892949541392,TOALLA,santista
0402014020,TOALLON PRATA  GRIS,SANPRJBAJVIT9180,BLANQUERIA,7892949541415,TOALLA,santista
0402014030,TOALLON PRATA CEREZA,SANPRJBAJVIT3517,BLANQUERIA,7892949541316,TOALLA,santista
0406000030,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1ANGELA,BLANQUERIA,7892949311018,COVERTOR,santista
0406000040,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1STELLA,BLANQUERIA,7892949311025,COVERTOR,santista
0406000050,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1ANGELA,BLANQUERIA,7892949311049,COVERTOR,santista
0406000060,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1STELLA,BLANQUERIA,7892949311056,COVERTOR,santista
0406000070,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1ANGELA,BLANQUERIA,7892949311087,COVERTOR,santista
0406000080,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1STELLA,BLANQUERIA,7892949311094,COVERTOR,santista
0406000090,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1ANGELA,BLANQUERIA,7892949311117,COVERTOR,santista
0406000100,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1STELLA,BLANQUERIA,7892949311124,COVERTOR,santista
0406000110,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1BLOG,BLANQUERIA,7892949373245,COVERTOR,santista
0406000120,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1LUDMIL,BLANQUERIA,7892949373269,COVERTOR,santista
0406000130,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1BLOG,BLANQUERIA,7892949373283,COVERTOR,santista
0406000140,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1LUDMIL,BLANQUERIA,7892949373306,COVERTOR,santista
0406000150,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1BLOG,BLANQUERIA,7892949373320,COVERTOR,santista
0406000160,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1LUDMIL,BLANQUERIA,7892949373344,COVERTOR,santista
0406000170,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1BLOG,BLANQUERIA,7892949373368,COVERTOR,santista
0406000180,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1LUDMIL,BLANQUERIA,7892949373382,COVERTOR,santista
0406000190,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1LEONOR,BLANQUERIA,7892949400910,COVERTOR,santista
0406000200,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1LEONOR,BLANQUERIA,7892949400934,COVERTOR,santista
0406000210,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1LEONOR,BLANQUERIA,7892949400958,COVERTOR,santista
0406000220,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1LEONOR,BLANQUERIA,7892949400989,COVERTOR,santista
0406000230,COBRE LEITO PRATA 150 FIOS KCC,PRA15KCCB1KAIKI,BLANQUERIA,7892949402877,COVERTOR,santista
0406000240,COBRE LEITO PRATA 150 FIOS KCK,PRA15KCKB1KAIKI,BLANQUERIA,7892949402884,COVERTOR,santista
0406000250,COBRE LEITO PRATA 150 FIOS KCQ,PRA15KCQB1KAIKI,BLANQUERIA,7892949402891,COVERTOR,santista
0406000260,COBRE LEITO PRATA 150 FIOS KCS,PRA15KCSB1KAIKI,BLANQUERIA,7892949402907,COVERTOR,santista
