Cod_articulo,Descripcion,Desc_adicional,Familia,Codigo_barras,marca
0201029040,1002XY T10,BOXER,LINEA UNDERWARE HOMBRE,10021002,XY
0201029050,1002XY T12,BOXER,LINEA UNDERWARE HOMBRE,10021200,XY
0201029060,1002XY T14,BOXER,LINEA UNDERWARE HOMBRE,10021408,XY
0201029070,1002XY T2,BOXER,LINEA UNDERWARE HOMBRE,10022009,XY
0201029080,1002XY T4,BOXER,LINEA UNDERWARE HOMBRE,10024003,XY
0201029090,1002XY T6,BOXER,LINEA UNDERWARE HOMBRE,10026007,XY
0201029100,1002XY T8,BOXER,LINEA UNDERWARE HOMBRE,10028001,XY
0201029110,1003XY T10,BOXER,LINEA UNDERWARE HOMBRE,10031001,XY
0201029120,1003XY T12,BOXER,LINEA UNDERWARE HOMBRE,10031209,XY
0201029130,1003XY T2,BOXER,LINEA UNDERWARE HOMBRE,10032008,XY
0201029140,1003XY T4,BOXER,LINEA UNDERWARE HOMBRE,10034002,XY
0201029150,1003XY T6,BOXER,LINEA UNDERWARE HOMBRE,10036006,XY
0201029160,1003XY T8,BOXER,LINEA UNDERWARE HOMBRE,10038000,XY
0201029170,1004XY T10,BOXER,LINEA UNDERWARE HOMBRE,10041000,XY
0201029180,1004XY T12,BOXER,LINEA UNDERWARE HOMBRE,10041208,XY
0201029190,1004XY T2,BOXER,LINEA UNDERWARE HOMBRE,10042007,XY
0201029200,1004XY T4,BOXER,LINEA UNDERWARE HOMBRE,10044001,XY
0201029210,1004XY T6,BOXER,LINEA UNDERWARE HOMBRE,10046005,XY
0201029220,1004XY T8,BOXER,LINEA UNDERWARE HOMBRE,10048009,XY
0201029230,1005XY T10,BOXER,LINEA UNDERWARE HOMBRE,10051009,XY
0201029240,1005XY T12,BOXER,LINEA UNDERWARE HOMBRE,10051207,XY
0201029250,1005XY T2,BOXER,LINEA UNDERWARE HOMBRE,10052006,XY
0201029260,1005XY T4,BOXER,LINEA UNDERWARE HOMBRE,10054000,XY
0201029270,1005XY T6,BOXER,LINEA UNDERWARE HOMBRE,10056004,XY
0201029280,1005XY T8,BOXER,LINEA UNDERWARE HOMBRE,10058008,XY
0201029290,1006XY T10,BOXER,LINEA UNDERWARE HOMBRE,10061008,XY
0201029300,1006XY T12,BOXER,LINEA UNDERWARE HOMBRE,10061206,XY
0201029310,1006XY T14,BOXER,LINEA UNDERWARE HOMBRE,10061404,XY
0201029320,1006XY T2,BOXER,LINEA UNDERWARE HOMBRE,10062005,XY
0201029330,1006XY T4,BOXER,LINEA UNDERWARE HOMBRE,10064009,XY
0201029340,1006XY T6,BOXER,LINEA UNDERWARE HOMBRE,10066003,XY
0201029350,1006XY T8,BOXER,LINEA UNDERWARE HOMBRE,10068007,XY
0201029360,1010XY T10,BOXER,LINEA UNDERWARE HOMBRE,10101001,XY
0201029370,1010XY T12,BOXER,LINEA UNDERWARE HOMBRE,10101209,XY
0201029380,1010XY T14,BOXER,LINEA UNDERWARE HOMBRE,10101407,XY
0201029390,1010XY T2,BOXER,LINEA UNDERWARE HOMBRE,10102008,XY
0201029400,1010XY T4,BOXER,LINEA UNDERWARE HOMBRE,10104002,XY
0201029410,1010XY T6,BOXER,LINEA UNDERWARE HOMBRE,10106006,XY
0201029420,1010XY T8,BOXER,LINEA UNDERWARE HOMBRE,10108000,XY
0201029430,1017XY T10,BOXER,LINEA UNDERWARE HOMBRE,10171004,XY
0201029440,1017XY T12,BOXER,LINEA UNDERWARE HOMBRE,10171202,XY
0201029450,1017XY T14,BOXER,LINEA UNDERWARE HOMBRE,10171400,XY
0201029460,1017XY T2,BOXER,LINEA UNDERWARE HOMBRE,10172001,XY
0201029470,1017XY T4,BOXER,LINEA UNDERWARE HOMBRE,10174005,XY
0201029480,1017XY T6,BOXER,LINEA UNDERWARE HOMBRE,10176009,XY
0201029490,1017XY T8,BOXER,LINEA UNDERWARE HOMBRE,10178003,XY
0201029500,1018XY T10,BOXER,LINEA UNDERWARE HOMBRE,10181003,XY
0201029510,1018XY T12,BOXER,LINEA UNDERWARE HOMBRE,10181201,XY
0201029520,1018XY T14,BOXER,LINEA UNDERWARE HOMBRE,10181409,XY
0201029530,1018XY T2,BOXER,LINEA UNDERWARE HOMBRE,10182000,XY
0201029540,1018XY T4,BOXER,LINEA UNDERWARE HOMBRE,10184004,XY
0201029550,1018XY T6,BOXER,LINEA UNDERWARE HOMBRE,10186008,XY
0201029560,1018XY T8,BOXER,LINEA UNDERWARE HOMBRE,10188002,XY
0201029570,1020XY T10,BOXER,LINEA UNDERWARE HOMBRE,10201008,XY
0201029580,1020XY T12,BOXER,LINEA UNDERWARE HOMBRE,10201206,XY
0201029590,1020XY T14,BOXER,LINEA UNDERWARE HOMBRE,10201404,XY
0201029600,1020XY T2,BOXER,LINEA UNDERWARE HOMBRE,10202005,XY
0201029610,1020XY T4,BOXER,LINEA UNDERWARE HOMBRE,10204009,XY
0201029620,1020XY T6,BOXER,LINEA UNDERWARE HOMBRE,10206003,XY
0201029630,1020XY T8,BOXER,LINEA UNDERWARE HOMBRE,10208007,XY
0201029640,1090XYT10,BOXER,LINEA UNDERWARE HOMBRE,10901007,XY
0201029650,1090XYT12,BOXER,LINEA UNDERWARE HOMBRE,10901205,XY
0201029660,1090XY T14,BOXER,LINEA UNDERWARE HOMBRE,10901403,XY
0201029670,1090XY T2,BOXER,LINEA UNDERWARE HOMBRE,10902004,XY
0201029680,1090XY T4,BOXER,LINEA UNDERWARE HOMBRE,10904008,XY
0201029690,1090XY T6,BOXER,LINEA UNDERWARE HOMBRE,10906002,XY
0201029700,1090XYT8,BOXER,LINEA UNDERWARE HOMBRE,10908006,XY
0201029710,1096XY T10,BOXER,LINEA UNDERWARE HOMBRE,10961001,XY
0201029720,1096XY T12,BOXER,LINEA UNDERWARE HOMBRE,10961209,XY
0201029730,1096XY T14,BOXER,LINEA UNDERWARE HOMBRE,10961407,XY
0201029740,1096XY T2,BOXER,LINEA UNDERWARE HOMBRE,10962008,XY
0201029750,1096XY T4,BOXER,LINEA UNDERWARE HOMBRE,10964002,XY
0201029760,1096XY T6,BOXER,LINEA UNDERWARE HOMBRE,10966006,XY
0201029770,1096XY T8,BOXER,LINEA UNDERWARE HOMBRE,10968000,XY
0201029780,1300XY TS,BOXER,LINEA UNDERWARE HOMBRE,13001001,XY
0201029790,1300XY TM,BOXER,LINEA UNDERWARE HOMBRE,13002008,XY
0201029800,1300XY TL,BOXER,LINEA UNDERWARE HOMBRE,13003005,XY
0201029810,1300XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13004002,XY
0201029820,1300XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13005009,XY
0201029830,1302XY TS,BOXER,LINEA UNDERWARE HOMBRE,13021009,XY
0201029840,1302XY TM,BOXER,LINEA UNDERWARE HOMBRE,13022006,XY
0201029850,1302XY TL,BOXER,LINEA UNDERWARE HOMBRE,13023003,XY
0201029860,1302XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13024000,XY
0201029870,1302XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13025007,XY
0201029880,1303XY TS,BOXER,LINEA UNDERWARE HOMBRE,13031008,XY
0201029890,1303XY TM,BOXER,LINEA UNDERWARE HOMBRE,13032005,XY
0201029900,1303XY TL,BOXER,LINEA UNDERWARE HOMBRE,13033002,XY
0201029910,1303XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13034009,XY
0201029920,1303XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13035006,XY
0201029930,1304XY TS,BOXER,LINEA UNDERWARE HOMBRE,13041007,XY
0201029940,1304XY TM,BOXER,LINEA UNDERWARE HOMBRE,13042004,XY
0201029950,1304XY TL,BOXER,LINEA UNDERWARE HOMBRE,13043001,XY
0201029960,1304XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13044008,XY
0201029970,1304XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13045005,XY
0201029980,1306XY TS,BOXER,LINEA UNDERWARE HOMBRE,13061005,XY
0201029990,1306XY TM,BOXER,LINEA UNDERWARE HOMBRE,13062002,XY
0201030000,1306XY TL,BOXER,LINEA UNDERWARE HOMBRE,13063009,XY
0201030010,1306XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13064006,XY
0201030020,1306XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13065003,XY
0201030030,1306XY TXXXL,BOXER,LINEA UNDERWARE HOMBRE,13066000,XY
0201030040,1308XY TS,BOXER,LINEA UNDERWARE HOMBRE,13081003,XY
0201030050,1308XY TM,BOXER,LINEA UNDERWARE HOMBRE,13082000,XY
0201030060,1308XY TL,BOXER,LINEA UNDERWARE HOMBRE,13083007,XY
0201030070,1308XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13084004,XY
0201030080,1308XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13085001,XY
0201030090,1310XY TS,BOXER,LINEA UNDERWARE HOMBRE,13101008,XY
0201030100,1310XY TM,BOXER,LINEA UNDERWARE HOMBRE,13102005,XY
0201030110,1310XY TL,BOXER,LINEA UNDERWARE HOMBRE,13103002,XY
0201030120,1310XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13104009,XY
0201030130,1310XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13105006,XY
0201030140,1311XY TM,BOXER,LINEA UNDERWARE HOMBRE,13112004,XY
0201030150,1311XY TL,BOXER,LINEA UNDERWARE HOMBRE,13113001,XY
0201030160,1311XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13114008,XY
0201030170,1311XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13115005,XY
0201030180,1312XY TS,BOXER,LINEA UNDERWARE HOMBRE,13121006,XY
0201030190,1312XY TM,BOXER,LINEA UNDERWARE HOMBRE,13122003,XY
0201030200,1312XY TL,BOXER,LINEA UNDERWARE HOMBRE,13123000,XY
0201030210,1312XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13124007,XY
0201030220,1312XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13125004,XY
0201030230,1313XY TS,BOXER,LINEA UNDERWARE HOMBRE,13131005,XY
0201030240,1313XY TM,BOXER,LINEA UNDERWARE HOMBRE,13132002,XY
0201030250,1313XY TL,BOXER,LINEA UNDERWARE HOMBRE,13133009,XY
0201030260,1313XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13134006,XY
0201030270,1313XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13135003,XY
0201030280,1314XY TS,BOXER,LINEA UNDERWARE HOMBRE,13141004,XY
0201030290,1314XY TM,BOXER,LINEA UNDERWARE HOMBRE,13142001,XY
0201030300,1314XY TL,BOXER,LINEA UNDERWARE HOMBRE,13143008,XY
0201030310,1314XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13144005,XY
0201030320,1314XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13145002,XY
0201030330,1315XY TS,BOXER,LINEA UNDERWARE HOMBRE,13151003,XY
0201030340,1315XY TM,BOXER,LINEA UNDERWARE HOMBRE,13152000,XY
0201030350,1315XY TL,BOXER,LINEA UNDERWARE HOMBRE,13153007,XY
0201030360,1315XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13154004,XY
0201030370,1315XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13155001,XY
0201030380,1316XY TS,BOXER,LINEA UNDERWARE HOMBRE,13161002,XY
0201030390,1316XY TM,BOXER,LINEA UNDERWARE HOMBRE,13162009,XY
0201030400,1316XY TL,BOXER,LINEA UNDERWARE HOMBRE,13163006,XY
0201030410,1316XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13164003,XY
0201030420,1316XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13165000,XY
0201030430,1317XY TS,BOXER,LINEA UNDERWARE HOMBRE,13171001,XY
0201030440,1317XY TM,BOXER,LINEA UNDERWARE HOMBRE,13172008,XY
0201030450,1317XY TL,BOXER,LINEA UNDERWARE HOMBRE,13173005,XY
0201030460,1317XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13174002,XY
0201030470,1317XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13175009,XY
0201030480,1318XY TS,BOXER,LINEA UNDERWARE HOMBRE,13181000,XY
0201030490,1318XY TM,BOXER,LINEA UNDERWARE HOMBRE,13182007,XY
0201030500,1318XY TL,BOXER,LINEA UNDERWARE HOMBRE,13183004,XY
0201030510,1318XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13184001,XY
0201030520,1318XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13185008,XY
0201030530,1320XY TS,BOXER,LINEA UNDERWARE HOMBRE,13201005,XY
0201030540,1320XY TM,BOXER,LINEA UNDERWARE HOMBRE,13202002,XY
0201030550,1320XY TL,BOXER,LINEA UNDERWARE HOMBRE,13203009,XY
0201030560,1320XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13204005,XY
0201030570,1320XY  TXL,BOXER,LINEA UNDERWARE HOMBRE,13204006,XY
0201030580,1320XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13205003,XY
0201030590,1321XY TS,BOXER,LINEA UNDERWARE HOMBRE,13211004,XY
0201030600,1321XY TM,BOXER,LINEA UNDERWARE HOMBRE,13212001,XY
0201030610,1321XY TL,BOXER,LINEA UNDERWARE HOMBRE,13213008,XY
0201030620,1321XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13214005,XY
0201030630,1321XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13215002,XY
0201030640,1322XY TS,BOXER,LINEA UNDERWARE HOMBRE,13221003,XY
0201030650,1322XY TM,BOXER,LINEA UNDERWARE HOMBRE,13222000,XY
0201030660,1322XY TL,BOXER,LINEA UNDERWARE HOMBRE,13223007,XY
0201030670,1322XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13224004,XY
0201030680,1322XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13225001,XY
0201030690,1323XY TS,BOXER,LINEA UNDERWARE HOMBRE,13231002,XY
0201030700,1323XY TM,BOXER,LINEA UNDERWARE HOMBRE,13232009,XY
0201030710,1323XY TL,BOXER,LINEA UNDERWARE HOMBRE,13233006,XY
0201030720,1323XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13234003,XY
0201030730,1323XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13235000,XY
0201030740,1324XY TS,BOXER,LINEA UNDERWARE HOMBRE,13241001,XY
0201030750,1324XY TS,BOXER,LINEA UNDERWARE HOMBRE,13241005,XY
0201030760,1324XY TM,BOXER,LINEA UNDERWARE HOMBRE,13242002,XY
0201030770,1324XY TM,BOXER,LINEA UNDERWARE HOMBRE,13242008,XY
0201030780,1324XY TL,BOXER,LINEA UNDERWARE HOMBRE,13243005,XY
0201030790,1324XY TL,BOXER,LINEA UNDERWARE HOMBRE,13243009,XY
0201030800,1324XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13244002,XY
0201030810,1324XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13244006,XY
0201030820,1324XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13245003,XY
0201030830,1324XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13245009,XY
0201030840,1325XY TS,BOXER,LINEA UNDERWARE HOMBRE,13251000,XY
0201030850,1325XY TM,BOXER,LINEA UNDERWARE HOMBRE,13252007,XY
0201030860,1325XY TL,BOXER,LINEA UNDERWARE HOMBRE,13253004,XY
0201030870,1325XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13254001,XY
0201030880,1325XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13255008,XY
0201030890,1326XY TS,BOXER,LINEA UNDERWARE HOMBRE,13261009,XY
0201030900,1326XY TM,BOXER,LINEA UNDERWARE HOMBRE,13262006,XY
0201030910,1326XY TL,BOXER,LINEA UNDERWARE HOMBRE,13263003,XY
0201030920,1326XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13264000,XY
0201030930,1326XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13265007,XY
0201030940,1335XY TS,BOXER,LINEA UNDERWARE HOMBRE,13351007,XY
0201030950,1335XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13354008,XY
0201030960,1340XY TS,BOXER,LINEA UNDERWARE HOMBRE,13401009,XY
0201030970,1340XY TM,BOXER,LINEA UNDERWARE HOMBRE,13402006,XY
0201030980,1340XY TL,BOXER,LINEA UNDERWARE HOMBRE,13403003,XY
0201030990,1340XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13404000,XY
0201031000,1340XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13405007,XY
0201031010,1341XY TS,BOXER,LINEA UNDERWARE HOMBRE,13411008,XY
0201031020,1341XY TM,BOXER,LINEA UNDERWARE HOMBRE,13412005,XY
0201031030,1341XY TL,BOXER,LINEA UNDERWARE HOMBRE,13413002,XY
0201031040,1341XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13414009,XY
0201031050,1341XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13415006,XY
0201031060,1350XY TS,BOXER,LINEA UNDERWARE HOMBRE,13501006,XY
0201031070,1350XY TM,BOXER,LINEA UNDERWARE HOMBRE,13502003,XY
0201031080,1350XY TL,BOXER,LINEA UNDERWARE HOMBRE,13503000,XY
0201031090,1350XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13504007,XY
0201031100,1350XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13505004,XY
0201031110,1352XY TS,BOXER,LINEA UNDERWARE HOMBRE,13521004,XY
0201031120,1352XY TM,BOXER,LINEA UNDERWARE HOMBRE,13522001,XY
0201031130,1352XY TL,BOXER,LINEA UNDERWARE HOMBRE,13523008,XY
0201031140,1352XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13524005,XY
0201031150,1352XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13525002,XY
0201031160,1355XY TS,BOXER,LINEA UNDERWARE HOMBRE,13551001,XY
0201031170,1355XY TM,BOXER,LINEA UNDERWARE HOMBRE,13552008,XY
0201031180,1355XY TL,BOXER,LINEA UNDERWARE HOMBRE,13553005,XY
0201031190,1355XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13554002,XY
0201031200,1355XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13555009,XY
0201031210,1360XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13604004,XY
0201031220,1362XY TS,BOXER,LINEA UNDERWARE HOMBRE,13621001,XY
0201031230,1362XY TM,BOXER,LINEA UNDERWARE HOMBRE,13622008,XY
0201031240,1362XY TL,BOXER,LINEA UNDERWARE HOMBRE,13623005,XY
0201031250,1362XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13624002,XY
0201031260,1362XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13625009,XY
0201031270,1372XY TS,BOXER,LINEA UNDERWARE HOMBRE,13721008,XY
0201031280,1372XY TM,BOXER,LINEA UNDERWARE HOMBRE,13722005,XY
0201031290,1372XY TL,BOXER,LINEA UNDERWARE HOMBRE,13723002,XY
0201031300,1372XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13724009,XY
0201031310,1372XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13725006,XY
0201031320,1374XY TS,BOXER,LINEA UNDERWARE HOMBRE,13741006,XY
0201031330,1374XY TM,BOXER,LINEA UNDERWARE HOMBRE,13742003,XY
0201031340,1374XY TL,BOXER,LINEA UNDERWARE HOMBRE,13743000,XY
0201031350,1374XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13744007,XY
0201031360,1374XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13745004,XY
0201031370,1386XY TS,BOXER,LINEA UNDERWARE HOMBRE,13861001,XY
0201031380,1386XY TM,BOXER,LINEA UNDERWARE HOMBRE,13862008,XY
0201031390,1386XY TL,BOXER,LINEA UNDERWARE HOMBRE,13863005,XY
0201031400,1386XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13864002,XY
0201031410,1386XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13865009,XY
0201031420,1387XY TS,BOXER,LINEA UNDERWARE HOMBRE,13871000,XY
0201031430,1387XY TM,BOXER,LINEA UNDERWARE HOMBRE,13872007,XY
0201031440,1387XY TL,BOXER,LINEA UNDERWARE HOMBRE,13873004,XY
0201031450,1387XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13874001,XY
0201031460,1387XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13875008,XY
0201031470,1387XY  TXXXL,BOXER,LINEA UNDERWARE HOMBRE,13876005,XY
0201031480,1388XY TS,BOXER,LINEA UNDERWARE HOMBRE,13881009,XY
0201031490,1388XY TM,BOXER,LINEA UNDERWARE HOMBRE,13882006,XY
0201031500,1388XY TL,BOXER,LINEA UNDERWARE HOMBRE,13883003,XY
0201031510,1388XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13884000,XY
0201031520,1388XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13885007,XY
0201031530,1389XY TS,BOXER,LINEA UNDERWARE HOMBRE,13891008,XY
0201031540,1389XY TM,BOXER,LINEA UNDERWARE HOMBRE,13892005,XY
0201031550,1389XY TL,BOXER,LINEA UNDERWARE HOMBRE,13893002,XY
0201031560,1389XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13894009,XY
0201031570,1389XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13895006,XY
0201031580,1390XY TS,BOXER,LINEA UNDERWARE HOMBRE,13901004,XY
0201031590,1390XY TM,BOXER,LINEA UNDERWARE HOMBRE,13902001,XY
0201031600,1390XY TL,BOXER,LINEA UNDERWARE HOMBRE,13903008,XY
0201031610,1390XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13904005,XY
0201031620,1390XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13905002,XY
0201031630,1396XY TS,BOXER,LINEA UNDERWARE HOMBRE,13961008,XY
0201031640,1396XY TM,BOXER,LINEA UNDERWARE HOMBRE,13962005,XY
0201031650,1396XY TL,BOXER,LINEA UNDERWARE HOMBRE,13963002,XY
0201031660,1396XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13964009,XY
0201031670,1396XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13965006,XY
0201031680,1397XY TS,BOXER,LINEA UNDERWARE HOMBRE,13971007,XY
0201031690,1397XY TM,BOXER,LINEA UNDERWARE HOMBRE,13972004,XY
0201031700,1397XY TL,BOXER,LINEA UNDERWARE HOMBRE,13973001,XY
0201031710,1397XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13974008,XY
0201031720,1397XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13975005,XY
0201031730,1600XY TS,BOXER,LINEA UNDERWARE HOMBRE,16001008,XY
0201031740,1600XY TM,BOXER,LINEA UNDERWARE HOMBRE,16002005,XY
0201031750,1600XY TL,BOXER,LINEA UNDERWARE HOMBRE,16003002,XY
0201031760,1600XY TXL,BOXER,LINEA UNDERWARE HOMBRE,16004009,XY
0201031770,1600XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,16005006,XY
0201031780,2150XY TS,BOXER,LINEA UNDERWARE HOMBRE,21501005,XY
0201031790,2150XY TM,BOXER,LINEA UNDERWARE HOMBRE,21502002,XY
0201031800,2150XY TL,BOXER,LINEA UNDERWARE HOMBRE,21503009,XY
0201031810,2150XY TXL,BOXER,LINEA UNDERWARE HOMBRE,21504006,XY
0201031820,2150XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,21505003,XY
0201031830,3680XY TS,BOXER,LINEA UNDERWARE HOMBRE,36801008,XY
0201031840,3680XY TM,BOXER,LINEA UNDERWARE HOMBRE,36802005,XY
0201031850,3680XY TL,BOXER,LINEA UNDERWARE HOMBRE,36803002,XY
0201031860,3680XY TXL,BOXER,LINEA UNDERWARE HOMBRE,36804009,XY
0201031870,3680XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,36805006,XY
0201031880,3690XY TS,BOXER,LINEA UNDERWARE HOMBRE,36901005,XY
0201031890,3690XY TM,BOXER,LINEA UNDERWARE HOMBRE,36902002,XY
0201031900,3690XY TL,BOXER,LINEA UNDERWARE HOMBRE,36903009,XY
0201031910,3690XY TXL,BOXER,LINEA UNDERWARE HOMBRE,36904006,XY
0201031920,3690XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,36905003,XY
0201031930,3900XY TS,BOXER,LINEA UNDERWARE HOMBRE,39001009,XY
0201031940,3900XY TM,BOXER,LINEA UNDERWARE HOMBRE,39002006,XY
0201031950,3900XY TL,BOXER,LINEA UNDERWARE HOMBRE,39003003,XY
0201031960,3900XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39004000,XY
