Cod_articulo,Descripcion,Desc_adicional,Familia,Codigo_barras,marca
0201031970,3900XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39005007,XY
0201031980,3901XY TS,BOXER,LINEA UNDERWARE HOMBRE,39011008,XY
0201031990,3901XY TM,BOXER,LINEA UNDERWARE HOMBRE,39012005,XY
0201032000,3901XY TL,BOXER,LINEA UNDERWARE HOMBRE,39013002,XY
0201032010,3901XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39014009,XY
0201032020,3901XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39015006,XY
0201032030,3902XY TS,BOXER,LINEA UNDERWARE HOMBRE,39021007,XY
0201032040,3902XY TM,BOXER,LINEA UNDERWARE HOMBRE,39022004,XY
0201032050,3902XY TL,BOXER,LINEA UNDERWARE HOMBRE,39023001,XY
0201032060,3902XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39024008,XY
0201032070,3902XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39025005,XY
0201032080,3903XY TS,BOXER,LINEA UNDERWARE HOMBRE,39031006,XY
0201032090,3903XY TM,BOXER,LINEA UNDERWARE HOMBRE,39032003,XY
0201032100,3903XY TL,BOXER,LINEA UNDERWARE HOMBRE,39033000,XY
0201032110,3903XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39034007,XY
0201032120,3903XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39035004,XY
0201032130,3904XY TS,BOXER,LINEA UNDERWARE HOMBRE,39041005,XY
0201032140,3904XY TM,BOXER,LINEA UNDERWARE HOMBRE,39042002,XY
0201032150,3904XY TL,BOXER,LINEA UNDERWARE HOMBRE,39043009,XY
0201032160,3904XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39044006,XY
0201032170,3904XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39045003,XY
0201032180,3905XY TS,BOXER,LINEA UNDERWARE HOMBRE,39051004,XY
0201032190,3905XY TM,BOXER,LINEA UNDERWARE HOMBRE,39052001,XY
0201032200,3905XY TL,BOXER,LINEA UNDERWARE HOMBRE,39053008,XY
0201032210,3905XY TXL,BOXER,LINEA UNDERWARE HOMBRE,39054004,XY
0201032220,3905XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,39055002,XY
0201032230,5001XY TS,BOXER,LINEA UNDERWARE HOMBRE,50011001,XY
0201032240,5001XY TM,BOXER,LINEA UNDERWARE HOMBRE,50012008,XY
0201032250,5001XY TL,BOXER,LINEA UNDERWARE HOMBRE,50013005,XY
0201032260,5001XY TXL,BOXER,LINEA UNDERWARE HOMBRE,50014002,XY
0201032270,5001XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,50015009,XY
0201032280,5002XY TS,BOXER,LINEA UNDERWARE HOMBRE,50021000,XY
0201032290,5002XY TM,BOXER,LINEA UNDERWARE HOMBRE,50022007,XY
0201032300,5002XY TL,BOXER,LINEA UNDERWARE HOMBRE,50023004,XY
0201032310,5002XY TXL,BOXER,LINEA UNDERWARE HOMBRE,50024001,XY
0201032320,5002XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,50025008,XY
0201032330,5050XY T10,BOXER,LINEA UNDERWARE HOMBRE,50501007,XY
0201032340,5050XY T12,BOXER,LINEA UNDERWARE HOMBRE,50501205,XY
0201032350,5050XY T2,BOXER,LINEA UNDERWARE HOMBRE,50502004,XY
0201032360,5050XY T4,BOXER,LINEA UNDERWARE HOMBRE,50504008,XY
0201032370,5050XY T6,BOXER,LINEA UNDERWARE HOMBRE,50506002,XY
0201032380,5050XY T8,BOXER,LINEA UNDERWARE HOMBRE,50508006,XY
0201032390,5053XY T10,BOXER,LINEA UNDERWARE HOMBRE,50531004,XY
0201032400,5053XY T12,BOXER,LINEA UNDERWARE HOMBRE,50531202,XY
0201032410,5053XY T2,BOXER,LINEA UNDERWARE HOMBRE,50532001,XY
0201032420,5053XY T4,BOXER,LINEA UNDERWARE HOMBRE,50534005,XY
0201032430,5053XY T6,BOXER,LINEA UNDERWARE HOMBRE,50536009,XY
0201032440,5053XY T8,BOXER,LINEA UNDERWARE HOMBRE,50538003,XY
0201032450,5054XY T10,BOXER,LINEA UNDERWARE HOMBRE,50541003,XY
0201032460,5054XY T12,BOXER,LINEA UNDERWARE HOMBRE,50541201,XY
0201032470,5054XY T2,BOXER,LINEA UNDERWARE HOMBRE,50542000,XY
0201032480,5054XY T4,BOXER,LINEA UNDERWARE HOMBRE,50544004,XY
0201032490,5054XY T6,BOXER,LINEA UNDERWARE HOMBRE,50546008,XY
0201032500,5054XY T8,BOXER,LINEA UNDERWARE HOMBRE,50548002,XY
0201032510,5055XY T10,BOXER,LINEA UNDERWARE HOMBRE,50551002,XY
0201032520,5055XY T12,BOXER,LINEA UNDERWARE HOMBRE,50551200,XY
0201032530,5055XY T2,BOXER,LINEA UNDERWARE HOMBRE,50552009,XY
0201032540,5055XY T4,BOXER,LINEA UNDERWARE HOMBRE,50554003,XY
0201032550,5055XY T6,BOXER,LINEA UNDERWARE HOMBRE,50556007,XY
0201032560,5055XY T8,BOXER,LINEA UNDERWARE HOMBRE,50558001,XY
0201032570,5100XY TS,BOXER,LINEA UNDERWARE HOMBRE,51001001,XY
0201032580,5100XY TM,BOXER,LINEA UNDERWARE HOMBRE,51002008,XY
0201032590,5100XY TL,BOXER,LINEA UNDERWARE HOMBRE,51003005,XY
0201032600,5100XY TXL,BOXER,LINEA UNDERWARE HOMBRE,51004002,XY
0201032610,5100XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,51005009,XY
0201032620,7000XY TS,BOXER,LINEA UNDERWARE HOMBRE,70001006,XY
0201032630,7000XY TM,BOXER,LINEA UNDERWARE HOMBRE,70002003,XY
0201032640,7000XY TL,BOXER,LINEA UNDERWARE HOMBRE,70003000,XY
0201032650,7000XY TXL,BOXER,LINEA UNDERWARE HOMBRE,70004007,XY
0201032660,7050XY PANTALON NIÑO,BOXER,LINEA UNDERWARE HOMBRE,70500004,XY
0201032670,7050XY TS,BOXER,LINEA UNDERWARE HOMBRE,70501001,XY
0201032680,7050XY T14,BOXER,LINEA UNDERWARE HOMBRE,70501407,XY
0201032690,7050XY TM,BOXER,LINEA UNDERWARE HOMBRE,70502008,XY
0201032700,7050XY TL,BOXER,LINEA UNDERWARE HOMBRE,70503005,XY
0201032710,7050XY TXL,BOXER,LINEA UNDERWARE HOMBRE,70504002,XY
0201032720,7050XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,70505009,XY
0201032730,8040XY TS,BOXER,LINEA UNDERWARE HOMBRE,80401001,XY
0201032740,8040XY TM,BOXER,LINEA UNDERWARE HOMBRE,80402008,XY
0201032750,8040XY TL,BOXER,LINEA UNDERWARE HOMBRE,80403005,XY
0201032760,8040XY TXL,BOXER,LINEA UNDERWARE HOMBRE,80404002,XY
0201032770,8040XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,80405009,XY
0201032780,1017XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,1017XY,XY
0201032790,1017XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,1017XY1,XY
0201032800,101XYP   PACK POR DOS,BOXER,LINEA UNDERWARE HOMBRE,101XYP,XY
0201032810,1020XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,1020XY,XY
0201032820,1020XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,1020XY1,XY
0201032830,1090XY BOXER NIÑO,BOXER,LINEA UNDERWARE HOMBRE,1090XY,XY
0201032840,1090XY1 BOXER NIÑO T E,BOXER,LINEA UNDERWARE HOMBRE,1090XY1,XY
0201032850,1303XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,1303XY,XY
0201032860,1304XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,1304XY,XY
0201032870,1311XY TS AL XL,BOXER,LINEA UNDERWARE HOMBRE,1311XY,XY
0201032880,1311XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,1311XY1,XY
0201032890,1312XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,1312XY,XY
0201032900,1312XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,1312XY1,XY
0201032910,1313XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,1313XY,XY
0201032920,1313XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,1313XY1,XY
0201032930,1314XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,1314XY,XY
0201032940,1314XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,1314XY1,XY
0201032950,1315XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,1315XY,XY
0201032960,1315XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,1315XY1,XY
0201032970,1317XY BOXER,BOXER,LINEA UNDERWARE HOMBRE,1317XY,XY
0201032980,1317XY1 BOXER,BOXER,LINEA UNDERWARE HOMBRE,1317XY1,XY
0201032990,1319XY TS AL TXL,BOXER,LINEA UNDERWARE HOMBRE,1319XY,XY
0201033000,1319XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,1319XY1,XY
0201033010,1328XY,BOXER,LINEA UNDERWARE HOMBRE,1328XY,XY
0201033020,1330XY TS AL TXL,BOXER,LINEA UNDERWARE HOMBRE,1330XY,XY
0201033030,1330XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,1330XY1,XY
0201033040,1335XY,BOXER,LINEA UNDERWARE HOMBRE,1335XY,XY
0201033050,1340XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,1340XY,XY
0201033060,1341XY TS al TXL,BOXER,LINEA UNDERWARE HOMBRE,1341XY,XY
0201033070,1341XY1 T XXL,BOXER,LINEA UNDERWARE HOMBRE,1341XY1,XY
0201033080,1358XY,BOXER,LINEA UNDERWARE HOMBRE,1358XY,XY
0201033090,1360XY,BOXER,LINEA UNDERWARE HOMBRE,1360XY,XY
0201033100,1370XY,BOXER,LINEA UNDERWARE HOMBRE,1370XY,XY
0201033110,1401XY,BOXER,LINEA UNDERWARE HOMBRE,1401XY,XY
0201033120,2150XY NO DISP,BOXER,LINEA UNDERWARE HOMBRE,2150XY,XY
0201033130,2300XY SLIP,BOXER,LINEA UNDERWARE HOMBRE,2300XY,XY
0201033140,2300XY1 SLIP,BOXER,LINEA UNDERWARE HOMBRE,2300XY1,XY
0201033150,4040XY,BOXER,LINEA UNDERWARE HOMBRE,4040XY,XY
0201033160,5053XY BOXER LARGO AUT,BOXER,LINEA UNDERWARE HOMBRE,5053XY,XY
0201033170,5054XY BOXER LARGO PERRITOS,BOXER,LINEA UNDERWARE HOMBRE,5054XY,XY
0201033180,5055XY BOXER LARGO MONITOS,BOXER,LINEA UNDERWARE HOMBRE,5055XY,XY
0201033190,5056XY T2 AL T12,BOXER,LINEA UNDERWARE HOMBRE,5056XY,XY
0201037210,1330XY TS BLANCO,BOXER,LINEA UNDERWARE HOMBRE,13301002,XY
0201037220,1330XY TM AZUL,BOXER,LINEA UNDERWARE HOMBRE,13302009,XY
0201037230,1330XY TL BLANCO,BOXER,LINEA UNDERWARE HOMBRE,13303006,XY
0201037240,1330XY TXL AZUL,BOXER,LINEA UNDERWARE HOMBRE,13304003,XY
0201037250,1330XY TXXL AZUL,BOXER,LINEA UNDERWARE HOMBRE,13305000,XY
0201037260,1332XY TL ROMBO,BOXER,LINEA UNDERWARE HOMBRE,13323004,XY
0201037270,1332XY TM ROMBO,BOXER,LINEA UNDERWARE HOMBRE,13322007,XY
0201037280,1332XY TS ROMBO,BOXER,LINEA UNDERWARE HOMBRE,13321000,XY
0201037290,1332XY TXL ROMBO,BOXER,LINEA UNDERWARE HOMBRE,13324001,XY
0201037300,1332XY TXXL ROMBO,BOXER,LINEA UNDERWARE HOMBRE,13325008,XY
0201037320,7000XY CALZA,CALZA,LINEA UNDERWARE HOMBRE,7000XY,XY
0201037330,1096XY1 BOXER NIÑO T14,BOXER,LINEA UNDERWARE HOMBRE,1096XY1,XY
0201037340,1390XY TXXXL,BOXER,LINEA UNDERWARE HOMBRE,13906009,XY
0201037350,1311XY TS,BOXER,LINEA UNDERWARE HOMBRE,13111007,XY
0201037360,1322XY BOXER XY,BOXER,LINEA UNDERWARE HOMBRE,1322XY,XY
0201037370,7000XY TXXL CALZA,CALZA,LINEA UNDERWARE HOMBRE,70005004,XY
0201037380,5056XY T2 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50560008,XY
0201037390,5056XY T14 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50561403,XY
0201037400,5050XY1 BOXER LARGO,BOXER LARGO,LINEA UNDERWARE HOMBRE,5050XY1,XY
0201037410,1381XY TXL LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,13814007,XY
0201037420,1381XY TXXL LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,13815004,XY
0201037430,1382XY TS C/ COST CONTRACOLOR,BOXER,LINEA UNDERWARE HOMBRE,13821005,XY
0201037440,1382XY TM C/ COST CONTRACOLOR,BOXER,LINEA UNDERWARE HOMBRE,13822002,XY
0201037450,1382XY TL C/ COST CONTRACOLOR,BOXER,LINEA UNDERWARE HOMBRE,13823009,XY
0201037460,1382XY TXL C/ COST CONTRACOLOR,BOXER,LINEA UNDERWARE HOMBRE,13824006,XY
0201037470,1382XY TXXL C/ COST CONTRACOLO,BOXER,LINEA UNDERWARE HOMBRE,13825003,XY
0201037480,1338XY TM HUMO,BOXER,LINEA UNDERWARE HOMBRE,13382001,XY
0201037490,1338XY TL HUMO,BOXER,LINEA UNDERWARE HOMBRE,13383008,XY
0201037500,1338XY TXL HUMO,BOXER,LINEA UNDERWARE HOMBRE,13384005,XY
0201037510,1338XY TXXL HUMO,BOXER,LINEA UNDERWARE HOMBRE,13385002,XY
0201037520,1381XY TS LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,13811006,XY
0201037530,1381XY TM LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,13812003,XY
0201037540,1381XY TL LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,13813000,XY
0201037550,1329XY TM ZOOM,BOXER,LINEA UNDERWARE HOMBRE,13292003,XY
0201037560,1329XY TL ZOOM,BOXER,LINEA UNDERWARE HOMBRE,13293000,XY
0201037570,1329XY TXL ZOOM,BOXER,LINEA UNDERWARE HOMBRE,13294007,XY
0201037580,1329XY TXXL ZOOM,BOXER,LINEA UNDERWARE HOMBRE,13295004,XY
0201037590,1336XY TS MANCHAS,BOXER,LINEA UNDERWARE HOMBRE,13361006,XY
0201037600,1336XY TM MANCHAS,BOXER,LINEA UNDERWARE HOMBRE,13362034,XY
0201037610,1336XY TL MANCHAS,BOXER,LINEA UNDERWARE HOMBRE,13363000,XY
0201037620,1336XY TXL MANCHAS,BOXER,LINEA UNDERWARE HOMBRE,13364038,XY
0201037630,1336XY TXXL MANCHAS,BOXER,LINEA UNDERWARE HOMBRE,13365004,XY
0201037640,1338XY TS HUMO,BOXER,LINEA UNDERWARE HOMBRE,13381004,XY
0201037650,1327XY TM ESCOCES,BOXER,LINEA UNDERWARE HOMBRE,13272005,XY
0201037660,1327XY TL ESCOCES,BOXER,LINEA UNDERWARE HOMBRE,13273002,XY
0201037670,1327XY TXL ESCOCES,BOXER,LINEA UNDERWARE HOMBRE,13274009,XY
0201037680,1327XY TXXL ESCOCES,BOXER,LINEA UNDERWARE HOMBRE,13275006,XY
0201037690,1328XY TS RAYOS,BOXER,LINEA UNDERWARE HOMBRE,13281007,XY
0201037700,1328XY TM RAYOS,BOXER,LINEA UNDERWARE HOMBRE,13282004,XY
0201037710,1328XY TL RAYOS,BOXER,LINEA UNDERWARE HOMBRE,13283001,XY
0201037720,1328XY TXL RAYOS,BOXER,LINEA UNDERWARE HOMBRE,13284008,XY
0201037730,1328XY TXXL RAYOS,BOXER,LINEA UNDERWARE HOMBRE,13285005,XY
0201037740,1329XY TS ZOOM,BOXER,LINEA UNDERWARE HOMBRE,13291006,XY
0201037750,1009XY T2 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10092002,XY
0201037760,1009XY T4 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10094006,XY
0201037770,1009XY T6 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10096000,XY
0201037780,1009XY T8 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10098004,XY
0201037790,1009XY T10 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10091005,XY
0201037800,1009XY T12 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10091203,XY
0201037810,1009XY T14 GATOS,BOXER,LINEA UNDERWARE HOMBRE,10091401,XY
0201037820,1327XY TS ESCOCES,BOXER,LINEA UNDERWARE HOMBRE,13271008,XY
0201037830,5056XY T2,BOXER,LINEA UNDERWARE HOMBRE,50562008,XY
0201037840,5056XY T4 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50564002,XY
0201037850,5056XY T6 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50566006,XY
0201037860,5056XY T8 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50568000,XY
0201037870,5056XY T10 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50561001,XY
0201037880,5056XY T12 BOXER LAR NIÑO,BOXER,LINEA UNDERWARE HOMBRE,50561209,XY
0201037890,1007XY T10 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10071007,XY
0201037900,1007XY T12 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10071205,XY
0201037910,1007XY T14 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10071403,XY
0201037920,1007XY T6 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10076002,XY
0201037930,1007XY T8 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10078006,XY
0201037940,1007XY T2 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10072004,XY
0201037950,1007XY T4 ORIGAMI,BOXER,LINEA UNDERWARE HOMBRE,10074008,XY
0201037960,1062XT T12,BOXER,LINEA UNDERWARE HOMBRE,10621202,XY
0201037970,1062XT T14,BOXER,LINEA UNDERWARE HOMBRE,10621400,XY
0201037980,1062XT T6,BOXER,LINEA UNDERWARE HOMBRE,10626009,XY
0201037990,1062XT T8,BOXER,LINEA UNDERWARE HOMBRE,10628003,XY
0201038000,1062XT T10,BOXER,LINEA UNDERWARE HOMBRE,10621003,XY
0201038010,1062XT T2,BOXER,LINEA UNDERWARE HOMBRE,10622001,XY
0201038020,1062XT T4,BOXER,LINEA UNDERWARE HOMBRE,10624005,XY
0201038030,1328XY1 TXXL,BOXER,LINEA UNDERWARE HOMBRE,1328XY1,XY
0201038330,3691XY TS LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,36911004,XY
0201038340,3691XY TM LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,36912001,XY
0201038350,3691XY TL LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,36913008,XY
0201038360,3691XY TXL LISO COMB,BOXER,LINEA UNDERWARE HOMBRE,36914005,XY
0201038430,1319XY TXXL CORAL,,LINEA UNDERWARE HOMBRE,13195007,XY
0201038440,1319XY TXL VERDE,,LINEA UNDERWARE HOMBRE,13194000,XY
0201038450,1319XY TL TURQUESA,,LINEA UNDERWARE HOMBRE,13193003,XY
0201038460,1319XY TM VERDE,,LINEA UNDERWARE HOMBRE,13192006,XY
0201038470,1319XY TS CORAL,,LINEA UNDERWARE HOMBRE,13191009,XY
0201038910,1331XY TM AZTECA,BOXER,LINEA UNDERWARE HOMBRE,13312008,XY
0201038920,1331XY TS AZTECA,BOXER,LINEA UNDERWARE HOMBRE,13311001,XY
0201038930,1331XY TXXL AZTECA,BOXER,LINEA UNDERWARE HOMBRE,13315009,XY
0201042390,1356XY TXXL,BOXER,LINEA UNDERWARE HOMBRE,13565008,XY
0201042400,1356XY TXL,BOXER,LINEA UNDERWARE HOMBRE,13564001,XY
0201042410,1356XY TL,BOXER,LINEA UNDERWARE HOMBRE,13563004,XY
0201042420,1356XY TM,BOXER,LINEA UNDERWARE HOMBRE,13562007,XY
0201042430,1356XY TS,BOXER,LINEA UNDERWARE HOMBRE,13561000,XY
0201042440,1358 XY TS,,LINEA UNDERWARE HOMBRE,13581008,XY
0201042450,1358XY TM,,LINEA UNDERWARE HOMBRE,13582005,XY
0201042460,1358XY TL,,LINEA UNDERWARE HOMBRE,13583002,XY
0201042470,1358XY TXL,,LINEA UNDERWARE HOMBRE,13584009,XY
0201042480,1358XY TXXL,,LINEA UNDERWARE HOMBRE,13585006,XY
0201042490,1331XY TL,,LINEA UNDERWARE HOMBRE,13313005,XY
0201042500,1331XY TXL,,LINEA UNDERWARE HOMBRE,13314002,XY
0201043020,1001XY T6 VERDE,BOXER,LINEA UNDERWARE HOMBRE,10016008,XY
0201043030,1001XY T12 AZUL,BOXER,LINEA UNDERWARE HOMBRE,10011201,XY
0201043040,1001XY T4 AZUL,BOXER,LINEA UNDERWARE HOMBRE,10014004,XY
0201043050,1001XY T10 VERDE,BOXER,LINEA UNDERWARE HOMBRE,10011003,XY
0201043060,1001XY T2 VERDE,BOXER,LINEA UNDERWARE HOMBRE,10012000,XY
0201043070,1001XY T8 AZUL,BOXER,LINEA UNDERWARE HOMBRE,10018002,XY
0201043080,1008XY T6 BLANCO,BOXER,LINEA UNDERWARE HOMBRE,10086001,XY
0201043090,1008XY T8 BLANCO,BOXER,LINEA UNDERWARE HOMBRE,10088005,XY
0201043100,1008XY T10 NEGRO,BOXER,LINEA UNDERWARE HOMBRE,10081006,XY
0201043110,1008XY T12 NEGRO,BOXER,LINEA UNDERWARE HOMBRE,10081204,XY
0201043260,1008XY T4 NEGRO,BOXER,LINEA UNDERWARE HOMBRE,10084007,XY
0201043300,1008XY T2 NEGRO,BOXER,LINEA UNDERWARE HOMBRE,10082003,XY
0202002120,2003XY T10,SLIP,LINEA UNDERWARE HOMBRE,20031008,XY
0202002130,2003XY T12,SLIP,LINEA UNDERWARE HOMBRE,20031206,XY
0202002140,2003XY T2,SLIP,LINEA UNDERWARE HOMBRE,20032005,XY
0202002150,2003XY T4,SLIP,LINEA UNDERWARE HOMBRE,20034009,XY
0202002160,2003XY T6,SLIP,LINEA UNDERWARE HOMBRE,20036003,XY
0202002170,2003XY T8,SLIP,LINEA UNDERWARE HOMBRE,20038007,XY
0202002180,202XY T10,SLIP,LINEA UNDERWARE HOMBRE,20201005,XY
0202002190,2300XY TS SLIP,SLIP,LINEA UNDERWARE HOMBRE,23001008,XY
0202002200,2300XY TM SLIP,SLIP,LINEA UNDERWARE HOMBRE,23002005,XY
0202002210,2300XY TL SLIP,SLIP,LINEA UNDERWARE HOMBRE,23003002,XY
0202002220,2300XY TXL SLIP,SLIP,LINEA UNDERWARE HOMBRE,23004009,XY
0202002230,2300XY TXXL SLIP,SLIP,LINEA UNDERWARE HOMBRE,23005006,XY
0202002240,2300XY TXXXL SLIP,SLIP,LINEA UNDERWARE HOMBRE,23006003,XY
0202002250,2430XY TS,SLIP,LINEA UNDERWARE HOMBRE,24301008,XY
0202002260,2430XY TM,SLIP,LINEA UNDERWARE HOMBRE,24302005,XY
0202002270,2430XY TL,SLIP,LINEA UNDERWARE HOMBRE,24303002,XY
0202002280,2430XY TXL,SLIP,LINEA UNDERWARE HOMBRE,24304009,XY
0202002290,2430XY TXXL,SLIP,LINEA UNDERWARE HOMBRE,24305006,XY
0202002300,2430XY TXXXL,SLIP,LINEA UNDERWARE HOMBRE,24306003,XY
0202002310,2450XY TS,SLIP,LINEA UNDERWARE HOMBRE,24501002,XY
0202002320,2450XY TM,SLIP,LINEA UNDERWARE HOMBRE,24502009,XY
0202002330,2450XY TL,SLIP,LINEA UNDERWARE HOMBRE,24503006,XY
0202002340,2450XY TXL,SLIP,LINEA UNDERWARE HOMBRE,24504003,XY
0202002350,2450XY TXXL,SLIP,LINEA UNDERWARE HOMBRE,24505000,XY
0202002360,2490XY TS,SLIP,LINEA UNDERWARE HOMBRE,24901000,XY
0202002370,2490XY TM,SLIP,LINEA UNDERWARE HOMBRE,24902007,XY
0202002380,2490XY TL,SLIP,LINEA UNDERWARE HOMBRE,24903004,XY
0202002390,2490XY TXL,SLIP,LINEA UNDERWARE HOMBRE,24904001,XY
0202002400,2490XY TXXL,SLIP,LINEA UNDERWARE HOMBRE,24905008,XY
0202002540,2700XY TM LISO COMB,SLIP,LINEA UNDERWARE HOMBRE,27002001,XY
0202002550,2700XY TL LISO COMB,SLIP,LINEA UNDERWARE HOMBRE,27003008,XY
0202002560,2700XY TXL LISO COMB,SLIP,LINEA UNDERWARE HOMBRE,27004005,XY
0202002570,2700XY TXXL LISO COMB,SLIP,LINEA UNDERWARE HOMBRE,27005002,XY
0202002580,2700XY TS LISO COMB,SLIP,LINEA UNDERWARE HOMBRE,27001004,XY
0202002590,2438XY TM HUMO,SLIP,LINEA UNDERWARE HOMBRE,24382007,XY
0202002600,2438XY TL HUMO,SLIP,LINEA UNDERWARE HOMBRE,24383004,XY
0202002610,2438XY TXL HUMO,SLIP,LINEA UNDERWARE HOMBRE,24384001,XY
0202002620,2438XY TXXL HUMO,SLIP,LINEA UNDERWARE HOMBRE,24385008,XY
0202002630,2438XY TS HUMO,SLIP,LINEA UNDERWARE HOMBRE,24381000,XY
