cod_articulo,Descripcion,Desc_adicional,Familia,Codigo_barras,marca
0101043340,110F CONJ FAIRUZ,CONJUNTO,LENCERIA,110F,fairuz
0101043350,111F CONJ FAIRUZ,CONJUNTO,LENCERIA,111F,fairuz
0101043360,112F CONJ FAIRUZ,CONJUNTO,LENCERIA,112F,fairuz
0101043370,113F CONJ FAIRUZ,CONJUNTO,LENCERIA,113F,fairuz
0101043380,114F CONJ FAIRUZ,CONJUNTO,LENCERIA,114F,fairuz
0101043390,115F CONJ FAIRUZ,CONJUNTO,LENCERIA,115F,fairuz
0101043400,116F CONJ FAIRUZ,CONJUNTO,LENCERIA,116F,fairuz
0101043410,117F CONJ FAIRUZ,CONJUNTO,LENCERIA,117F,fairuz
0101043420,118F CONJ FAIRUZ,CONJUNTO,LENCERIA,118F,fairuz
0101043430,120F CONJ FAIRUZ,CONJUNTO,LENCERIA,120F,fairuz
0101043440,121F CONJUNTO,CONJUNTO,LENCERIA,121F,fairuz
0101043450,122F CONJ FAIRUZ,CONJUNTO,LENCERIA,122F,fairuz
0101043460,123F CONJUNTO,CONJUNTO,LENCERIA,123F,fairuz
0101043470,125F CONJ FAIRUZ,CONJUNTO,LENCERIA,125F,fairuz
0101043480,130F CONJ FAIRUZ,CONJUNTO,LENCERIA,130F,fairuz
0101043490,2020F CONJ FAIRUZ,CONJUNTO,LENCERIA,2020F,fairuz
0101043500,2020FE CONJ FAIRUZ TALLES 105-,CONJUNTO,LENCERIA,2020FE,fairuz
0101043510,202F CONJ FAIRUZ,CONJUNTO,LENCERIA,202F,fairuz
0101043520,2030F CONJ FAIRUZ,CONJUNTO,LENCERIA,2030F,fairuz
0101043530,2031F CON FAIRUZ,CONJUNTO,LENCERIA,2031F,fairuz
0101043540,2033F CON FAIRUZ,CONJUNTO,LENCERIA,2033F,fairuz
0101043550,2035F CON FAIRUZ,CONJUNTO,LENCERIA,2035F,fairuz
0101043560,2036F CON FAIRUZ,CONJUNTO,LENCERIA,2036F,fairuz
0101043570,2037F CON FAIRUZ,CONJUNTO,LENCERIA,2037F,fairuz
0101043580,2038F CON FAIRUZ,CONJUNTO,LENCERIA,2038F,fairuz
0101043590,203F CONJ FAIRUZ,CONJUNTO,LENCERIA,203F,fairuz
0101043600,2040F CONJ FAIRUZ,CONJUNTO,LENCERIA,2040F,fairuz
0101043610,2041F CONJ FAIRUZ,CONJUNTO,LENCERIA,2041F,fairuz
0101043620,2041FE CONJ FAIRUZ ESPECIAL,CONJUNTO,LENCERIA,2041FE,fairuz
0101043630,2042F CONJ FAIRUZ,CONJUNTO,LENCERIA,2042F,fairuz
0101043640,2043F CONJ FAIRUZ,CONJUNTO,LENCERIA,2043F,fairuz
0101043650,2044F CONJ FAIRUZ,CONJUNTO,LENCERIA,2044F,fairuz
0101043660,2045F CONJ FAIRUZ,CONJUNTO,LENCERIA,2045F,fairuz
0101043670,2046F CONJ FAIRUZ,CONJUNTO,LENCERIA,2046F,fairuz
0101043680,2047F CONJ FAIRUZ,CONJUNTO,LENCERIA,2047F,fairuz
0101043690,2048F CONJ FAIRUZ,CONJUNTO,LENCERIA,2048F,fairuz
0101043700,2049F CONJ FAIRUZ,CONJUNTO,LENCERIA,2049F,fairuz
0101043710,204F CONJ FAIRUZ,CONJUNTO,LENCERIA,204F,fairuz
0101043720,2050F CONJ FAIRUZ,CONJUNTO,LENCERIA,2050F,fairuz
0101043730,2051F CONJ FAIRUZ,CONJUNTO,LENCERIA,2051F,fairuz
0101043740,2052F CONJ FAIRUZ,CONJUNTO,LENCERIA,2052F,fairuz
0101043750,2053F CONJ FAIRUZ,CONJUNTO,LENCERIA,2053F,fairuz
0101043760,2055F CONJ FAIRUZ,CONJUNTO,LENCERIA,2055F,fairuz
0101043770,2055FE CONJ FAIRUZ ESPECIAL,CONJUNTO,LENCERIA,2055FE,fairuz
0101043780,2057F CONJ FAIRUZ,CONJUNTO,LENCERIA,2057F,fairuz
0101043790,205F CONJ FAIRUZ,CONJUNTO,LENCERIA,205F,fairuz
0101043800,2060F CONJ FAIRUZ,CONJUNTO,LENCERIA,2060F,fairuz
0101043810,2061F CONJ FAIRUZ,CONJUNTO,LENCERIA,2061F,fairuz
0101043820,2062F CONJ FAIRUZ,CONJUNTO,LENCERIA,2062F,fairuz
0101043830,2065F CONJ FAIRUZ,CONJUNTO,LENCERIA,2065F,fairuz
0101043840,2070F CONJ FAIRUZ,CONJUNTO,LENCERIA,2070F,fairuz
0101043850,2072F CONJ FAIRUZ,CONJUNTO,LENCERIA,2072F,fairuz
0101043860,2073F CONJ FAIRUZ,CONJUNTO,LENCERIA,2073F,fairuz
0101043870,2075F CONJ FAIRUZ,CONJUNTO,LENCERIA,2075F,fairuz
0101043880,2076F CONJUNTO,CONJUNTO,LENCERIA,2076F,fairuz
0101043890,2077F CONJUNTO,CONJUNTO,LENCERIA,2077F,fairuz
0101043900,207F CONJ FAIRUZ,CONJUNTO,LENCERIA,207F,fairuz
0101043910,2080F CONJ FAIRUZ,CONJUNTO,LENCERIA,2080F,fairuz
0101043920,2081F CONJ FAIRUZ,CONJUNTO,LENCERIA,2081F,fairuz
0101043930,2082F CONJ FAIRUZ,CONJUNTO,LENCERIA,2082F,fairuz
0101043940,2083F CONJ FAIRUZ,CONJUNTO,LENCERIA,2083F,fairuz
0101043950,2084F CONJ FAIRUZ,CONJUNTO,LENCERIA,2084F,fairuz
0101043960,2085F CONJ FAIRUZ,CONJUNTO,LENCERIA,2085F,fairuz
0101043970,2086F CONJ FAIRUZ,CONJUNTO,LENCERIA,2086F,fairuz
0101043980,2087F CONJ FAIRUZ,CONJUNTO,LENCERIA,2087F,fairuz
0101043990,2088F CONJUNTO,CONJUNTO,LENCERIA,2088F,fairuz
0101044000,2089F CONJUNTO,CONJUNTO,LENCERIA,2089F,fairuz
0101044010,2092F CONJ FAIRUZ,CONJUNTO,LENCERIA,2092F,fairuz
0101044020,220F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,220F,fairuz
0101044030,221F CONJ FAIRUZ,CONJUNTO,LENCERIA,221F,fairuz
0101044040,225F CONJ FAIRUZ,CONJUNTO,LENCERIA,225F,fairuz
0101044050,226F CONJ FAIRUZ,CONJUNTO,LENCERIA,226F,fairuz
0101044060,227F CONJ FAIRUZ,CONJUNTO,LENCERIA,227F,fairuz
0101044070,230F CONJ FAIRUZ,CONJUNTO,LENCERIA,230F,fairuz
0101044080,231F CONJ FAIRUZ,CONJUNTO,LENCERIA,231F,fairuz
0101044090,232F CONJ FAIRUZ,CONJUNTO,LENCERIA,232F,fairuz
0101044100,233F CONJ FAIRUZ,CONJUNTO,LENCERIA,233F,fairuz
0101044110,234F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,234F,fairuz
0101044120,235F CONJ FAIRUZ,CONJUNTO,LENCERIA,235F,fairuz
0101044130,236F CONJ FAIRUZ,CONJUNTO,LENCERIA,236F,fairuz
0101044140,237F CONJ FAIRUZ,CONJUNTO,LENCERIA,237F,fairuz
0101044150,238F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,238F,fairuz
0101044160,239F CONJ FAIRUZ,CONJUNTO,LENCERIA,239F,fairuz
0101044170,240F CONJ FAIRUZ,CONJUNTO,LENCERIA,240F,fairuz
0101044180,244F CONJ FAIRUZ,CONJUNTO,LENCERIA,244F,fairuz
0101044190,247F CONJ FAIRUZ,CONJUNTO,LENCERIA,247F,fairuz
0101044200,248F CONJ FAIRUZ,CONJUNTO,LENCERIA,248F,fairuz
0101044210,251F CONJ FAIRUZ,CONJUNTO,LENCERIA,251F,fairuz
0101044220,253F CONJ FAIRUZ,CONJUNTO,LENCERIA,253F,fairuz
0101044230,257F CONJ FAIRUZ,CONJUNTO,LENCERIA,257F,fairuz
0101044240,259F CONJ FAIRUZ,CONJUNTO,LENCERIA,259F,fairuz
0101044250,260F CONJ FAIRUZ,CONJUNTO,LENCERIA,260F,fairuz
0101044260,261F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,261F,fairuz
0101044270,266F CONJ FAIRUZ,CONJUNTO,LENCERIA,266F,fairuz
0101044280,267F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,267F,fairuz
0101044290,270F FAIRUS,CONJUNTO,LENCERIA,270F,fairuz
0101044300,273F CONJ FAIRUZ,CONJUNTO,LENCERIA,273F,fairuz
0101044310,275F CONJ FAIRUZ,CONJUNTO,LENCERIA,275F,fairuz
0101044320,276F CONJ FAIRUZ,CONJUNTO,LENCERIA,276F,fairuz
0101044330,285F CONJ FAIRUZ,CONJUNTO,LENCERIA,285F,fairuz
0101044340,286F CONJ FAIRUZ,CONJUNTO,LENCERIA,286F,fairuz
0101044350,301F CONJ FAIRUZ,CONJUNTO,LENCERIA,301F,fairuz
0101044360,303F CONJ FAIRUZ,CONJUNTO,LENCERIA,303F,fairuz
0101044370,305F CONJ FAIRUZ,CONJUNTO,LENCERIA,305F,fairuz
0101044380,308F CONJ FAIRUZ,CONJUNTO,LENCERIA,308F,fairuz
0101044390,320F CONJ FAIRUZ,CONJUNTO,LENCERIA,320F,fairuz
0101044400,425F CONJUNTO,CONJUNTO,LENCERIA,425F,fairuz
0101044410,426F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,426F,fairuz
0101154140,2090F CONJ FAIRUZ,CONJUNTO,LENCERIA,2090F,fairuz
0101154150,2091F CONJ FAIRUZ,CONJUNTO,LENCERIA,2091F,fairuz
0101154160,210F CONJ FAIRUZ,CONJUNTO,LENCERIA,210F,fairuz
0101154170,211F CONJUNTO,CONJUNTO,LENCERIA,211F,fairuz
0101154180,214F CONJ FAIRUZ,CONJUNTO,LENCERIA,214F,fairuz
0101154190,215F FAIRUS,CONJUNTO,LENCERIA,215F,fairuz
0101154200,217F CONJ FAIRUZ,CONJUNTO,LENCERIA,217F,fairuz
0101154210,241F CONJ FAIRUZ,CONJUNTO,LENCERIA,241F,fairuz
0101154220,242F CONJ FAIRUZ,CONJUNTO,LENCERIA,242F,fairuz
0101154230,245F CONJ FAIRUZ,CONJUNTO,LENCERIA,245F,fairuz
0101154240,249F CONJ FAIRUZ,CONJUNTO,LENCERIA,249F,fairuz
0101154250,252F CONJ FAIRUZ,CONJUNTO,LENCERIA,252F,fairuz
0101154260,254F CONJ FAIRUZ,CONJUNTO,LENCERIA,254F,fairuz
0101154270,255F CONJ FAIRUZ,CONJUNTO,LENCERIA,255F,fairuz
0101154280,256F CONJ FAIRUZ,CONJUNTO,LENCERIA,256F,fairuz
0101154290,258F CONJ FAIRUZ,CONJUNTO,LENCERIA,258F,fairuz
0101154300,262F CONJ FAIRUZ,CONJUNTO,LENCERIA,262F,fairuz
0101154310,263F CONJ FAIRUZ,CONJUNTO,LENCERIA,263F,fairuz
0101154320,264F CONJ FAIRUZ,CONJUNTO,LENCERIA,264F,fairuz
0101154330,265F CONJ FAIRUZ,CONJUNTO,LENCERIA,265F,fairuz
0101154340,268 CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,268F,fairuz
0101154350,271F CONJ FAIRUZ,CONJUNTO,LENCERIA,271F,fairuz
0101154360,277F CONJ FAIRUZ,CONJUNTO,LENCERIA,277F,fairuz
0101154370,280F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,280F,fairuz
0101154380,284F CONJ FAIRUZ,CONJUNTO,LENCERIA,284F,fairuz
0101154390,290F,CONJUNTO,LENCERIA,290F,fairuz
0101154400,292F CONJ FAIRUZ,CONJUNTO,LENCERIA,292F,fairuz
0101154410,293F CONJ FAIRUZ,CONJUNTO,LENCERIA,293F,fairuz
0101154420,294F CONJ FAIRUZ,CONJUNTO,LENCERIA,294F,fairuz
0101154430,295F CONJ FAIRUZ,CONJUNTO,LENCERIA,295F,fairuz
0101154440,296F CONJ FAIRUZ,CONJUNTO,LENCERIA,296F,fairuz
0101154450,297F CONJ FAIRUZ,CONJUNTO,LENCERIA,297F,fairuz
0101154460,298F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,298F,fairuz
0101154470,299F CONJ FAIRUZ,CONJUNTO,LENCERIA,299F,fairuz
0101154480,302F CONJ FAIRUZ,CONJUNTO,LENCERIA,302F,fairuz
0101154490,307F CONJ. FAIRUZ,CONJUNTO,LENCERIA,307F,fairuz
0101154500,338F CAMISOLIN FAIRUZ,CONJUNTO,LENCERIA,338F,fairuz
0101154510,340F CAMISOLIN FAIRUZ,CONJUNTO,LENCERIA,340F,fairuz
0101154520,342F CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,342F,fairuz
0101154530,420F CONJUNTO,CONJUNTO,LENCERIA,420F,fairuz
0101154540,422F CONJUNTO,CONJUNTO,LENCERIA,422F,fairuz
0101154550,424F CONJ FAIRUZ,CONJUNTO,LENCERIA,424F,fairuz
0101154560,282 CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,282F,fairuz
0101154570,283 CONJUNTO FAIRUZ,CONJUNTO,LENCERIA,283F,fairuz
0101200360,2052FE TE CONJ FAIRUZ,CONJUNTO,LENCERIA,2052FE,fairuz
0102005770,450F CORPIÑO AMAMANTAR FAIRUZ,CORPIÑO,LENCERIA,450F,fairuz
0102005780,455F CORPIÑO AMAMANTAR FAIRUZ,CORPIÑO,LENCERIA,455F,fairuz
0102008930,900M1 CORPIÑO,CORPIÑO,LENCERIA,900M1,fairuz
0102008940,950M1 CORPIÑO,CONJUNTO,LENCERIA,950M1,fairuz
0105012210,900M2 BOMBACHA,BOMBACHA,LENCERIA,900M2,fairuz
0105012220,950M2  BOMBACHA,BOMBACHA,LENCERIA,950M2,fairuz
0105026940,600F COLALESS,BOMBACHA,LENCERIA,600F,fairuz
0105026950,522F COLALESS,BOMBACHA,LENCERIA,522F,fairuz
0105026960,500F COLALESS,BOMBACHA,LENCERIA,500F,fairuz
0105026970,510F BOMBACHA NENA,BOMBACHA,LENCERIA,510F,fairuz
0105026980,511F BOMBACHA NENA,BOMBACHA,LENCERIA,511F,fairuz
0105026990,512F BOMBACHA NENA,BOMBACHA,LENCERIA,512F,fairuz
0105027000,516F CULOTTE,BOMBACHA,LENCERIA,516F,fairuz
0105027010,517F CULOTTE,BOMBACHA,LENCERIA,517F,fairuz
0105027020,521F COLALESS,BOMBACHA,LENCERIA,521F,fairuz
0105027030,523F COLALESS,BOMBACHA,LENCERIA,523F,fairuz
0105027040,524F COLALESS,BOMBACHA,LENCERIA,524F,fairuz
0105027050,525F COLALESS,BOMBACHA,LENCERIA,525F,fairuz
0105027060,526F COLALESS,BOMBACHA,LENCERIA,526F,fairuz
0105027070,528F COLALESS,BOMBACHA,LENCERIA,528F,fairuz
0105027080,529F COLALESS,BOMBACHA,LENCERIA,529F,fairuz
0105027090,530F COLALESS,BOMBACHA,LENCERIA,530F,fairuz
0105027100,533F COLALESS,BOMBACHA,LENCERIA,533F,fairuz
0105027110,534F COLALESS,BOMBACHA,LENCERIA,534F,fairuz
0105027120,535F COLALESS,BOMBACHA,LENCERIA,535F,fairuz
0105027130,550F VEDETINA,BOMBACHA,LENCERIA,550F,fairuz
0105027140,553F VEDETINA,BOMBACHA,LENCERIA,553F,fairuz
0105027150,555F VEDETINA,BOMBACHA,LENCERIA,555F,fairuz
0105027160,556F COLALESS,BOMBACHA,LENCERIA,556F,fairuz
0105027170,558F COLALESS,BOMBACHA,LENCERIA,558F,fairuz
0105027180,560F TIRO CORTO,BOMBACHA,LENCERIA,560F,fairuz
0105027190,563F TIRO CORTO,BOMBACHA,LENCERIA,563F,fairuz
0105027200,565F BOMB TIRO CORTO,BOMBACHA,LENCERIA,565F,fairuz
0105027210,566F TIRO CORTO,BOMBACHA,LENCERIA,566F,fairuz
0105027220,568F TIRO CORTO,BOMBACHA,LENCERIA,568F,fairuz
0105027230,570F UNIVERSAL,BOMBACHA,LENCERIA,570F,fairuz
0105027240,571F CONJ FAIRUZ,BOMBACHA,LENCERIA,571F,fairuz
0105027250,573F UNIVERSAL,BOMBACHA,LENCERIA,573F,fairuz
0105027260,578F UNIVERSAL,BOMBACHA,LENCERIA,578F,fairuz
0105027270,580F ESPECIAL,BOMBACHA,LENCERIA,580F,fairuz
0105027280,588F ESPECIAL,BOMBACHA,LENCERIA,588F,fairuz
0105027290,630F COLALESS,BOMBACHA,LENCERIA,630F,fairuz
0105027300,650F COLALESS,BOMBACHA,LENCERIA,650F,fairuz
0105027310,660F TIRO CORTO,BOMBACHA,LENCERIA,660F,fairuz
0105027320,670F UNIVERSAL,BOMBACHA,LENCERIA,670F,fairuz
0105027330,680F ESPECIAL,BOMBACHA,LENCERIA,680F,fairuz
0105027340,900F CULOTTE,BOMBACHA,LENCERIA,900F,fairuz
0105027350,1285F,BOMBACHA,LENCERIA,1285F,fairuz
0105027360,554F VEDETINA,BOMBACHA,LENCERIA,554F,fairuz
0105027370,564F BOMB TIRO CORTO,BOMBACHA,LENCERIA,564F,fairuz
0105027380,600PF PACK X3,BOMBACHA,LENCERIA,600PF,fairuz
0105027390,101F,BOMBACHA,LENCERIA,101F,fairuz
0105027400,102F,BOMBACHA,LENCERIA,102F,fairuz
0105027410,515F CULOTELESS,BOMBACHA,LENCERIA,515F,fairuz
0106000660,501F BOXER,BOXER,LENCERIA,501F,fairuz
0107000020,333F BABYDOL TUL BORDADO,BABY DOL,LENCERIA,333F,fairuz
0108000110,330F PORTALIGA POLLERA DE PUNT,PORTALIGAS,LENCERIA,330F,fairuz
0108000120,331F PORTALIGA PUNTILLA REGULA,PORTALIGAS,LENCERIA,331F,fairuz
0111001180,335F CAMISOLIN,CAMISOLIN,LENCERIA,335F,fairuz
0112014990,500PF PACK X3,PACK,LENCERIA,500PF,fairuz
0112015000,530PF COLALESS PACK X3,PACK,LENCERIA,530PF,fairuz
0112015010,533PF COLALESS PACK X3,PACK,LENCERIA,533PF,fairuz
0112015020,534PF COLALESS PACK X3,PACK,LENCERIA,534PF,fairuz
0112017860,532F PACK X3 UNICO,COLALESS,LENCERIA,532F3UN,fairuz
0708000010,440F MEDIAS PORTALIGAS,PORTALIGAS,MEDIAS,440F,fairuz
0708000020,700F MEDIA FAIRUZ,CANCAN,MEDIAS,700F,fairuz
