Codigo,Descripcion,Descadicional,Familia,Codbarra,marca
0701001240,6205MK PACK X2,CONJUNTO,MEDIAS,6205MK,mkmedias
0701001250,6102MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,61020003,mkmedias
0701001260,6102MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,61020006,mkmedias
0701001270,6103MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61030034,mkmedias
0701001280,6103MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61030070,mkmedias
0701001290,6106MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61060047,mkmedias
0701001300,6106MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61060056,mkmedias
0701001310,6108MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61080034,mkmedias
0701001320,6108MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61080070,mkmedias
0701001330,6109MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61090006,mkmedias
0701001340,6112MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61120023,mkmedias
0701001350,6112MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61120047,mkmedias
0701001360,6114MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61140034,mkmedias
0701001370,61140MK PACK X2 SOQUETES INV.,SOQUETES,MEDIAS,61140047,mkmedias
0701001380,6114MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,61140056,mkmedias
0701001390,61500MK MEDIAS MK,SOQUETES,MEDIAS,61500099,mkmedias
0701001400,61500MK MEDIAS MK,SOQUETES,MEDIAS,61501299,mkmedias
0701001410,6202MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62020003,mkmedias
0701001420,6202MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62020006,mkmedias
0701001430,6207MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62070023,mkmedias
0701001440,6207MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62070070,mkmedias
0701001450,6208MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62080034,mkmedias
0701001460,6208MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62080070,mkmedias
0701001470,6211MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62110034,mkmedias
0701001480,6213MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62130003,mkmedias
0701001490,6213MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,62130019,mkmedias
0701001500,6100MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,610000901,mkmedias
0701001510,6100MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,610000902,mkmedias
0701001520,6100MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,610000903,mkmedias
0701001530,6103MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610300334,mkmedias
0701001540,6104MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610400361,mkmedias
0701001550,6104MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610400365,mkmedias
0701001560,6104MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610400381,mkmedias
0701001570,6108MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610800334,mkmedias
0701001580,6109MK Pack x2 Soquetes Inv,SOQUETES,MEDIAS,610900335,mkmedias
0701001590,6110MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,611000334,mkmedias
0701001600,6110MK Pack x3 Soquetes Inv,SOQUETES,MEDIAS,611000335,mkmedias
0701001610,61140MK MEDIAS MK,SOQUETES,MEDIAS,611400099,mkmedias
0701001620,61140MK SOQUETE COFFE RABBIT,SOQUETES,MEDIAS,611401299,mkmedias
0701001630,61141MK MEDIAS MK,SOQUETES,MEDIAS,611410099,mkmedias
0701001640,61141MK MEDIAS MK COLIBRI,SOQUETES,MEDIAS,611411299,mkmedias
0701001650,61142MK MEDIAS MK,SOQUETES,MEDIAS,611420099,mkmedias
0701001660,61142MK MEDIAS MK DOODLES,SOQUETES,MEDIAS,611421299,mkmedias
0701001670,61143MK MEDIAS INVISIBLE MK,SOQUETES,MEDIAS,611430099,mkmedias
0701001680,61143MK,SOQUETES,MEDIAS,611431299,mkmedias
0701001690,61144MK MEDIAS MK,SOQUETES,MEDIAS,611440099,mkmedias
0701001700,61144MK MEDIAS MK TORTUGA RELA,SOQUETES,MEDIAS,611441299,mkmedias
0701001710,61145MK MEDIAS MK,SOQUETES,MEDIAS,611450099,mkmedias
0701001720,61145MK MEDIAS MK,SOQUETES,MEDIAS,611451299,mkmedias
0701001730,61146MK MEDIAS MK,SOQUETES,MEDIAS,611460099,mkmedias
0701001740,61146MK,SOQUETES,MEDIAS,611461299,mkmedias
0701001750,61147MK MEDIAS MK,SOQUETES,MEDIAS,611470099,mkmedias
0701001760,6150MK MEDIAS MK,SOQUETES,MEDIAS,615000099,mkmedias
0701001770,61501MK MEDIAS,SOQUETES,MEDIAS,615010099,mkmedias
0701001780,6200MK Pack x3 Soquetes c/m,SOQUETES,MEDIAS,620000901,mkmedias
0701001790,6200MK Pack x3 Soquetes c/m,SOQUETES,MEDIAS,620000902,mkmedias
0701001800,6200MK Pack x3 Soquetes c/m,SOQUETES,MEDIAS,620000903,mkmedias
0701001810,6201MK Pack x3 Soquetes c/m,SOQUETES,MEDIAS,620100901,mkmedias
0701001820,6201MK Pack x3 Soquetes c/m,SOQUETES,MEDIAS,620100904,mkmedias
0701001830,6204MK Pack x2 Soquetes c/r,SOQUETES,MEDIAS,620400361,mkmedias
0701001840,6204MK Pack x2 Soquetes c/r,SOQUETES,MEDIAS,620400365,mkmedias
0701001850,6204MK Pack x2 Soquetes c/r,SOQUETES,MEDIAS,620400381,mkmedias
0701001860,6205MK Pack x2 Soquetes lis,SOQUETES,MEDIAS,620500132,mkmedias
0701001870,6205MK Pack x2 Soquetes lis,SOQUETES,MEDIAS,620500371,mkmedias
0701001880,6205MK Pack x2 Soquetes lis,SOQUETES,MEDIAS,620500377,mkmedias
0701001890,6208MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,620800334,mkmedias
0701001900,6211MK Pack x2 Soquetes c/m,SOQUETES,MEDIAS,621100334,mkmedias
0701001910,62146MK MEDIAS,SOQUETES,MEDIAS,621460099,mkmedias
0701001920,62148MK MEDIAS MK,SOQUETES,MEDIAS,621480099,mkmedias
0701001930,62149MK MEDIAS MK,SOQUETES,MEDIAS,621490099,mkmedias
0701001940,62150MK MEDIAS MK,SOQUETES,MEDIAS,621500099,mkmedias
0701001950,62151MK MEDIAS MK,SOQUETES,MEDIAS,621510099,mkmedias
0701001960,62152MK MEDIAS MK,SOQUETES,MEDIAS,621520099,mkmedias
0701001970,62153MK MEDIAS MK,SOQUETES,MEDIAS,621530099,mkmedias
0701001980,62154MK MEDIAS MK,SOQUETES,MEDIAS,621540099,mkmedias
0701001990,62155MK MEDIAS MK,SOQUETES,MEDIAS,621550099,mkmedias
0701002000,62156MK MEDIAS MK,SOQUETES,MEDIAS,621560099,mkmedias
0701002010,62157MK MEDIAS MK,SOQUETES,MEDIAS,621570099,mkmedias
0701002020,65200MK MEDIAS MK,SOQUETES,MEDIAS,652000099,mkmedias
0701002030,65200MK MEDIAS MK,SOQUETES,MEDIAS,652001299,mkmedias
0701002040,6000MK MEDIAS MK,SOQUETES,MEDIAS,6000MK,mkmedias
0701002050,6000MKP PACK  X3 MEDIAS MK,SOQUETES,MEDIAS,6000MKP,mkmedias
0701002060,6000MKP2 PACK  X2 MEDIAS MK,SOQUETES,MEDIAS,6000MKP2,mkmedias
0701002070,60100MK MEDIAS MK,SOQUETES,MEDIAS,60100MK,mkmedias
0701002080,60101MK  MEDIAS,SOQUETES,MEDIAS,60101MK,mkmedias
0701002090,60102MK  MEDIAS,SOQUETES,MEDIAS,60102MK,mkmedias
0701002100,60103MK  MEDIAS,SOQUETES,MEDIAS,60103MK,mkmedias
0701002110,60104MK  MEDIAS,SOQUETES,MEDIAS,60104MK,mkmedias
0701002120,60105MK  MEDIAS,SOQUETES,MEDIAS,60105MK,mkmedias
0701002130,60106MK  MEDIAS,SOQUETES,MEDIAS,60106MK,mkmedias
0701002140,60107MK  MEDIAS,SOQUETES,MEDIAS,60107MK,mkmedias
0701002150,60108MK  MEDIAS,SOQUETES,MEDIAS,60108MK,mkmedias
0701002160,60109MK  MEDIAS,SOQUETES,MEDIAS,60109MK,mkmedias
0701002170,60110MK  MEDIAS,SOQUETES,MEDIAS,60110MK,mkmedias
0701002180,60111MK  MEDIAS,SOQUETES,MEDIAS,60111MK,mkmedias
0701002190,60112MK  MEDIAS,SOQUETES,MEDIAS,60112MK,mkmedias
0701002200,60113MK  MEDIAS,SOQUETES,MEDIAS,60113MK,mkmedias
0701002210,60114MK  MEDIAS,SOQUETES,MEDIAS,60114MK,mkmedias
0701002220,60115MK MEDIAS,SOQUETES,MEDIAS,60115MK,mkmedias
0701002230,60116MK MEDIAS,SOQUETES,MEDIAS,60116MK,mkmedias
0701002240,60117MK MEDIAS,SOQUETES,MEDIAS,60117MK,mkmedias
0701002250,60118MK MEDIAS,SOQUETES,MEDIAS,60118MK,mkmedias
0701002260,60119MK MEDIAS,SOQUETES,MEDIAS,60119MK,mkmedias
0701002270,60120MK MEDIAS,SOQUETES,MEDIAS,60120MK,mkmedias
0701002280,60500MK MEDIAS MK,SOQUETES,MEDIAS,60500MK,mkmedias
0701002290,60501MK MEDIAS,SOQUETES,MEDIAS,60501MK,mkmedias
0701002300,60502MK MEDIAS,SOQUETES,MEDIAS,60502MK,mkmedias
0701002310,60503MK MEDIAS,SOQUETES,MEDIAS,60503MK,mkmedias
0701002320,60504MK MEDIAS INVISIBLES HOMB,SOQUETES,MEDIAS,60504MK,mkmedias
0701002330,6052MK  MEDIAS,SOQUETES,MEDIAS,6052MK,mkmedias
0701002340,6053MK  MEDIAS,SOQUETES,MEDIAS,6053MK,mkmedias
0701002350,6063MK  MEDIAS,SOQUETES,MEDIAS,6063MK,mkmedias
0701002360,6064MK  MEDIAS,SOQUETES,MEDIAS,6064MK,mkmedias
0701002370,6089MK MEDIAS MK,SOQUETES,MEDIAS,6089MK,mkmedias
0701002380,6090MK MEDIAS MK,SOQUETES,MEDIAS,6090MK,mkmedias
0701002390,6094MK MEDIAS MK,SOQUETES,MEDIAS,6094MK,mkmedias
0701002400,6095MK MEDIAS MK,SOQUETES,MEDIAS,6095MK,mkmedias
0701002410,6097MK MEDIAS MK,SOQUETES,MEDIAS,6097MK,mkmedias
0701002420,6098MK MEDIAS MK,SOQUETES,MEDIAS,6098MK,mkmedias
0701002430,6100MK  MEDIAS MK SOQ EVERY DA,SOQUETES,MEDIAS,6100MK,mkmedias
0701002440,6100MKP PACK X3 MEDIAS MK EVER,SOQUETES,MEDIAS,6100MKP,mkmedias
0701002450,6100MKP2 PACK X2 MEDIAS MK EVE,SOQUETES,MEDIAS,6100MKP2,mkmedias
0701002460,6101MK  MEDIAS MK,SOQUETES,MEDIAS,6101MK,mkmedias
0701002470,6102MK MEDIAS MK,SOQUETES,MEDIAS,6102MK,mkmedias
0701002480,6102MKP MEDIAS MK PACK X3,SOQUETES,MEDIAS,6102MKP,mkmedias
0701002490,6103MK MEDIAS MK,SOQUETES,MEDIAS,6103MK,mkmedias
0701002500,6103MKP MEDIAS MK PACK X 2,SOQUETES,MEDIAS,6103MKP,mkmedias
0701002510,6104MK  MEDIAS MK,SOQUETES,MEDIAS,6104MK,mkmedias
0701002520,6104MKP  MEDIAS MK PACK X2,SOQUETES,MEDIAS,6104MKP,mkmedias
0701002530,6105MK  MEDIAS MK,SOQUETES,MEDIAS,6105MK,mkmedias
0701002540,6106MK  MEDIAS MK,SOQUETES,MEDIAS,6106MK,mkmedias
0701002550,6106MKP  MEDIAS MK PACK X2,SOQUETES,MEDIAS,6106MKP,mkmedias
0701002560,61100MK  MEDIAS,SOQUETES,MEDIAS,61100MK,mkmedias
0701002570,61101MK MEDIAS MK,SOQUETES,MEDIAS,61101MK,mkmedias
0701002580,61102MK MEDIAS MK,SOQUETES,MEDIAS,61102MK,mkmedias
0701002590,61104MK MEDIAS MK,SOQUETES,MEDIAS,61104MK,mkmedias
0701002600,61105MK MEDIAS MK,SOQUETES,MEDIAS,61105MK,mkmedias
0701002610,61106MK MEDIAS MK,SOQUETES,MEDIAS,61106MK,mkmedias
0701002620,61107MK MEDIAS MK,SOQUETES,MEDIAS,61107MK,mkmedias
0701002630,61108MK  MEDIAS,SOQUETES,MEDIAS,61108MK,mkmedias
0701002640,61109MK  MEDIAS,SOQUETES,MEDIAS,61109MK,mkmedias
0701002650,61110MK  MEDIAS,SOQUETES,MEDIAS,61110MK,mkmedias
0701002660,61111MK  MEDIAS,SOQUETES,MEDIAS,61111MK,mkmedias
0701002670,61112MK  MEDIAS,SOQUETES,MEDIAS,61112MK,mkmedias
0701002680,61113MK  MEDIAS,SOQUETES,MEDIAS,61113MK,mkmedias
0701002690,61115MK MEDIAS MK,SOQUETES,MEDIAS,61115MK,mkmedias
0701002700,61116MK MEDIAS MK,SOQUETES,MEDIAS,61116MK,mkmedias
0701002710,61117MK MEDIAS MK,SOQUETES,MEDIAS,61117MK,mkmedias
0701002720,61118MK MEDIAS MK,SOQUETES,MEDIAS,61118MK,mkmedias
0701002730,61119MK MEDIAS MK,SOQUETES,MEDIAS,61119MK,mkmedias
0701002740,61120MK  MEDIAS,SOQUETES,MEDIAS,61120MK,mkmedias
0701002750,61121MK  MEDIAS,SOQUETES,MEDIAS,61121MK,mkmedias
0701002760,61122MK  MEDIAS,SOQUETES,MEDIAS,61122MK,mkmedias
0701002770,61123MK  MEDIAS,SOQUETES,MEDIAS,61123MK,mkmedias
0701002780,61124MK  MEDIAS,SOQUETES,MEDIAS,61124MK,mkmedias
0701002790,61125MK  MEDIAS,SOQUETES,MEDIAS,61125MK,mkmedias
0701002800,61126MK  MEDIAS,SOQUETES,MEDIAS,61126MK,mkmedias
0701002810,61127MK MEDIAS MK,SOQUETES,MEDIAS,61127MK,mkmedias
0701002820,61128MK MEDIAS MK,SOQUETES,MEDIAS,61128MK,mkmedias
0701002830,61129MK MEDIAS MK,SOQUETES,MEDIAS,61129MK,mkmedias
0701002840,61130MK MEDIAS MK,SOQUETES,MEDIAS,61130MK,mkmedias
0701002850,61131MK MEDIAS MK,SOQUETES,MEDIAS,61131MK,mkmedias
0701002860,61132MK MEDIAS MK,SOQUETES,MEDIAS,61132MK,mkmedias
0701002870,61133MK MEDIAS MK,SOQUETES,MEDIAS,61133MK,mkmedias
0701002880,61134MK MEDIAS,SOQUETES,MEDIAS,61134MK,mkmedias
0701002890,61135MK MEDIAS,SOQUETES,MEDIAS,61135MK,mkmedias
0701002900,61136MK MEDIAS,SOQUETES,MEDIAS,61136MK,mkmedias
0701002910,61137MK MEDIAS,SOQUETES,MEDIAS,61137MK,mkmedias
0701002920,61138MK MEDIAS,SOQUETES,MEDIAS,61138MK,mkmedias
0701002930,61139MK MEDIAS,SOQUETES,MEDIAS,61139MK,mkmedias
0701002940,61140MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61140MK,mkmedias
0701002950,61141MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61141MK,mkmedias
0701002960,61142MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61142MK,mkmedias
0701002970,61143MK MEDIAS INVISIBLE MK,SOQUETES,MEDIAS,61143MK,mkmedias
0701002980,61144MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61144MK,mkmedias
0701002990,61145MK MEDIAS INVISIBLE WINTE,SOQUETES,MEDIAS,61145MK,mkmedias
0701003000,61146MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61146MK,mkmedias
0701003010,61147MK MEDIAS SOQUETE MK,SOQUETES,MEDIAS,61147MK,mkmedias
0701003020,6117MK  MEDIAS MK,SOQUETES,MEDIAS,6117MK,mkmedias
0701003030,6118MK  MEDIAS MK,SOQUETES,MEDIAS,6118MK,mkmedias
0701003040,6122MK  MEDIAS MK,SOQUETES,MEDIAS,6122MK,mkmedias
0701003050,6126MK  MEDIAS MK,SOQUETES,MEDIAS,6126MK,mkmedias
0701003060,6127MK  MEDIAS MK,SOQUETES,MEDIAS,6127MK,mkmedias
0701003070,6128MK  MEDIAS MK,SOQUETES,MEDIAS,6128MK,mkmedias
0701003080,6129MK  MEDIAS MK,SOQUETES,MEDIAS,6129MK,mkmedias
0701003090,6130MK  MEDIAS MK,SOQUETES,MEDIAS,6130MK,mkmedias
0701003100,6131MK  MEDIAS MK,SOQUETES,MEDIAS,6131MK,mkmedias
0701003110,6132MK  MEDIAS MK,SOQUETES,MEDIAS,6132MK,mkmedias
0701003120,6133MK  MEDIAS MK,SOQUETES,MEDIAS,6133MK,mkmedias
0701003130,6146MK  MEDIAS MK,SOQUETES,MEDIAS,6146MK,mkmedias
0701003140,6148MK  MEDIAS MK,SOQUETES,MEDIAS,6148MK,mkmedias
0701003150,61500MK MEDIAS MK,SOQUETES,MEDIAS,61500MK,mkmedias
0701003160,61501MK MEDIAS,SOQUETES,MEDIAS,61501MK,mkmedias
0701003170,61502MK  MEDIAS,SOQUETES,MEDIAS,61502MK,mkmedias
0701003180,61503MK MEDIAS,SOQUETES,MEDIAS,61503MK,mkmedias
0701003190,61504MK MEDIAS,SOQUETES,MEDIAS,61504MK,mkmedias
0701003200,6150MK  MEDIAS MK,SOQUETES,MEDIAS,6150MK,mkmedias
0701003210,6151MK  MEDIAS MK,SOQUETES,MEDIAS,6151MK,mkmedias
0701003220,6154MK  MEDIAS,SOQUETES,MEDIAS,6154MK,mkmedias
0701003230,6155MK  MEDIAS,SOQUETES,MEDIAS,6155MK,mkmedias
0701003240,6156MK MEDIAS MK,SOQUETES,MEDIAS,6156MK,mkmedias
0701003250,6159MK  MEDIAS,SOQUETES,MEDIAS,6159MK,mkmedias
0701003260,6160MK  MEDIAS,SOQUETES,MEDIAS,6160MK,mkmedias
0701003270,6161MK  MEDIAS,SOQUETES,MEDIAS,6161MK,mkmedias
0701003280,6162MK  MEDIAS,SOQUETES,MEDIAS,6162MK,mkmedias
0701003290,6165MK  MEDIAS,SOQUETES,MEDIAS,6165MK,mkmedias
0701003300,6166MK  MEDIAS,SOQUETES,MEDIAS,6166MK,mkmedias
0701003310,6168MK  MEDIAS MK,SOQUETES,MEDIAS,6168MK,mkmedias
0701003320,6169MK  MEDIAS MK,SOQUETES,MEDIAS,6169MK,mkmedias
0701003330,6171MK  MEDIAS MK,SOQUETES,MEDIAS,6171MK,mkmedias
0701003340,6180MK  MEDIAS MK,SOQUETES,MEDIAS,6180MK,mkmedias
0701003350,6187MK MEDIAS MK,SOQUETES,MEDIAS,6187MK,mkmedias
0701003360,6191MK MEDIAS MK,SOQUETES,MEDIAS,6191MK,mkmedias
0701003370,6192MK MEDIAS MK,SOQUETES,MEDIAS,6192MK,mkmedias
0701003380,6193MK MEDIAS MK,SOQUETES,MEDIAS,6193MK,mkmedias
0701003390,6196MK MEDIAS MK,SOQUETES,MEDIAS,6196MK,mkmedias
0701003400,6197MK  MEDIAS,SOQUETES,MEDIAS,6197MK,mkmedias
0701003410,6198MK  MEDIAS,SOQUETES,MEDIAS,6198MK,mkmedias
0701003420,6199MK  MEDIAS,SOQUETES,MEDIAS,6199MK,mkmedias
0701003430,6200MK MEDIAS SOQUETE,SOQUETES,MEDIAS,6200MK,mkmedias
